

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jul 28 18:06:16 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
      +0       0
 13187 ;;Total ram usage:        5 bytes
 13188 ;; Hardware stack levels used:    1
 13189 ;; Hardware stack levels required when called:    2
 13190 ;; This function calls:
 13191 ;;		Nothing
 13192 ;; This function is called by:
 13193 ;;		_GetDieTemperature
 13194 ;; This function uses a non-reentrant model
 13195 ;;
 13196                           
 13197                           
 13198                           ;psect for function _Adc_GetConvResult
 13199  1630                     _Adc_GetConvResult:	
 13200                           
 13201                           ;adc_drv.c: 174: UINT16 AdcResult;
 13202                           ;adc_drv.c: 177: AdcResult = (((ADRESH & 0x03) << 8) | ADRESL);
 13203                           
 13204                           ;incstack = 0
 13205                           ; Regs used in _Adc_GetConvResult: [wreg+status,2+status,0]
 13206  1630  3003               	movlw	3
 13207  1631  0021               	movlb	1	; select bank1
 13208  1632  051C               	andwf	28,w	;volatile
 13209  1633  0020               	movlb	0	; select bank0
 13210  1634  00A0               	movwf	??_Adc_GetConvResult
 13211  1635  0820               	movf	??_Adc_GetConvResult,w
 13212  1636  00A2               	movwf	Adc_GetConvResult@AdcResult+1
 13213  1637  0021               	movlb	1	; select bank1
 13214  1638  081B               	movf	27,w	;volatile
 13215  1639  0020               	movlb	0	; select bank0
 13216  163A  00A1               	movwf	Adc_GetConvResult@AdcResult
 13217                           
 13218                           ;adc_drv.c: 179: return AdcResult;
 13219  163B  0822               	movf	Adc_GetConvResult@AdcResult+1,w
 13220  163C  00F5               	movwf	?_Adc_GetConvResult+1
 13221  163D  0821               	movf	Adc_GetConvResult@AdcResult,w
 13222  163E  00F4               	movwf	?_Adc_GetConvResult
 13223  163F  0008               	return
 13224  1640                     __end_of_Adc_GetConvResult:	
 13225                           
 13226                           	psect	text64
 13227  0840                     __ptext64:	
 13228 ;; *************** function _GenerateEvt *****************
 13229 ;; Defined at:
 13230 ;;		line 73 in file "../../../Framework/MercuryFwk/Source/c/02_Osl/os_ser.c"
 13231 ;; Parameters:    Size  Location     Type
 13232 ;;  Event           1    wreg     PTR struct _EventStructu
 13233 ;;		 -> I2cReplyPacketReady(2), I2cWriteRequest(2), I2cSetAddress(2), I2cNewTxNotification(2), 
 13234 ;;		 -> I2cNewPacketNotification(2), 
 13235 ;; Auto vars:     Size  Location     Type
 13236 ;;  Event           1    1[BANK0 ] PTR struct _EventStructu
 13237 ;;		 -> I2cReplyPacketReady(2), I2cWriteRequest(2), I2cSetAddress(2), I2cNewTxNotification(2), 
 13238 ;;		 -> I2cNewPacketNotification(2), 
 13239 ;;  EventStatus     1    0[BANK0 ] enum E3629
 13240 ;; Return value:  Size  Location     Type
 13241 ;;                  1    wreg      enum E3625
 13242 ;; Registers used:
 13243 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13244 ;; Tracked objects:
 13245 ;;		On entry : 0/0
 13246 ;;		On exit  : 0/0
 13247 ;;		Unchanged: 0/0
 13248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13249 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13250 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13251 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13252 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13253 ;;Total ram usage:        3 bytes
 13254 ;; Hardware stack levels used:    1
 13255 ;; Hardware stack levels required when called:    2
 13256 ;; This function calls:
 13257 ;;		Nothing
 13258 ;; This function is called by:
 13259 ;;		_I2c_DataReceiveSm
 13260 ;;		_I2cSlv_I2cDrvHandle
 13261 ;;		_StdS_ManageStdServices
 13262 ;;		_AppSm
 13263 ;; This function uses a non-reentrant model
 13264 ;;
 13265                           
 13266                           
 13267                           ;psect for function _GenerateEvt
 13268  0840                     _GenerateEvt:	
 13269                           
 13270                           ;incstack = 0
 13271                           ; Regs used in _GenerateEvt: [wreg+fsr1l+fsr1h+status,2+status,0]
 13272                           ;GenerateEvt@Event stored from wreg
 13273  0840  0020               	movlb	0	; select bank0
 13274  0841  00A1               	movwf	GenerateEvt@Event
 13275                           
 13276                           ;os_ser.c: 76: EventStatusType EventStatus = EventIdle;
 13277  0842  01A0               	clrf	GenerateEvt@EventStatus
 13278                           
 13279                           ;os_ser.c: 78: if ((Event->EventOptions != ((UINT8)(2))) && (Event->EventOptions != ((UI
      +                          NT8)(3))))
 13280  0843  0821               	movf	GenerateEvt@Event,w
 13281  0844  0086               	movwf	6
 13282  0845  0187               	clrf	7
 13283  0846  3002               	movlw	2
 13284  0847  0601               	xorwf	1,w
 13285  0848  1903               	btfsc	3,2
 13286  0849  285D               	goto	l4393
 13287  084A  0821               	movf	GenerateEvt@Event,w
 13288  084B  0086               	movwf	6
 13289  084C  0187               	clrf	7
 13290  084D  3003               	movlw	3
 13291  084E  0601               	xorwf	1,w
 13292  084F  1903               	btfsc	3,2
 13293  0850  285D               	goto	l4393
 13294                           
 13295                           ;os_ser.c: 79: {
 13296                           ;os_ser.c: 81: Event->EventStatus = EventSent;
 13297  0851  3002               	movlw	2
 13298  0852  00F4               	movwf	??_GenerateEvt
 13299  0853  0A21               	incf	GenerateEvt@Event,w
 13300  0854  0086               	movwf	6
 13301  0855  0187               	clrf	7
 13302  0856  0874               	movf	??_GenerateEvt,w
 13303  0857  0081               	movwf	1
 13304                           
 13305                           ;os_ser.c: 83: EventStatus = EventSent;
 13306  0858  3002               	movlw	2
 13307  0859  00F4               	movwf	??_GenerateEvt
 13308  085A  0874               	movf	??_GenerateEvt,w
 13309  085B  00A0               	movwf	GenerateEvt@EventStatus
 13310                           
 13311                           ;os_ser.c: 84: }
 13312  085C  0008               	return
 13313  085D                     l4393:	
 13314                           
 13315                           ;os_ser.c: 85: else
 13316                           ;os_ser.c: 86: {
 13317                           ;os_ser.c: 88: EventStatus = EventNotSent;
 13318  085D  3003               	movlw	3
 13319  085E  00F4               	movwf	??_GenerateEvt
 13320  085F  0874               	movf	??_GenerateEvt,w
 13321  0860  00A0               	movwf	GenerateEvt@EventStatus
 13322  0861  0008               	return
 13323  0862                     __end_of_GenerateEvt:	
 13324                           ;os_ser.c: 89: }
 13325                           ;os_ser.c: 92: return(EventStatus);
 13326                           ;	Return value of _GenerateEvt is never used
 13327                           
 13328                           
 13329                           	psect	text65
 13330  16B5                     __ptext65:	
 13331 ;; *************** function _ControlLedDirect *****************
 13332 ;; Defined at:
 13333 ;;		line 122 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 13334 ;; Parameters:    Size  Location     Type
 13335 ;;		None
 13336 ;; Auto vars:     Size  Location     Type
 13337 ;;		None
 13338 ;; Return value:  Size  Location     Type
 13339 ;;                  1    wreg      void 
 13340 ;; Registers used:
 13341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13342 ;; Tracked objects:
 13343 ;;		On entry : 0/0
 13344 ;;		On exit  : 0/0
 13345 ;;		Unchanged: 0/0
 13346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13348 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13349 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13350 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13351 ;;Total ram usage:        0 bytes
 13352 ;; Hardware stack levels used:    1
 13353 ;; Hardware stack levels required when called:    3
 13354 ;; This function calls:
 13355 ;;		_Led_SetLedStatus
 13356 ;; This function is called by:
 13357 ;;		_StdS_ManageStdServices
 13358 ;; This function uses a non-reentrant model
 13359 ;;
 13360                           
 13361                           
 13362                           ;psect for function _ControlLedDirect
 13363  16B5                     _ControlLedDirect:	
 13364                           
 13365                           ;std_ser.c: 125: if (LedBehaviourSts == ((UINT8)(3)))
 13366                           
 13367                           ;incstack = 0
 13368                           ; Regs used in _ControlLedDirect: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13369  16B5  3003               	movlw	3
 13370  16B6  0679               	xorwf	_LedBehaviourSts,w
 13371  16B7  1D03               	btfss	3,2
 13372  16B8  0008               	return
 13373                           
 13374                           ;std_ser.c: 126: {
 13375                           ;std_ser.c: 128: if (CmdBuffer[((UINT8)(1))] == ((UINT8)(1)))
 13376  16B9  0024               	movlb	4	; select bank4
 13377  16BA  0321               	decf	(_CmdBuffer^(0+512)+1),w
 13378  16BB  1D03               	btfss	3,2
 13379  16BC  2EC3               	goto	l4457
 13380                           
 13381                           ;std_ser.c: 129: {
 13382                           ;std_ser.c: 130: Led_SetLedStatus(1u,LED_STS_ON);
 13383  16BD  01F4               	clrf	Led_SetLedStatus@LedSts
 13384  16BE  0AF4               	incf	Led_SetLedStatus@LedSts,f
 13385  16BF  3001               	movlw	1
 13386  16C0  3196  2620         	fcall	_Led_SetLedStatus
 13387                           
 13388                           ;std_ser.c: 131: }
 13389  16C2  0008               	return
 13390  16C3                     l4457:	
 13391                           
 13392                           ;std_ser.c: 132: else
 13393                           ;std_ser.c: 133: {
 13394                           ;std_ser.c: 134: Led_SetLedStatus(1u,LED_STS_OFF);
 13395  16C3  01F4               	clrf	Led_SetLedStatus@LedSts
 13396  16C4  3001               	movlw	1
 13397  16C5  3196  2620         	fcall	_Led_SetLedStatus
 13398  16C7  0008               	return
 13399  16C8                     __end_of_ControlLedDirect:	
 13400                           
 13401                           	psect	text66
 13402  1620                     __ptext66:	
 13403 ;; *************** function _Led_SetLedStatus *****************
 13404 ;; Defined at:
 13405 ;;		line 221 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/led.c"
 13406 ;; Parameters:    Size  Location     Type
 13407 ;;  Led             1    wreg     unsigned char 
 13408 ;;  LedSts          1    4[COMMON] unsigned char 
 13409 ;; Auto vars:     Size  Location     Type
 13410 ;;  Led             1    0[BANK0 ] unsigned char 
 13411 ;; Return value:  Size  Location     Type
 13412 ;;                  1    wreg      void 
 13413 ;; Registers used:
 13414 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 13415 ;; Tracked objects:
 13416 ;;		On entry : 0/0
 13417 ;;		On exit  : 0/0
 13418 ;;		Unchanged: 0/0
 13419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13420 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13421 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13422 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13423 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13424 ;;Total ram usage:        3 bytes
 13425 ;; Hardware stack levels used:    1
 13426 ;; Hardware stack levels required when called:    2
 13427 ;; This function calls:
 13428 ;;		Nothing
 13429 ;; This function is called by:
 13430 ;;		_LedPulseStateMachine
 13431 ;;		_I2cSlv_I2cDrvHandle
 13432 ;;		_Led_InitSeq
 13433 ;;		_SetLedBehavSts
 13434 ;;		_ControlLedDirect
 13435 ;; This function uses a non-reentrant model
 13436 ;;
 13437                           
 13438                           
 13439                           ;psect for function _Led_SetLedStatus
 13440  1620                     _Led_SetLedStatus:	
 13441                           
 13442                           ;incstack = 0
 13443                           ; Regs used in _Led_SetLedStatus: [wreg-fsr0h+status,2+status,0]
 13444                           ;Led_SetLedStatus@Led stored from wreg
 13445  1620  0020               	movlb	0	; select bank0
 13446  1621  00A0               	movwf	Led_SetLedStatus@Led
 13447                           
 13448                           ;led.c: 224: switch (Led)
 13449  1622  2E29               	goto	l4311
 13450  1623                     l4307:	
 13451                           ;led.c: 225: {
 13452                           ;led.c: 226: case 1u:
 13453                           
 13454                           
 13455                           ;led.c: 227: Led1Sts = LedSts;
 13456  1623  0874               	movf	Led_SetLedStatus@LedSts,w
 13457  1624  00F5               	movwf	??_Led_SetLedStatus
 13458  1625  0875               	movf	??_Led_SetLedStatus,w
 13459  1626  0021               	movlb	1	; select bank1
 13460  1627  00CA               	movwf	_Led1Sts^(0+128)
 13461                           
 13462                           ;led.c: 232: }
 13463                           
 13464                           ;led.c: 231: break;
 13465                           
 13466                           ;led.c: 230: default:
 13467                           
 13468                           ;led.c: 228: break;
 13469  1628  0008               	return
 13470  1629                     l4311:	
 13471  1629  0020               	movlb	0	; select bank0
 13472  162A  0820               	movf	Led_SetLedStatus@Led,w
 13473                           
 13474                           ; Switch size 1, requested type "space"
 13475                           ; Number of cases is 1, Range of values is 1 to 1
 13476                           ; switch strategies available:
 13477                           ; Name         Instructions Cycles
 13478                           ; simple_byte            4     3 (average)
 13479                           ; direct_byte           11     9 (fixed)
 13480                           ; jumptable            263     9 (fixed)
 13481                           ;	Chosen strategy is simple_byte
 13482  162B  3A01               	xorlw	1	; case 1
 13483  162C  1903               	skipnz
 13484  162D  2E23               	goto	l4307
 13485  162E  2E2F               	goto	l719
 13486  162F                     l719:	
 13487  162F  0008               	return
 13488  1630                     __end_of_Led_SetLedStatus:	
 13489                           
 13490                           	psect	text67
 13491  1571                     __ptext67:	
 13492 ;; *************** function _BoardReset *****************
 13493 ;; Defined at:
 13494 ;;		line 147 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 13495 ;; Parameters:    Size  Location     Type
 13496 ;;		None
 13497 ;; Auto vars:     Size  Location     Type
 13498 ;;		None
 13499 ;; Return value:  Size  Location     Type
 13500 ;;                  1    wreg      void 
 13501 ;; Registers used:
 13502 ;;		status,2, status,0, pclath, cstack
 13503 ;; Tracked objects:
 13504 ;;		On entry : 0/0
 13505 ;;		On exit  : 0/0
 13506 ;;		Unchanged: 0/0
 13507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13511 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13512 ;;Total ram usage:        0 bytes
 13513 ;; Hardware stack levels used:    1
 13514 ;; Hardware stack levels required when called:    3
 13515 ;; This function calls:
 13516 ;;		_Mcu_Reset
 13517 ;; This function is called by:
 13518 ;;		_StdS_ManageStdServices
 13519 ;; This function uses a non-reentrant model
 13520 ;;
 13521                           
 13522                           
 13523                           ;psect for function _BoardReset
 13524  1571                     _BoardReset:	
 13525                           
 13526                           ;std_ser.c: 150: Mcu_Reset();
 13527                           
 13528                           ;incstack = 0
 13529                           ; Regs used in _BoardReset: [status,2+status,0+pclath+cstack]
 13530  1571  3195  2569         	fcall	_Mcu_Reset
 13531  1573  0008               	return
 13532  1574                     __end_of_BoardReset:	
 13533                           
 13534                           	psect	text68
 13535  1569                     __ptext68:	
 13536 ;; *************** function _Mcu_Reset *****************
 13537 ;; Defined at:
 13538 ;;		line 293 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
 13539 ;; Parameters:    Size  Location     Type
 13540 ;;		None
 13541 ;; Auto vars:     Size  Location     Type
 13542 ;;		None
 13543 ;; Return value:  Size  Location     Type
 13544 ;;                  1    wreg      void 
 13545 ;; Registers used:
 13546 ;;		None
 13547 ;; Tracked objects:
 13548 ;;		On entry : 0/0
 13549 ;;		On exit  : 0/0
 13550 ;;		Unchanged: 0/0
 13551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13555 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13556 ;;Total ram usage:        0 bytes
 13557 ;; Hardware stack levels used:    1
 13558 ;; Hardware stack levels required when called:    2
 13559 ;; This function calls:
 13560 ;;		Nothing
 13561 ;; This function is called by:
 13562 ;;		_I2c_DataReceiveSm
 13563 ;;		_BoardReset
 13564 ;; This function uses a non-reentrant model
 13565 ;;
 13566                           
 13567                           
 13568                           ;psect for function _Mcu_Reset
 13569  1569                     _Mcu_Reset:	
 13570                           
 13571                           ;incstack = 0
 13572                           ; Regs used in _Mcu_Reset: []
 13573  1569  0001               	reset	;# 
 13574  156A  0008               	return
 13575  156B                     __end_of_Mcu_Reset:	
 13576                           
 13577                           	psect	text69
 13578  081F                     __ptext69:	
 13579 ;; *************** function _ReceiveEvt *****************
 13580 ;; Defined at:
 13581 ;;		line 103 in file "../../../Framework/MercuryFwk/Source/c/02_Osl/os_ser.c"
 13582 ;; Parameters:    Size  Location     Type
 13583 ;;  Event           1    wreg     PTR struct _EventStructu
 13584 ;;		 -> I2cReplyPacketReady(2), I2cWriteRequest(2), I2cSetAddress(2), I2cNewTxNotification(2), 
 13585 ;;		 -> I2cNewPacketNotification(2), 
 13586 ;; Auto vars:     Size  Location     Type
 13587 ;;  Event           1    5[COMMON] PTR struct _EventStructu
 13588 ;;		 -> I2cReplyPacketReady(2), I2cWriteRequest(2), I2cSetAddress(2), I2cNewTxNotification(2), 
 13589 ;;		 -> I2cNewPacketNotification(2), 
 13590 ;;  EventStatus     1    4[COMMON] enum E3629
 13591 ;; Return value:  Size  Location     Type
 13592 ;;                  1    wreg      enum E3625
 13593 ;; Registers used:
 13594 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13595 ;; Tracked objects:
 13596 ;;		On entry : 0/0
 13597 ;;		On exit  : 0/0
 13598 ;;		Unchanged: 0/0
 13599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13601 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13603 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13604 ;;Total ram usage:        2 bytes
 13605 ;; Hardware stack levels used:    1
 13606 ;; Hardware stack levels required when called:    2
 13607 ;; This function calls:
 13608 ;;		Nothing
 13609 ;; This function is called by:
 13610 ;;		_I2c_DataReceiveSm
 13611 ;;		_I2cSlv_I2cDrvHandle
 13612 ;;		_ManageProtocol
 13613 ;; This function uses a non-reentrant model
 13614 ;;
 13615                           
 13616                           
 13617                           ;psect for function _ReceiveEvt
 13618  081F                     _ReceiveEvt:	
 13619                           
 13620                           ;incstack = 0
 13621                           ; Regs used in _ReceiveEvt: [wreg+fsr1l+fsr1h+status,2+status,0]
 13622                           ;ReceiveEvt@Event stored from wreg
 13623  081F  00F5               	movwf	ReceiveEvt@Event
 13624                           
 13625                           ;os_ser.c: 106: EventStatusType EventStatus = EventIdle;
 13626  0820  01F4               	clrf	ReceiveEvt@EventStatus
 13627                           
 13628                           ;os_ser.c: 108: if ((Event->EventOptions != ((UINT8)(1))) && (Event->EventOptions != ((U
      +                          INT8)(3))))
 13629  0821  0875               	movf	ReceiveEvt@Event,w
 13630  0822  0086               	movwf	6
 13631  0823  0187               	clrf	7
 13632  0824  0301               	decf	1,w
 13633  0825  1903               	btfsc	3,2
 13634  0826  283E               	goto	l4515
 13635  0827  0875               	movf	ReceiveEvt@Event,w
 13636  0828  0086               	movwf	6
 13637  0829  0187               	clrf	7
 13638  082A  3003               	movlw	3
 13639  082B  0601               	xorwf	1,w
 13640  082C  1903               	btfsc	3,2
 13641  082D  283E               	goto	l4515
 13642                           
 13643                           ;os_ser.c: 109: {
 13644                           ;os_ser.c: 111: if (Event->EventStatus == EventSent)
 13645  082E  0A75               	incf	ReceiveEvt@Event,w
 13646  082F  0086               	movwf	6
 13647  0830  0187               	clrf	7
 13648  0831  3002               	movlw	2
 13649  0832  0601               	xorwf	1,w
 13650  0833  1D03               	btfss	3,2
 13651  0834  283D               	goto	l4513
 13652                           
 13653                           ;os_ser.c: 112: {
 13654                           ;os_ser.c: 114: Event->EventStatus = EventReceived;
 13655  0835  0A75               	incf	ReceiveEvt@Event,w
 13656  0836  0086               	movwf	6
 13657  0837  0187               	clrf	7
 13658  0838  0181               	clrf	1
 13659  0839  0A81               	incf	1,f
 13660                           
 13661                           ;os_ser.c: 116: EventStatus = EventReceived;
 13662  083A  01F4               	clrf	ReceiveEvt@EventStatus
 13663  083B  0AF4               	incf	ReceiveEvt@EventStatus,f
 13664                           
 13665                           ;os_ser.c: 117: }
 13666  083C  283E               	goto	l4515
 13667  083D                     l4513:	
 13668                           
 13669                           ;os_ser.c: 118: else
 13670                           ;os_ser.c: 119: {
 13671                           ;os_ser.c: 121: EventStatus = EventIdle;
 13672  083D  01F4               	clrf	ReceiveEvt@EventStatus
 13673  083E                     l4515:	
 13674                           
 13675                           ;os_ser.c: 122: }
 13676                           ;os_ser.c: 123: }
 13677                           ;os_ser.c: 126: return(EventStatus);
 13678  083E  0874               	movf	ReceiveEvt@EventStatus,w
 13679  083F  0008               	return
 13680  0840                     __end_of_ReceiveEvt:	
 13681                           
 13682                           	psect	text70
 13683  16F1                     __ptext70:	
 13684 ;; *************** function _Lcd_WriteString *****************
 13685 ;; Defined at:
 13686 ;;		line 268 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/lcd_drv.c"
 13687 ;; Parameters:    Size  Location     Type
 13688 ;;  VarString       1    wreg     PTR unsigned char 
 13689 ;;		 -> ManageProtocol@LcdWriteBuffer(40), 
 13690 ;; Auto vars:     Size  Location     Type
 13691 ;;  VarString       1    6[BANK0 ] PTR unsigned char 
 13692 ;;		 -> ManageProtocol@LcdWriteBuffer(40), 
 13693 ;; Return value:  Size  Location     Type
 13694 ;;                  1    wreg      void 
 13695 ;; Registers used:
 13696 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13697 ;; Tracked objects:
 13698 ;;		On entry : 0/0
 13699 ;;		On exit  : 0/0
 13700 ;;		Unchanged: 0/0
 13701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13702 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13703 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13704 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13705 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13706 ;;Total ram usage:        2 bytes
 13707 ;; Hardware stack levels used:    1
 13708 ;; Hardware stack levels required when called:    5
 13709 ;; This function calls:
 13710 ;;		_Lcd_WriteChar
 13711 ;; This function is called by:
 13712 ;;		_ManageProtocol
 13713 ;; This function uses a non-reentrant model
 13714 ;;
 13715                           
 13716                           
 13717                           ;psect for function _Lcd_WriteString
 13718  16F1                     _Lcd_WriteString:	
 13719                           
 13720                           ;incstack = 0
 13721                           ; Regs used in _Lcd_WriteString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 13722                           ;Lcd_WriteString@VarString stored from wreg
 13723  16F1  0020               	movlb	0	; select bank0
 13724  16F2  00A6               	movwf	Lcd_WriteString@VarString
 13725  16F3                     l4549:	
 13726                           ;lcd_drv.c: 271: while (*VarString)
 13727                           
 13728  16F3  0826               	movf	Lcd_WriteString@VarString,w
 13729  16F4  0086               	movwf	6
 13730  16F5  0187               	clrf	7
 13731  16F6  0801               	movf	1,w
 13732  16F7  1903               	btfsc	3,2
 13733  16F8  0008               	return
 13734                           
 13735                           ;lcd_drv.c: 272: {
 13736                           ;lcd_drv.c: 274: Lcd_WriteChar(*VarString);
 13737  16F9  0826               	movf	Lcd_WriteString@VarString,w
 13738  16FA  0086               	movwf	6
 13739  16FB  0187               	clrf	7
 13740  16FC  0801               	movf	1,w
 13741  16FD  3187  2707  3196   	fcall	_Lcd_WriteChar
 13742                           
 13743                           ;lcd_drv.c: 276: VarString++;
 13744  1700  3001               	movlw	1
 13745  1701  0020               	movlb	0	; select bank0
 13746  1702  00A5               	movwf	??_Lcd_WriteString
 13747  1703  0825               	movf	??_Lcd_WriteString,w
 13748  1704  07A6               	addwf	Lcd_WriteString@VarString,f
 13749  1705  2EF3               	goto	l4549
 13750  1706                     __end_of_Lcd_WriteString:	
 13751                           
 13752                           	psect	text71
 13753  0707                     __ptext71:	
 13754 ;; *************** function _Lcd_WriteChar *****************
 13755 ;; Defined at:
 13756 ;;		line 208 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/lcd_drv.c"
 13757 ;; Parameters:    Size  Location     Type
 13758 ;;  CharToWrite     1    wreg     unsigned char 
 13759 ;; Auto vars:     Size  Location     Type
 13760 ;;  CharToWrite     1    4[BANK0 ] unsigned char 
 13761 ;; Return value:  Size  Location     Type
 13762 ;;                  1    wreg      void 
 13763 ;; Registers used:
 13764 ;;		wreg, status,2, status,0, pclath, cstack
 13765 ;; Tracked objects:
 13766 ;;		On entry : 0/0
 13767 ;;		On exit  : 0/0
 13768 ;;		Unchanged: 0/0
 13769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13771 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13772 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13773 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13774 ;;Total ram usage:        3 bytes
 13775 ;; Hardware stack levels used:    1
 13776 ;; Hardware stack levels required when called:    4
 13777 ;; This function calls:
 13778 ;;		_Mcu_DisableInterrupts
 13779 ;;		_Mcu_EnableInterrupts
 13780 ;;		_SendEnabPulse
 13781 ;; This function is called by:
 13782 ;;		_Lcd_WriteConstString
 13783 ;;		_Lcd_WriteString
 13784 ;; This function uses a non-reentrant model
 13785 ;;
 13786                           
 13787                           
 13788                           ;psect for function _Lcd_WriteChar
 13789  0707                     _Lcd_WriteChar:	
 13790                           
 13791                           ;incstack = 0
 13792                           ; Regs used in _Lcd_WriteChar: [wreg+status,2+status,0+pclath+cstack]
 13793                           ;Lcd_WriteChar@CharToWrite stored from wreg
 13794  0707  0020               	movlb	0	; select bank0
 13795  0708  00A4               	movwf	Lcd_WriteChar@CharToWrite
 13796                           
 13797                           ;lcd_drv.c: 211: Mcu_DisableInterrupts();
 13798  0709  3195  256B  3187   	fcall	_Mcu_DisableInterrupts
 13799                           
 13800                           ;lcd_drv.c: 214: LATAbits.LATA5 = ((UINT8)(1));
 13801  070C  0022               	movlb	2	; select bank2
 13802  070D  168C               	bsf	12,5	;volatile
 13803                           
