

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 05 16:48:17 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 14238 ;; Parameters:    Size  Location     Type
 14239 ;;		None
 14240 ;; Auto vars:     Size  Location     Type
 14241 ;;		None
 14242 ;; Return value:  Size  Location     Type
 14243 ;;                  1    wreg      void 
 14244 ;; Registers used:
 14245 ;;		wreg, status,2, status,0, pclath, cstack
 14246 ;; Tracked objects:
 14247 ;;		On entry : 0/0
 14248 ;;		On exit  : 0/0
 14249 ;;		Unchanged: 0/0
 14250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14251 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14254 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14255 ;;Total ram usage:        0 bytes
 14256 ;; Hardware stack levels used:    1
 14257 ;; Hardware stack levels required when called:    3
 14258 ;; This function calls:
 14259 ;;		_Mcu_SetWdgSts
 14260 ;; This function is called by:
 14261 ;;		_StdS_ManageStdServices
 14262 ;; This function uses a non-reentrant model
 14263 ;;
 14264                           
 14265                           
 14266                           ;psect for function _LowPowerMode
 14267  1209                     _LowPowerMode:	
 14268                           
 14269                           ;std_ser.c: 164: LATA = 0x00;
 14270                           
 14271                           ;incstack = 0
 14272                           ; Regs used in _LowPowerMode: [wreg+status,2+status,0+pclath+cstack]
 14273  1209  0022               	movlb	2	; select bank2
 14274  120A  018C               	clrf	12	;volatile
 14275                           
 14276                           ;std_ser.c: 166: LATB = 0x00;
 14277  120B  018D               	clrf	13	;volatile
 14278                           
 14279                           ;std_ser.c: 168: LATC = 0x00;
 14280  120C  018E               	clrf	14	;volatile
 14281                           
 14282                           ;std_ser.c: 170: Mcu_SetWdgSts(((UINT8)(0)));
 14283  120D  3000               	movlw	0
 14284  120E  3191  21A5  3192   	fcall	_Mcu_SetWdgSts
 14285  1211  0063               	sleep	;# 
 14286                           
 14287                           ;std_ser.c: 177: Mcu_SetWdgSts(((UINT8)(1)));
 14288  1212  3001               	movlw	1
 14289  1213  3191  21A5         	fcall	_Mcu_SetWdgSts
 14290  1215  0008               	return
 14291  1216                     __end_of_LowPowerMode:	
 14292                           
 14293                           	psect	text64
 14294  11A5                     __ptext64:	
 14295 ;; *************** function _Mcu_SetWdgSts *****************
 14296 ;; Defined at:
 14297 ;;		line 211 in file "../../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
 14298 ;; Parameters:    Size  Location     Type
 14299 ;;  WdgSts          1    wreg     unsigned char 
 14300 ;; Auto vars:     Size  Location     Type
 14301 ;;  WdgSts          1    0[BANK0 ] unsigned char 
 14302 ;; Return value:  Size  Location     Type
 14303 ;;                  1    wreg      void 
 14304 ;; Registers used:
 14305 ;;		wreg, status,0
 14306 ;; Tracked objects:
 14307 ;;		On entry : 0/0
 14308 ;;		On exit  : 0/0
 14309 ;;		Unchanged: 0/0
 14310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14312 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14314 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14315 ;;Total ram usage:        1 bytes
 14316 ;; Hardware stack levels used:    1
 14317 ;; Hardware stack levels required when called:    2
 14318 ;; This function calls:
 14319 ;;		Nothing
 14320 ;; This function is called by:
 14321 ;;		_LowPowerMode
 14322 ;;		_Wdg_MainTask
 14323 ;; This function uses a non-reentrant model
 14324 ;;
 14325                           
 14326                           
 14327                           ;psect for function _Mcu_SetWdgSts
 14328  11A5                     _Mcu_SetWdgSts:	
 14329                           
 14330                           ;incstack = 0
 14331                           ; Regs used in _Mcu_SetWdgSts: [wreg+status,0]
 14332                           ;Mcu_SetWdgSts@WdgSts stored from wreg
 14333  11A5  0020               	movlb	0	; select bank0
 14334  11A6  00A0               	movwf	Mcu_SetWdgSts@WdgSts
 14335                           
 14336                           ;mcu_drv.c: 214: WDTCONbits.SWDTEN = WdgSts;
 14337  11A7  0C20               	rrf	Mcu_SetWdgSts@WdgSts,w
 14338  11A8  0021               	movlb	1	; select bank1
 14339  11A9  1C03               	skipc
 14340  11AA  1017               	bcf	23,0	;volatile
 14341  11AB  1803               	skipnc
 14342  11AC  1417               	bsf	23,0	;volatile
 14343  11AD  0008               	return
 14344  11AE                     __end_of_Mcu_SetWdgSts:	
 14345                           
 14346                           	psect	text65
 14347  1328                     __ptext65:	
 14348 ;; *************** function _GetDieTemperature *****************
 14349 ;; Defined at:
 14350 ;;		line 188 in file "../../../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 14351 ;; Parameters:    Size  Location     Type
 14352 ;;		None
 14353 ;; Auto vars:     Size  Location     Type
 14354 ;;  DieTempRes      2    7[BANK0 ] unsigned short 
 14355 ;; Return value:  Size  Location     Type
 14356 ;;                  2    5[BANK0 ] unsigned short 
 14357 ;; Registers used:
 14358 ;;		wreg, status,2, status,0, pclath, cstack
 14359 ;; Tracked objects:
 14360 ;;		On entry : 0/0
 14361 ;;		On exit  : 0/0
 14362 ;;		Unchanged: 0/0
 14363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14364 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14365 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14367 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14368 ;;Total ram usage:        4 bytes
 14369 ;; Hardware stack levels used:    1
 14370 ;; Hardware stack levels required when called:    3
 14371 ;; This function calls:
 14372 ;;		_Adc_GetConvResult
 14373 ;;		_Adc_GetConvSts
 14374 ;;		_Adc_SelectChannel
 14375 ;;		_Adc_StartConversion
 14376 ;; This function is called by:
 14377 ;;		_StdS_ManageStdServices
 14378 ;; This function uses a non-reentrant model
 14379 ;;
 14380                           
 14381                           
 14382                           ;psect for function _GetDieTemperature
 14383  1328                     _GetDieTemperature:	
 14384                           
 14385                           ;std_ser.c: 190: UINT16 DieTempRes;
 14386                           ;std_ser.c: 193: Adc_SelectChannel(((UINT8)(29)));
 14387                           
 14388                           ;incstack = 0
 14389                           ; Regs used in _GetDieTemperature: [wreg+status,2+status,0+pclath+cstack]
 14390  1328  301D               	movlw	29
 14391  1329  3192  2224  3193   	fcall	_Adc_SelectChannel
 14392                           
 14393                           ;std_ser.c: 195: Adc_StartConversion();
 14394  132C  3191  2181  3193   	fcall	_Adc_StartConversion
 14395  132F                     l4541:	
 14396                           ;std_ser.c: 197: while (Adc_GetConvSts() == AdcConvInProgress);
 14397                           
 14398  132F  3191  2187  3193   	fcall	_Adc_GetConvSts
 14399  1332  3A00               	xorlw	0
 14400  1333  1903               	skipnz
 14401  1334  2B2F               	goto	l4541
 14402                           
 14403                           ;std_ser.c: 199: DieTempRes = Adc_GetConvResult();
 14404  1335  3192  2252         	fcall	_Adc_GetConvResult
 14405  1337  0020               	movlb	0	; select bank0
 14406  1338  0821               	movf	?_Adc_GetConvResult+1,w
 14407  1339  00A8               	movwf	GetDieTemperature@DieTempRes+1
 14408  133A  0820               	movf	?_Adc_GetConvResult,w
 14409  133B  00A7               	movwf	GetDieTemperature@DieTempRes
 14410                           
 14411                           ;std_ser.c: 201: return DieTempRes;
 14412  133C  0828               	movf	GetDieTemperature@DieTempRes+1,w
 14413  133D  00A6               	movwf	?_GetDieTemperature+1
 14414  133E  0827               	movf	GetDieTemperature@DieTempRes,w
 14415  133F  00A5               	movwf	?_GetDieTemperature
 14416  1340  0008               	return
 14417  1341                     __end_of_GetDieTemperature:	
 14418                           
 14419                           	psect	text66
 14420  1181                     __ptext66:	
 14421 ;; *************** function _Adc_StartConversion *****************
 14422 ;; Defined at:
 14423 ;;		line 144 in file "../../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 14424 ;; Parameters:    Size  Location     Type
 14425 ;;		None
 14426 ;; Auto vars:     Size  Location     Type
 14427 ;;		None
 14428 ;; Return value:  Size  Location     Type
 14429 ;;                  1    wreg      void 
 14430 ;; Registers used:
 14431 ;;		None
 14432 ;; Tracked objects:
 14433 ;;		On entry : 0/0
 14434 ;;		On exit  : 0/0
 14435 ;;		Unchanged: 0/0
 14436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14438 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14440 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14441 ;;Total ram usage:        0 bytes
 14442 ;; Hardware stack levels used:    1
 14443 ;; Hardware stack levels required when called:    2
 14444 ;; This function calls:
 14445 ;;		Nothing
 14446 ;; This function is called by:
 14447 ;;		_GetDieTemperature
 14448 ;;		_GetTemperature
 14449 ;; This function uses a non-reentrant model
 14450 ;;
 14451                           
 14452                           
 14453                           ;psect for function _Adc_StartConversion
 14454  1181                     _Adc_StartConversion:	
 14455                           
 14456                           ;adc_drv.c: 147: ADCON0bits.GO_nDONE = ((UINT8)(1));
 14457                           
 14458                           ;incstack = 0
 14459                           ; Regs used in _Adc_StartConversion: []
 14460  1181  0021               	movlb	1	; select bank1
 14461  1182  149D               	bsf	29,1	;volatile
 14462  1183  0008               	return
 14463  1184                     __end_of_Adc_StartConversion:	
 14464                           
 14465                           	psect	text67
 14466  1224                     __ptext67:	
 14467 ;; *************** function _Adc_SelectChannel *****************
 14468 ;; Defined at:
 14469 ;;		line 130 in file "../../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 14470 ;; Parameters:    Size  Location     Type
 14471 ;;  SelCh           1    wreg     unsigned char 
 14472 ;; Auto vars:     Size  Location     Type
 14473 ;;  SelCh           1    1[BANK0 ] unsigned char 
 14474 ;; Return value:  Size  Location     Type
 14475 ;;                  1    wreg      void 
 14476 ;; Registers used:
 14477 ;;		wreg, status,2, status,0
 14478 ;; Tracked objects:
 14479 ;;		On entry : 0/0
 14480 ;;		On exit  : 0/0
 14481 ;;		Unchanged: 0/0
 14482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14483 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14484 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14485 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14486 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14487 ;;Total ram usage:        2 bytes
 14488 ;; Hardware stack levels used:    1
 14489 ;; Hardware stack levels required when called:    2
 14490 ;; This function calls:
 14491 ;;		Nothing
 14492 ;; This function is called by:
 14493 ;;		_GetDieTemperature
 14494 ;;		_App_MainTask
 14495 ;; This function uses a non-reentrant model
 14496 ;;
 14497                           
 14498                           
 14499                           ;psect for function _Adc_SelectChannel
 14500  1224                     _Adc_SelectChannel:	
 14501                           
 14502                           ;incstack = 0
 14503                           ; Regs used in _Adc_SelectChannel: [wreg+status,2+status,0]
 14504                           ;Adc_SelectChannel@SelCh stored from wreg
 14505  1224  0020               	movlb	0	; select bank0
 14506  1225  00A1               	movwf	Adc_SelectChannel@SelCh
 14507                           
 14508                           ;adc_drv.c: 133: ADCON0bits.CHS = SelCh;
 14509  1226  0821               	movf	Adc_SelectChannel@SelCh,w
 14510  1227  00A0               	movwf	??_Adc_SelectChannel
 14511  1228  0DA0               	rlf	??_Adc_SelectChannel,f
 14512  1229  0DA0               	rlf	??_Adc_SelectChannel,f
 14513  122A  0021               	movlb	1	; select bank1
 14514  122B  081D               	movf	29,w	;volatile
 14515  122C  0020               	movlb	0	; select bank0
 14516  122D  0620               	xorwf	??_Adc_SelectChannel,w
 14517  122E  3983               	andlw	-125
 14518  122F  0620               	xorwf	??_Adc_SelectChannel,w
 14519  1230  0021               	movlb	1	; select bank1
 14520  1231  009D               	movwf	29	;volatile
 14521  1232  0008               	return
 14522  1233                     __end_of_Adc_SelectChannel:	
 14523                           
 14524                           	psect	text68
 14525  1187                     __ptext68:	
 14526 ;; *************** function _Adc_GetConvSts *****************
 14527 ;; Defined at:
 14528 ;;		line 158 in file "../../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 14529 ;; Parameters:    Size  Location     Type
 14530 ;;		None
 14531 ;; Auto vars:     Size  Location     Type
 14532 ;;		None
 14533 ;; Return value:  Size  Location     Type
 14534 ;;                  1    wreg      enum E3651
 14535 ;; Registers used:
 14536 ;;		wreg, status,2, status,0
 14537 ;; Tracked objects:
 14538 ;;		On entry : 0/0
 14539 ;;		On exit  : 0/0
 14540 ;;		Unchanged: 0/0
 14541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14544 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14545 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14546 ;;Total ram usage:        0 bytes
 14547 ;; Hardware stack levels used:    1
 14548 ;; Hardware stack levels required when called:    2
 14549 ;; This function calls:
 14550 ;;		Nothing
 14551 ;; This function is called by:
 14552 ;;		_GetDieTemperature
 14553 ;;		_GetTemperature
 14554 ;; This function uses a non-reentrant model
 14555 ;;
 14556                           
 14557                           
 14558                           ;psect for function _Adc_GetConvSts
 14559  1187                     _Adc_GetConvSts:	
 14560                           
 14561                           ;adc_drv.c: 161: return ((AdcConvStsType)(ADCON0bits.GO_nDONE));
 14562                           
 14563                           ;incstack = 0
 14564                           ; Regs used in _Adc_GetConvSts: [wreg+status,2+status,0]
 14565  1187  0021               	movlb	1	; select bank1
 14566  1188  0C1D               	rrf	29,w	;volatile
 14567  1189  3901               	andlw	1
 14568  118A  0008               	return
 14569  118B                     __end_of_Adc_GetConvSts:	
 14570                           
 14571                           	psect	text69
 14572  1252                     __ptext69:	
 14573 ;; *************** function _Adc_GetConvResult *****************
 14574 ;; Defined at:
 14575 ;;		line 172 in file "../../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 14576 ;; Parameters:    Size  Location     Type
 14577 ;;		None
 14578 ;; Auto vars:     Size  Location     Type
 14579 ;;  AdcResult       2    3[BANK0 ] unsigned short 
 14580 ;; Return value:  Size  Location     Type
 14581 ;;                  2    0[BANK0 ] unsigned short 
 14582 ;; Registers used:
 14583 ;;		wreg, status,2, status,0
 14584 ;; Tracked objects:
 14585 ;;		On entry : 0/0
 14586 ;;		On exit  : 0/0
 14587 ;;		Unchanged: 0/0
 14588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14589 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14590 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14591 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14592 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14593 ;;Total ram usage:        5 bytes
 14594 ;; Hardware stack levels used:    1
 14595 ;; Hardware stack levels required when called:    2
 14596 ;; This function calls:
 14597 ;;		Nothing
 14598 ;; This function is called by:
 14599 ;;		_GetDieTemperature
 14600 ;;		_GetTemperature
 14601 ;; This function uses a non-reentrant model
 14602 ;;
 14603                           
 14604                           
 14605                           ;psect for function _Adc_GetConvResult
 14606  1252                     _Adc_GetConvResult:	
 14607                           
 14608                           ;adc_drv.c: 174: UINT16 AdcResult;
 14609                           ;adc_drv.c: 177: AdcResult = (((ADRESH & 0x03) << 8) | ADRESL);
 14610                           
 14611                           ;incstack = 0
 14612                           ; Regs used in _Adc_GetConvResult: [wreg+status,2+status,0]
 14613  1252  3003               	movlw	3
 14614  1253  0021               	movlb	1	; select bank1
 14615  1254  051C               	andwf	28,w	;volatile
 14616  1255  0020               	movlb	0	; select bank0
 14617  1256  00A2               	movwf	??_Adc_GetConvResult
 14618  1257  0822               	movf	??_Adc_GetConvResult,w
 14619  1258  00A4               	movwf	Adc_GetConvResult@AdcResult+1
 14620  1259  0021               	movlb	1	; select bank1
 14621  125A  081B               	movf	27,w	;volatile
 14622  125B  0020               	movlb	0	; select bank0
 14623  125C  00A3               	movwf	Adc_GetConvResult@AdcResult
 14624                           
 14625                           ;adc_drv.c: 179: return AdcResult;
 14626  125D  0824               	movf	Adc_GetConvResult@AdcResult+1,w
 14627  125E  00A1               	movwf	?_Adc_GetConvResult+1
 14628  125F  0823               	movf	Adc_GetConvResult@AdcResult,w
 14629  1260  00A0               	movwf	?_Adc_GetConvResult
 14630  1261  0008               	return
 14631  1262                     __end_of_Adc_GetConvResult:	
 14632                           
 14633                           	psect	text70
 14634  1418                     __ptext70:	
 14635 ;; *************** function _GenerateEvt *****************
 14636 ;; Defined at:
 14637 ;;		line 73 in file "../../../../../Framework/MercuryFwk/Source/c/02_Osl/os_ser.c"
 14638 ;; Parameters:    Size  Location     Type
 14639 ;;  Event           2    0[BANK0 ] PTR struct _EventStructu
 14640 ;;		 -> I2cReplyPacketReady(2), I2cWriteRequest(2), I2cSetAddress(2), I2cNewTxNotification(2), 
 14641 ;;		 -> I2cNewPacketNotification(2), 
 14642 ;; Auto vars:     Size  Location     Type
 14643 ;;  EventStatus     1    4[BANK0 ] enum E3629
 14644 ;; Return value:  Size  Location     Type
 14645 ;;                  1    wreg      enum E3625
 14646 ;; Registers used:
 14647 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 14648 ;; Tracked objects:
 14649 ;;		On entry : 0/0
 14650 ;;		On exit  : 0/0
 14651 ;;		Unchanged: 0/0
 14652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14653 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14654 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14655 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14656 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14657 ;;Total ram usage:        5 bytes
 14658 ;; Hardware stack levels used:    1
 14659 ;; Hardware stack levels required when called:    2
 14660 ;; This function calls:
 14661 ;;		Nothing
 14662 ;; This function is called by:
 14663 ;;		_I2c_DataReceiveSm
 14664 ;;		_I2cSlv_I2cDrvHandle
 14665 ;;		_StdS_ManageStdServices
 14666 ;;		_ManageProtocol
 14667 ;;		_AppSm
 14668 ;; This function uses a non-reentrant model
 14669 ;;
 14670                           
 14671                           
 14672                           ;psect for function _GenerateEvt
 14673  1418                     _GenerateEvt:	
 14674                           
 14675                           ;os_ser.c: 76: EventStatusType EventStatus = EventIdle;
 14676                           
 14677                           ;incstack = 0
 14678                           ; Regs used in _GenerateEvt: [wreg+fsr1l+fsr1h+status,2+status,0]
 14679  1418  0020               	movlb	0	; select bank0
 14680  1419  01A4               	clrf	GenerateEvt@EventStatus
 14681                           
 14682                           ;os_ser.c: 78: if ((Event->EventOptions != ((UINT8)(2))) && (Event->EventOptions != ((UI
      +                          NT8)(3))))
 14683  141A  0820               	movf	GenerateEvt@Event,w
 14684  141B  0086               	movwf	6
 14685  141C  0821               	movf	GenerateEvt@Event+1,w
 14686  141D  0087               	movwf	7
 14687  141E  3002               	movlw	2
 14688  141F  0601               	xorwf	1,w
 14689  1420  1903               	btfsc	3,2
 14690  1421  2C3B               	goto	l4489
 14691  1422  0820               	movf	GenerateEvt@Event,w
 14692  1423  0086               	movwf	6
 14693  1424  0821               	movf	GenerateEvt@Event+1,w
 14694  1425  0087               	movwf	7
 14695  1426  3003               	movlw	3
 14696  1427  0601               	xorwf	1,w
 14697  1428  1903               	btfsc	3,2
 14698  1429  2C3B               	goto	l4489
 14699                           
 14700                           ;os_ser.c: 79: {
 14701                           ;os_ser.c: 81: Event->EventStatus = EventSent;
 14702  142A  0820               	movf	GenerateEvt@Event,w
 14703  142B  3E01               	addlw	1
 14704  142C  00A2               	movwf	??_GenerateEvt
 14705  142D  3000               	movlw	0
 14706  142E  3D21               	addwfc	GenerateEvt@Event+1,w
 14707  142F  00A3               	movwf	??_GenerateEvt+1
 14708  1430  0822               	movf	??_GenerateEvt,w
 14709  1431  0086               	movwf	6
 14710  1432  0823               	movf	??_GenerateEvt+1,w
 14711  1433  0087               	movwf	7
 14712  1434  3002               	movlw	2
 14713  1435  0081               	movwf	1
 14714                           
 14715                           ;os_ser.c: 83: EventStatus = EventSent;
 14716  1436  3002               	movlw	2
 14717  1437  00A2               	movwf	??_GenerateEvt
 14718  1438  0822               	movf	??_GenerateEvt,w
 14719  1439  00A4               	movwf	GenerateEvt@EventStatus
 14720                           
 14721                           ;os_ser.c: 84: }
 14722  143A  0008               	return
 14723  143B                     l4489:	
 14724                           
 14725                           ;os_ser.c: 85: else
 14726                           ;os_ser.c: 86: {
 14727                           ;os_ser.c: 88: EventStatus = EventNotSent;
 14728  143B  3003               	movlw	3
 14729  143C  00A2               	movwf	??_GenerateEvt
 14730  143D  0822               	movf	??_GenerateEvt,w
 14731  143E  00A4               	movwf	GenerateEvt@EventStatus
 14732  143F  0008               	return
 14733  1440                     __end_of_GenerateEvt:	
 14734                           ;os_ser.c: 89: }
 14735                           ;os_ser.c: 92: return(EventStatus);
 14736                           ;	Return value of _GenerateEvt is never used
 14737                           
 14738                           
 14739                           	psect	text71
 14740  12A6                     __ptext71:	
 14741 ;; *************** function _ControlLedDirect *****************
 14742 ;; Defined at:
 14743 ;;		line 122 in file "../../../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 14744 ;; Parameters:    Size  Location     Type
 14745 ;;		None
 14746 ;; Auto vars:     Size  Location     Type
 14747 ;;		None
 14748 ;; Return value:  Size  Location     Type
 14749 ;;                  1    wreg      void 
 14750 ;; Registers used:
 14751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 14752 ;; Tracked objects:
 14753 ;;		On entry : 0/0
 14754 ;;		On exit  : 0/0
 14755 ;;		Unchanged: 0/0
 14756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14760 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14761 ;;Total ram usage:        0 bytes
 14762 ;; Hardware stack levels used:    1
 14763 ;; Hardware stack levels required when called:    3
 14764 ;; This function calls:
 14765 ;;		_Led_SetLedStatus
 14766 ;; This function is called by:
 14767 ;;		_StdS_ManageStdServices
 14768 ;; This function uses a non-reentrant model
 14769 ;;
 14770                           
 14771                           
 14772                           ;psect for function _ControlLedDirect
 14773  12A6                     _ControlLedDirect:	
 14774                           
 14775                           ;std_ser.c: 125: if (LedBehaviourSts == ((UINT8)(3)))
 14776                           
 14777                           ;incstack = 0
 14778                           ; Regs used in _ControlLedDirect: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 14779  12A6  3003               	movlw	3
 14780  12A7  0679               	xorwf	_LedBehaviourSts,w
 14781  12A8  1D03               	btfss	3,2
 14782  12A9  0008               	return
 14783                           
 14784                           ;std_ser.c: 126: {
 14785                           ;std_ser.c: 128: if (CmdBuffer[((UINT8)(1))] == ((UINT8)(1)))
 14786  12AA  0026               	movlb	6	; select bank6
 14787  12AB  0321               	decf	(_CmdBuffer^(0+768)+1),w
 14788  12AC  1D03               	btfss	3,2
 14789  12AD  2AB5               	goto	l4527
 14790                           
 14791                           ;std_ser.c: 129: {
 14792                           ;std_ser.c: 130: Led_SetLedStatus(1u,LED_STS_ON);
 14793  12AE  0020               	movlb	0	; select bank0
 14794  12AF  01A0               	clrf	Led_SetLedStatus@LedSts
 14795  12B0  0AA0               	incf	Led_SetLedStatus@LedSts,f
 14796  12B1  3001               	movlw	1
 14797  12B2  3192  2242         	fcall	_Led_SetLedStatus
 14798                           
 14799                           ;std_ser.c: 131: }
 14800  12B4  0008               	return
 14801  12B5                     l4527:	
 14802                           
 14803                           ;std_ser.c: 132: else
 14804                           ;std_ser.c: 133: {
 14805                           ;std_ser.c: 134: Led_SetLedStatus(1u,LED_STS_OFF);
 14806  12B5  0020               	movlb	0	; select bank0
 14807  12B6  01A0               	clrf	Led_SetLedStatus@LedSts
 14808  12B7  3001               	movlw	1
 14809  12B8  3192  2242         	fcall	_Led_SetLedStatus
 14810  12BA  0008               	return
 14811  12BB                     __end_of_ControlLedDirect:	
 14812                           
 14813                           	psect	text72
 14814  1242                     __ptext72:	
 14815 ;; *************** function _Led_SetLedStatus *****************
 14816 ;; Defined at:
 14817 ;;		line 156 in file "../../../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/led.c"
 14818 ;; Parameters:    Size  Location     Type
 14819 ;;  Led             1    wreg     unsigned char 
 14820 ;;  LedSts          1    0[BANK0 ] unsigned char 
 14821 ;; Auto vars:     Size  Location     Type
 14822 ;;  Led             1    2[BANK0 ] unsigned char 
 14823 ;; Return value:  Size  Location     Type
 14824 ;;                  1    wreg      void 
 14825 ;; Registers used:
 14826 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 14827 ;; Tracked objects:
 14828 ;;		On entry : 0/0
 14829 ;;		On exit  : 0/0
 14830 ;;		Unchanged: 0/0
 14831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14832 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14833 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14834 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14835 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14836 ;;Total ram usage:        3 bytes
 14837 ;; Hardware stack levels used:    1
