

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:38:24 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 11783  0BF8                     l3045:	
 11784                           ;sb810_app.c: 404: case 1u:
 11785                           
 11786                           
 11787                           ;sb810_app.c: 405: TRISCbits.TRISC1 = CmdBuffer[((UINT8)(2))];
 11788  0BF8  0023               	movlb	3	; select bank3
 11789  0BF9  0C22               	rrf	(_CmdBuffer^(0+384)+2),w
 11790  0BFA  0021               	movlb	1	; select bank1
 11791  0BFB  1C03               	skipc
 11792  0BFC  108E               	bcf	14,1	;volatile
 11793  0BFD  1803               	skipnc
 11794  0BFE  148E               	bsf	14,1	;volatile
 11795                           
 11796                           ;sb810_app.c: 406: break;
 11797  0BFF  0008               	return
 11798  0C00                     l3047:	
 11799                           ;sb810_app.c: 408: case 2u:
 11800                           
 11801                           
 11802                           ;sb810_app.c: 409: TRISAbits.TRISA4 = CmdBuffer[((UINT8)(2))];
 11803  0C00  0023               	movlb	3	; select bank3
 11804  0C01  0C22               	rrf	(_CmdBuffer^(0+384)+2),w
 11805  0C02  0021               	movlb	1	; select bank1
 11806  0C03  1C03               	skipc
 11807  0C04  120C               	bcf	12,4	;volatile
 11808  0C05  1803               	skipnc
 11809  0C06  160C               	bsf	12,4	;volatile
 11810                           
 11811                           ;sb810_app.c: 410: break;
 11812  0C07  0008               	return
 11813  0C08                     l3049:	
 11814                           ;sb810_app.c: 412: case 3u:
 11815                           
 11816                           
 11817                           ;sb810_app.c: 413: TRISAbits.TRISA5 = CmdBuffer[((UINT8)(2))];
 11818  0C08  0023               	movlb	3	; select bank3
 11819  0C09  0C22               	rrf	(_CmdBuffer^(0+384)+2),w
 11820  0C0A  0021               	movlb	1	; select bank1
 11821  0C0B  1C03               	skipc
 11822  0C0C  128C               	bcf	12,5	;volatile
 11823  0C0D  1803               	skipnc
 11824  0C0E  168C               	bsf	12,5	;volatile
 11825                           
 11826                           ;sb810_app.c: 418: }
 11827                           
 11828                           ;sb810_app.c: 417: break;
 11829                           
 11830                           ;sb810_app.c: 416: default:
 11831                           
 11832                           ;sb810_app.c: 414: break;
 11833  0C0F  0008               	return
 11834  0C10                     l3053:	
 11835  0C10  0874               	movf	SetDigitalDir@Ch,w
 11836                           
 11837                           ; Switch size 1, requested type "space"
 11838                           ; Number of cases is 4, Range of values is 0 to 3
 11839                           ; switch strategies available:
 11840                           ; Name         Instructions Cycles
 11841                           ; simple_byte           13     7 (average)
 11842                           ; direct_byte           14     6 (fixed)
 11843                           ; jumptable            260     6 (fixed)
 11844                           ;	Chosen strategy is simple_byte
 11845  0C11  3A00               	xorlw	0	; case 0
 11846  0C12  1903               	skipnz
 11847  0C13  2BF0               	goto	l3043
 11848  0C14  3A01               	xorlw	1	; case 1
 11849  0C15  1903               	skipnz
 11850  0C16  2BF8               	goto	l3045
 11851  0C17  3A03               	xorlw	3	; case 2
 11852  0C18  1903               	skipnz
 11853  0C19  2C00               	goto	l3047
 11854  0C1A  3A01               	xorlw	1	; case 3
 11855  0C1B  1903               	skipnz
 11856  0C1C  2C08               	goto	l3049
 11857  0C1D  2C1E               	goto	l917
 11858  0C1E                     l917:	
 11859  0C1E  0008               	return
 11860  0C1F                     __end_of_SetDigitalDir:	
 11861                           
 11862                           	psect	text57
 11863  0A59                     __ptext57:	
 11864 ;; *************** function _ReceiveEvt *****************
 11865 ;; Defined at:
 11866 ;;		line 103 in file "../../../Framework/MercuryFwk/Source/c/02_Osl/os_ser.c"
 11867 ;; Parameters:    Size  Location     Type
 11868 ;;  Event           1    wreg     PTR struct _EventStructu
 11869 ;;		 -> I2cReplyPacketReady(2), I2cWriteRequest(2), I2cSetAddress(2), I2cNewTxNotification(2), 
 11870 ;;		 -> I2cNewPacketNotification(2), 
 11871 ;; Auto vars:     Size  Location     Type
 11872 ;;  Event           1    5[COMMON] PTR struct _EventStructu
 11873 ;;		 -> I2cReplyPacketReady(2), I2cWriteRequest(2), I2cSetAddress(2), I2cNewTxNotification(2), 
 11874 ;;		 -> I2cNewPacketNotification(2), 
 11875 ;;  EventStatus     1    4[COMMON] enum E3629
 11876 ;; Return value:  Size  Location     Type
 11877 ;;                  1    wreg      enum E3625
 11878 ;; Registers used:
 11879 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11880 ;; Tracked objects:
 11881 ;;		On entry : 0/0
 11882 ;;		On exit  : 0/0
 11883 ;;		Unchanged: 0/0
 11884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11886 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11887 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11888 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11889 ;;Total ram usage:        2 bytes
 11890 ;; Hardware stack levels used:    1
 11891 ;; Hardware stack levels required when called:    2
 11892 ;; This function calls:
 11893 ;;		Nothing
 11894 ;; This function is called by:
 11895 ;;		_I2c_DataReceiveSm
 11896 ;;		_I2cSlv_I2cDrvHandle
 11897 ;;		_ManageProtocol
 11898 ;; This function uses a non-reentrant model
 11899 ;;
 11900                           
 11901                           
 11902                           ;psect for function _ReceiveEvt
 11903  0A59                     _ReceiveEvt:	
 11904                           
 11905                           ;incstack = 0
 11906                           ; Regs used in _ReceiveEvt: [wreg+fsr1l+fsr1h+status,2+status,0]
 11907                           ;ReceiveEvt@Event stored from wreg
 11908  0A59  00F5               	movwf	ReceiveEvt@Event
 11909                           
 11910                           ;os_ser.c: 106: EventStatusType EventStatus = EventIdle;
 11911  0A5A  01F4               	clrf	ReceiveEvt@EventStatus
 11912                           
 11913                           ;os_ser.c: 108: if ((Event->EventOptions != ((UINT8)(1))) && (Event->EventOptions != ((U
      +                          INT8)(3))))
 11914  0A5B  0875               	movf	ReceiveEvt@Event,w
 11915  0A5C  0086               	movwf	6
 11916  0A5D  0187               	clrf	7
 11917  0A5E  0301               	decf	1,w
 11918  0A5F  1903               	btfsc	3,2
 11919  0A60  2A78               	goto	l4045
 11920  0A61  0875               	movf	ReceiveEvt@Event,w
 11921  0A62  0086               	movwf	6
 11922  0A63  0187               	clrf	7
 11923  0A64  3003               	movlw	3
 11924  0A65  0601               	xorwf	1,w
 11925  0A66  1903               	btfsc	3,2
 11926  0A67  2A78               	goto	l4045
 11927                           
 11928                           ;os_ser.c: 109: {
 11929                           ;os_ser.c: 111: if (Event->EventStatus == EventSent)
 11930  0A68  0A75               	incf	ReceiveEvt@Event,w
 11931  0A69  0086               	movwf	6
 11932  0A6A  0187               	clrf	7
 11933  0A6B  3002               	movlw	2
 11934  0A6C  0601               	xorwf	1,w
 11935  0A6D  1D03               	btfss	3,2
 11936  0A6E  2A77               	goto	l4043
 11937                           
 11938                           ;os_ser.c: 112: {
 11939                           ;os_ser.c: 114: Event->EventStatus = EventReceived;
 11940  0A6F  0A75               	incf	ReceiveEvt@Event,w
 11941  0A70  0086               	movwf	6
 11942  0A71  0187               	clrf	7
 11943  0A72  0181               	clrf	1
 11944  0A73  0A81               	incf	1,f
 11945                           
 11946                           ;os_ser.c: 116: EventStatus = EventReceived;
 11947  0A74  01F4               	clrf	ReceiveEvt@EventStatus
 11948  0A75  0AF4               	incf	ReceiveEvt@EventStatus,f
 11949                           
 11950                           ;os_ser.c: 117: }
 11951  0A76  2A78               	goto	l4045
 11952  0A77                     l4043:	
 11953                           
 11954                           ;os_ser.c: 118: else
 11955                           ;os_ser.c: 119: {
 11956                           ;os_ser.c: 121: EventStatus = EventIdle;
 11957  0A77  01F4               	clrf	ReceiveEvt@EventStatus
 11958  0A78                     l4045:	
 11959                           
 11960                           ;os_ser.c: 122: }
 11961                           ;os_ser.c: 123: }
 11962                           ;os_ser.c: 126: return(EventStatus);
 11963  0A78  0874               	movf	ReceiveEvt@EventStatus,w
 11964  0A79  0008               	return
 11965  0A7A                     __end_of_ReceiveEvt:	
 11966                           
 11967                           	psect	text58
 11968  0CB2                     __ptext58:	
 11969 ;; *************** function _GetDigitalRaw *****************
 11970 ;; Defined at:
 11971 ;;		line 358 in file "../Source/c/04_App/sb810_app.c"
 11972 ;; Parameters:    Size  Location     Type
 11973 ;;  Ch              1    wreg     unsigned char 
 11974 ;; Auto vars:     Size  Location     Type
 11975 ;;  Ch              1    5[COMMON] unsigned char 
 11976 ;; Return value:  Size  Location     Type
 11977 ;;                  1    wreg      void 
 11978 ;; Registers used:
 11979 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11980 ;; Tracked objects:
 11981 ;;		On entry : 0/0
 11982 ;;		On exit  : 0/0
 11983 ;;		Unchanged: 0/0
 11984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11986 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11988 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11989 ;;Total ram usage:        1 bytes
 11990 ;; Hardware stack levels used:    1
 11991 ;; Hardware stack levels required when called:    3
 11992 ;; This function calls:
 11993 ;;		_GenerateEvt
 11994 ;; This function is called by:
 11995 ;;		_ManageProtocol
 11996 ;; This function uses a non-reentrant model
 11997 ;;
 11998                           
 11999                           
 12000                           ;psect for function _GetDigitalRaw
 12001  0CB2                     _GetDigitalRaw:	
 12002                           
 12003                           ;incstack = 0
 12004                           ; Regs used in _GetDigitalRaw: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12005                           ;GetDigitalRaw@Ch stored from wreg
 12006  0CB2  00F5               	movwf	GetDigitalRaw@Ch
 12007                           
 12008                           ;sb810_app.c: 360: switch (Ch)
 12009  0CB3  2CD0               	goto	l4157
 12010  0CB4                     l4147:	
 12011                           ;sb810_app.c: 361: {
 12012                           ;sb810_app.c: 362: case 0u:
 12013                           
 12014                           
 12015                           ;sb810_app.c: 363: RepBuffer[0] = PORTCbits.RC2;
 12016  0CB4  3000               	movlw	0
 12017  0CB5  0020               	movlb	0	; select bank0
 12018  0CB6  190E               	btfsc	14,2	;volatile
 12019  0CB7  3001               	movlw	1
 12020  0CB8  0024               	movlb	4	; select bank4
 12021  0CB9  00A0               	movwf	_RepBuffer^(0+512)
 12022                           
 12023                           ;sb810_app.c: 364: break;
 12024  0CBA  2CDE               	goto	l902
 12025  0CBB                     l4149:	
 12026                           ;sb810_app.c: 366: case 1u:
 12027                           
 12028                           
 12029                           ;sb810_app.c: 367: RepBuffer[0] = PORTCbits.RC1;
 12030  0CBB  3000               	movlw	0
 12031  0CBC  0020               	movlb	0	; select bank0
 12032  0CBD  188E               	btfsc	14,1	;volatile
 12033  0CBE  3001               	movlw	1
 12034  0CBF  0024               	movlb	4	; select bank4
 12035  0CC0  00A0               	movwf	_RepBuffer^(0+512)
 12036                           
 12037                           ;sb810_app.c: 368: break;
 12038  0CC1  2CDE               	goto	l902
 12039  0CC2                     l4151:	
 12040                           ;sb810_app.c: 370: case 2u:
 12041                           
 12042                           
 12043                           ;sb810_app.c: 371: RepBuffer[0] = PORTAbits.RA4;
 12044  0CC2  3000               	movlw	0
 12045  0CC3  0020               	movlb	0	; select bank0
 12046  0CC4  1A0C               	btfsc	12,4	;volatile
 12047  0CC5  3001               	movlw	1
 12048  0CC6  0024               	movlb	4	; select bank4
 12049  0CC7  00A0               	movwf	_RepBuffer^(0+512)
 12050                           
 12051                           ;sb810_app.c: 372: break;
 12052  0CC8  2CDE               	goto	l902
 12053  0CC9                     l4153:	
 12054                           ;sb810_app.c: 374: case 3u:
 12055                           
 12056                           
 12057                           ;sb810_app.c: 375: RepBuffer[0] = PORTAbits.RA5;
 12058  0CC9  3000               	movlw	0
 12059  0CCA  0020               	movlb	0	; select bank0
 12060  0CCB  1A8C               	btfsc	12,5	;volatile
 12061  0CCC  3001               	movlw	1
 12062  0CCD  0024               	movlb	4	; select bank4
 12063  0CCE  00A0               	movwf	_RepBuffer^(0+512)
 12064                           
 12065                           ;sb810_app.c: 380: }
 12066                           
 12067                           ;sb810_app.c: 379: break;
 12068                           
 12069                           ;sb810_app.c: 378: default:
 12070                           
 12071                           ;sb810_app.c: 376: break;
 12072  0CCF  2CDE               	goto	l902
 12073  0CD0                     l4157:	
 12074  0CD0  0875               	movf	GetDigitalRaw@Ch,w
 12075                           
 12076                           ; Switch size 1, requested type "space"
 12077                           ; Number of cases is 4, Range of values is 0 to 3
 12078                           ; switch strategies available:
 12079                           ; Name         Instructions Cycles
 12080                           ; simple_byte           13     7 (average)
 12081                           ; direct_byte           14     6 (fixed)
 12082                           ; jumptable            260     6 (fixed)
 12083                           ;	Chosen strategy is simple_byte
 12084  0CD1  3A00               	xorlw	0	; case 0
 12085  0CD2  1903               	skipnz
 12086  0CD3  2CB4               	goto	l4147
 12087  0CD4  3A01               	xorlw	1	; case 1
 12088  0CD5  1903               	skipnz
 12089  0CD6  2CBB               	goto	l4149
 12090  0CD7  3A03               	xorlw	3	; case 2
 12091  0CD8  1903               	skipnz
 12092  0CD9  2CC2               	goto	l4151
 12093  0CDA  3A01               	xorlw	1	; case 3
 12094  0CDB  1903               	skipnz
 12095  0CDC  2CC9               	goto	l4153
 12096  0CDD  2CDE               	goto	l902
 12097  0CDE                     l902:	
 12098                           
 12099                           ;sb810_app.c: 383: RepBufferLen = ((UINT8)(1));
 12100  0CDE  0020               	movlb	0	; select bank0
 12101  0CDF  01EA               	clrf	_RepBufferLen
 12102  0CE0  0AEA               	incf	_RepBufferLen,f
 12103                           
 12104                           ;sb810_app.c: 385: GenerateEvt(&I2cReplyPacketReady);
 12105  0CE1  3077               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
 12106  0CE2  318A  227A         	fcall	_GenerateEvt
 12107  0CE4  0008               	return
 12108  0CE5                     __end_of_GetDigitalRaw:	
 12109                           
 12110                           	psect	text59
 12111  0E71                     __ptext59:	
 12112 ;; *************** function _GetAnalogRaw *****************
 12113 ;; Defined at:
 12114 ;;		line 303 in file "../Source/c/04_App/sb810_app.c"
 12115 ;; Parameters:    Size  Location     Type
 12116 ;;  Ch              1    wreg     unsigned char 
 12117 ;; Auto vars:     Size  Location     Type
 12118 ;;  Ch              1   16[BANK0 ] unsigned char 
 12119 ;;  AdcData         2   13[BANK0 ] unsigned short 
 12120 ;;  i               1   17[BANK0 ] unsigned char 
 12121 ;;  j               1   15[BANK0 ] unsigned char 
 12122 ;; Return value:  Size  Location     Type
 12123 ;;                  1    wreg      void 
 12124 ;; Registers used:
 12125 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12126 ;; Tracked objects:
 12127 ;;		On entry : 0/0
 12128 ;;		On exit  : 0/0
 12129 ;;		Unchanged: 0/0
 12130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12132 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12133 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12134 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12135 ;;Total ram usage:        9 bytes
 12136 ;; Hardware stack levels used:    1
 12137 ;; Hardware stack levels required when called:    4
 12138 ;; This function calls:
 12139 ;;		_AdcGetValueCh
 12140 ;;		_GenerateEvt
 12141 ;;		_memset
 12142 ;; This function is called by:
 12143 ;;		_ManageProtocol
 12144 ;; This function uses a non-reentrant model
 12145 ;;
 12146                           
 12147                           
 12148                           ;psect for function _GetAnalogRaw
 12149  0E71                     _GetAnalogRaw:	
 12150                           
 12151                           ;incstack = 0
 12152                           ; Regs used in _GetAnalogRaw: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12153                           ;GetAnalogRaw@Ch stored from wreg
 12154  0E71  0020               	movlb	0	; select bank0
 12155  0E72  00B0               	movwf	GetAnalogRaw@Ch
 12156                           
 12157                           ;sb810_app.c: 305: UINT8 i,j;
 12158                           ;sb810_app.c: 306: UINT16 AdcData;
 12159                           ;sb810_app.c: 309: AdcData = AdcGetValueCh(Ch);
 12160  0E73  0830               	movf	GetAnalogRaw@Ch,w
 12161  0E74  3189  21C8  318E   	fcall	_AdcGetValueCh
 12162  0E77  0020               	movlb	0	; select bank0
 12163  0E78  0824               	movf	?_AdcGetValueCh+1,w
 12164  0E79  00AE               	movwf	GetAnalogRaw@AdcData+1
 12165  0E7A  0823               	movf	?_AdcGetValueCh,w
 12166  0E7B  00AD               	movwf	GetAnalogRaw@AdcData
 12167                           
 12168                           ;sb810_app.c: 310: AdcData = AdcGetValueCh(Ch);
 12169  0E7C  0830               	movf	GetAnalogRaw@Ch,w
 12170  0E7D  3189  21C8  318E   	fcall	_AdcGetValueCh
 12171  0E80  0020               	movlb	0	; select bank0
 12172  0E81  0824               	movf	?_AdcGetValueCh+1,w
 12173  0E82  00AE               	movwf	GetAnalogRaw@AdcData+1
 12174  0E83  0823               	movf	?_AdcGetValueCh,w
 12175  0E84  00AD               	movwf	GetAnalogRaw@AdcData
 12176                           
 12177                           ;sb810_app.c: 312: memset(RepBuffer,0,((UINT8)(80)));
 12178  0E85  3000               	movlw	0
 12179  0E86  00A0               	movwf	memset@c
 12180  0E87  00A1               	movwf	memset@c+1
 12181  0E88  3050               	movlw	80
 12182  0E89  00A2               	movwf	memset@n
 12183  0E8A  3000               	movlw	0
 12184  0E8B  00A3               	movwf	memset@n+1
 12185  0E8C  3020               	movlw	(low (_RepBuffer| (0+512)))& (0+255)
 12186  0E8D  3189  21E3  318E   	fcall	_memset
 12187                           
 12188                           ;sb810_app.c: 314: for (i = 0,j = 1; i < ((UINT8)(2)); i++,j--)
 12189  0E90  0020               	movlb	0	; select bank0
 12190  0E91  01B1               	clrf	GetAnalogRaw@i
 12191  0E92  01AF               	clrf	GetAnalogRaw@j
 12192  0E93  0AAF               	incf	GetAnalogRaw@j,f
 12193  0E94  3002               	movlw	2
 12194  0E95  0231               	subwf	GetAnalogRaw@i,w
 12195  0E96  1803               	btfsc	3,0
 12196  0E97  2EBD               	goto	l4129
 12197  0E98                     l4121:	
 12198                           
 12199                           ;sb810_app.c: 315: {
 12200                           ;sb810_app.c: 316: RepBuffer[i] |= (AdcData >> (8*j)) & 0x00FF;
 12201  0E98  082E               	movf	GetAnalogRaw@AdcData+1,w
 12202  0E99  00AA               	movwf	??_GetAnalogRaw+1
 12203  0E9A  082D               	movf	GetAnalogRaw@AdcData,w
 12204  0E9B  00A9               	movwf	??_GetAnalogRaw
 12205  0E9C  082F               	movf	GetAnalogRaw@j,w
 12206  0E9D  00AB               	movwf	??_GetAnalogRaw+2
 12207  0E9E  3002               	movlw	2
 12208  0E9F                     u2785:	
 12209  0E9F  35AB               	lslf	??_GetAnalogRaw+2,f
 12210  0EA0  3EFF               	addlw	-1
 12211  0EA1  1D03               	skipz
 12212  0EA2  2E9F               	goto	u2785
 12213  0EA3  352B               	lslf	??_GetAnalogRaw+2,w
 12214  0EA4  0A89               	incf	9,f
 12215  0EA5  2EA8               	goto	u2794
 12216  0EA6                     u2795:	
 12217  0EA6  36AA               	lsrf	??_GetAnalogRaw+1,f
 12218  0EA7  0CA9               	rrf	??_GetAnalogRaw,f
 12219  0EA8                     u2794:	
 12220  0EA8  0B89               	decfsz	9,f
 12221  0EA9  2EA6               	goto	u2795
 12222  0EAA  0829               	movf	??_GetAnalogRaw,w
 12223  0EAB  00AC               	movwf	??_GetAnalogRaw+3
 12224  0EAC  0831               	movf	GetAnalogRaw@i,w
 12225  0EAD  3E20               	addlw	(low (_RepBuffer| (0+512)))& (0+255)
 12226  0EAE  0086               	movwf	6
 12227  0EAF  3002               	movlw	2	; select bank4/5
 12228  0EB0  0087               	movwf	7
 12229  0EB1  082C               	movf	??_GetAnalogRaw+3,w
 12230  0EB2  0481               	iorwf	1,f
 12231  0EB3  3001               	movlw	1
 12232  0EB4  00A9               	movwf	??_GetAnalogRaw
 12233  0EB5  0829               	movf	??_GetAnalogRaw,w
 12234  0EB6  07B1               	addwf	GetAnalogRaw@i,f
 12235  0EB7  3001               	movlw	1
 12236  0EB8  02AF               	subwf	GetAnalogRaw@j,f
 12237  0EB9  3002               	movlw	2
 12238  0EBA  0231               	subwf	GetAnalogRaw@i,w
 12239  0EBB  1C03               	skipc
 12240  0EBC  2E98               	goto	l4121
 12241  0EBD                     l4129:	
 12242                           
 12243                           ;sb810_app.c: 317: }
 12244                           ;sb810_app.c: 319: RepBufferLen = ((UINT8)(2));
 12245  0EBD  3002               	movlw	2
 12246  0EBE  00A9               	movwf	??_GetAnalogRaw
 12247  0EBF  0829               	movf	??_GetAnalogRaw,w
 12248  0EC0  00EA               	movwf	_RepBufferLen
 12249                           
 12250                           ;sb810_app.c: 321: GenerateEvt(&I2cReplyPacketReady);
 12251  0EC1  3077               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
 12252  0EC2  318A  227A         	fcall	_GenerateEvt
 12253  0EC4  0008               	return
 12254  0EC5                     __end_of_GetAnalogRaw:	
 12255                           
 12256                           	psect	text60
 12257  0D51                     __ptext60:	
 12258 ;; *************** function _GetAnalogAscii *****************
 12259 ;; Defined at:
 12260 ;;		line 332 in file "../Source/c/04_App/sb810_app.c"
 12261 ;; Parameters:    Size  Location     Type
 12262 ;;  Ch              1    wreg     unsigned char 
 12263 ;; Auto vars:     Size  Location     Type
 12264 ;;  Ch              1   20[BANK0 ] unsigned char 
 12265 ;;  AdcData         2   18[BANK0 ] unsigned short 
 12266 ;; Return value:  Size  Location     Type
 12267 ;;                  1    wreg      void 
 12268 ;; Registers used:
 12269 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12270 ;; Tracked objects:
 12271 ;;		On entry : 0/0
 12272 ;;		On exit  : 0/0
 12273 ;;		Unchanged: 0/0
 12274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12276 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12277 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12278 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12279 ;;Total ram usage:        4 bytes
 12280 ;; Hardware stack levels used:    1
 12281 ;; Hardware stack levels required when called:    4
 12282 ;; This function calls:
 12283 ;;		_AdcGetValueCh
 12284 ;;		_GenerateEvt
 12285 ;;		_memset
 12286 ;;		_strcat
 12287 ;;		_utoa
 12288 ;; This function is called by:
 12289 ;;		_ManageProtocol
 12290 ;; This function uses a non-reentrant model
 12291 ;;
 12292                           
 12293                           
 12294                           ;psect for function _GetAnalogAscii
 12295  0D51                     _GetAnalogAscii:	
 12296                           
 12297                           ;incstack = 0
 12298                           ; Regs used in _GetAnalogAscii: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12299                           ;GetAnalogAscii@Ch stored from wreg
 12300  0D51  0020               	movlb	0	; select bank0
 12301  0D52  00B4               	movwf	GetAnalogAscii@Ch
 12302                           
 12303                           ;sb810_app.c: 334: UINT16 AdcData;
 12304                           ;sb810_app.c: 337: AdcData = AdcGetValueCh(Ch);
 12305  0D53  0834               	movf	GetAnalogAscii@Ch,w
 12306  0D54  3189  21C8  318D   	fcall	_AdcGetValueCh
 12307  0D57  0020               	movlb	0	; select bank0
 12308  0D58  0824               	movf	?_AdcGetValueCh+1,w
 12309  0D59  00B3               	movwf	GetAnalogAscii@AdcData+1
 12310  0D5A  0823               	movf	?_AdcGetValueCh,w
 12311  0D5B  00B2               	movwf	GetAnalogAscii@AdcData
 12312                           
 12313                           ;sb810_app.c: 338: AdcData = AdcGetValueCh(Ch);
 12314  0D5C  0834               	movf	GetAnalogAscii@Ch,w
 12315  0D5D  3189  21C8  318D   	fcall	_AdcGetValueCh
 12316  0D60  0020               	movlb	0	; select bank0
 12317  0D61  0824               	movf	?_AdcGetValueCh+1,w
 12318  0D62  00B3               	movwf	GetAnalogAscii@AdcData+1
 12319  0D63  0823               	movf	?_AdcGetValueCh,w
 12320  0D64  00B2               	movwf	GetAnalogAscii@AdcData
 12321                           
 12322                           ;sb810_app.c: 340: memset(RepBuffer,0,((UINT8)(80)));
 12323  0D65  3000               	movlw	0
 12324  0D66  00A0               	movwf	memset@c
 12325  0D67  00A1               	movwf	memset@c+1
 12326  0D68  3050               	movlw	80
 12327  0D69  00A2               	movwf	memset@n
 12328  0D6A  3000               	movlw	0
 12329  0D6B  00A3               	movwf	memset@n+1
 12330  0D6C  3020               	movlw	(low (_RepBuffer| (0+512)))& (0+255)
 12331  0D6D  3189  21E3  318D   	fcall	_memset
 12332                           
 12333                           ;sb810_app.c: 342: utoa(RepBuffer,AdcData,10);
 12334  0D70  3020               	movlw	low _RepBuffer
 12335  0D71  0020               	movlb	0	; select bank0
 12336  0D72  00A7               	movwf	utoa@buf
 12337  0D73  3002               	movlw	high _RepBuffer
 12338  0D74  00A8               	movwf	utoa@buf+1
 12339  0D75  0833               	movf	GetAnalogAscii@AdcData+1,w
 12340  0D76  00AA               	movwf	utoa@val+1
 12341  0D77  0832               	movf	GetAnalogAscii@AdcData,w
 12342  0D78  00A9               	movwf	utoa@val
 12343  0D79  300A               	movlw	10
 12344  0D7A  00AB               	movwf	utoa@base
 12345  0D7B  3000               	movlw	0
 12346  0D7C  00AC               	movwf	utoa@base+1
 12347  0D7D  318E  26C5  318D   	fcall	_utoa
 12348                           
 12349                           ;sb810_app.c: 343: strcat(RepBuffer,"    ");
 12350  0D80  3023               	movlw	low (STR_6| (0+32768))
 12351  0D81  00F4               	movwf	strcat@from
 12352  0D82  3090               	movlw	high (STR_6| (0+32768))
 12353  0D83  00F5               	movwf	strcat@from+1
 12354  0D84  3020               	movlw	(low (_RepBuffer| (0+512)))& (0+255)
 12355  0D85  318A  22BF  318D   	fcall	_strcat
 12356                           
 12357                           ;sb810_app.c: 345: RepBufferLen = ((UINT8)(4));
 12358  0D88  3004               	movlw	4
 12359  0D89  0020               	movlb	0	; select bank0
 12360  0D8A  00B1               	movwf	??_GetAnalogAscii
 12361  0D8B  0831               	movf	??_GetAnalogAscii,w
 12362  0D8C  00EA               	movwf	_RepBufferLen
 12363                           
 12364                           ;sb810_app.c: 347: GenerateEvt(&I2cReplyPacketReady);
 12365  0D8D  3077               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
 12366  0D8E  318A  227A         	fcall	_GenerateEvt
 12367  0D90  0008               	return
 12368  0D91                     __end_of_GetAnalogAscii:	
 12369                           
 12370                           	psect	text61
 12371  0EC5                     __ptext61:	
 12372 ;; *************** function _utoa *****************
 12373 ;; Defined at:
 12374 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\itoa.c"
 12375 ;; Parameters:    Size  Location     Type
 12376 ;;  buf             2    7[BANK0 ] PTR unsigned char 
