

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:32:46 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
                   _Led_SetLedStatus
 ---------------------------------------------------------------------------------
 (5) _Led_SetLedPulseTime                                  3     1      2     139
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (5) _Led_SetLedBlinkTime                                  5     1      4     247
                                              4 COMMON     1     1      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (7) _LowPowerMode                                         0     0      0      31
                      _Mcu_SetWdgSts
 ---------------------------------------------------------------------------------
 (4) _Mcu_SetWdgSts                                        1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _GetDieTemperature                                    4     2      2      99
                                              3 BANK0      4     2      2
                  _Adc_GetConvResult
                     _Adc_GetConvSts
                  _Adc_SelectChannel
                _Adc_StartConversion
 ---------------------------------------------------------------------------------
 (8) _Adc_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Adc_SelectChannel                                    2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (8) _Adc_GetConvSts                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Adc_GetConvResult                                    5     3      2      34
                                              4 COMMON     2     0      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) _GenerateEvt                                          3     3      0     439
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (7) _ControlLedDirect                                     0     0      0     601
                   _Led_SetLedStatus
 ---------------------------------------------------------------------------------
 (5) _Led_SetLedStatus                                     3     2      1     601
                                              4 COMMON     2     1      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (7) _BoardReset                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _ReceiveEvt                                           2     2      0     329
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _Npdrv_Ch3_WriteNeopixelColor                        32    29      3    1387
                                              4 COMMON     2     2      0
                                              0 BANK0     30    27      3
              _Mcu_DisableInterrupts
               _Mcu_EnableInterrupts
 ---------------------------------------------------------------------------------
 (6) _Npdrv_Ch2_WriteNeopixelColor                        32    29      3    1387
                                              4 COMMON     2     2      0
                                              0 BANK0     30    27      3
              _Mcu_DisableInterrupts
               _Mcu_EnableInterrupts
 ---------------------------------------------------------------------------------
 (6) _Npdrv_Ch1_WriteNeopixelColor                        32    29      3    2773
                                              4 COMMON     2     2      0
                                              0 BANK0     30    27      3
              _Mcu_DisableInterrupts
               _Mcu_EnableInterrupts
 ---------------------------------------------------------------------------------
 (2) _Mcu_EnableInterrupts                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _Mcu_DisableInterrupts                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Adc_InitAdcModule                                    1     1      0     219
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _Adc_ConfigAnCh                                       1     1      0     405
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _MainInterrupt                                        1     1      0      75
                                              3 COMMON     1     1      0
                      i1_GenerateEvt
 ---------------------------------------------------------------------------------
 (10) i1_GenerateEvt                                       3     3      0      75
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MainScheduler
     _InitializeTasks
       _App_MainTask *
         _Adc_ConfigAnCh
         _Adc_InitAdcModule
         _AppSm
           _GenerateEvt
           _ManageProtocol
             _Npdrv_Ch1_WriteNeopixelColor
               _Mcu_DisableInterrupts
               _Mcu_EnableInterrupts
             _Npdrv_Ch2_WriteNeopixelColor
               _Mcu_DisableInterrupts
               _Mcu_EnableInterrupts
             _Npdrv_Ch3_WriteNeopixelColor
               _Mcu_DisableInterrupts
               _Mcu_EnableInterrupts
             _ReceiveEvt
             _StdS_ManageStdServices
               _BoardReset
               _ControlLedDirect
                 _Led_SetLedStatus
               _GenerateEvt
               _GetDieTemperature
                 _Adc_GetConvResult
                 _Adc_GetConvSts
                 _Adc_SelectChannel
                 _Adc_StartConversion
               _LowPowerMode
                 _Mcu_SetWdgSts
               _SetLedBehavSts
                 _Led_SetLedBlinkTime
                 _Led_SetLedPulseTime
                 _Led_SetLedStatus
               _StringCopy
               _utoa
                 ___lwdiv
                 ___lwmod
           _StdS_SetI2cAddress
         _Mcu_ConfigPullUps
         _Mcu_SetDieTempMode
         _Mcu_SetDieTempSts
         _Mcu_SetPullUpsSts
       _I2cSlv_MainTask *
         _I2cSlv_I2cDrvHandle
           _GenerateEvt
           _I2c_SetI2cAddress
           _I2c_SetI2cAddressMask
           _I2c_UpdateTxBuffer
           _Led_SetLedStatus
           _ReceiveEvt
         _I2c_InitI2cModule
           _ClearRxBuffer
           _ClearTxBuffer
         _I2c_SetConfig
       _I2c_DataReceiveSm *
         _CheckAckStatus
         _CheckByteStatus
         _CheckStopBitStatus
         _ClearRxBuffer
         _ClearTxBuffer
         _GenerateEvt
         _ReceiveEvt
       _Led_MainTask *
         _LedStateMachine
           _LedBlinkStateMachine
             ___lwdiv
           _LedPulseStateMachine
             _Led_SetLedStatus
             ___lwdiv
         _SetLedBehavSts
           _Led_SetLedBlinkTime
           _Led_SetLedPulseTime
           _Led_SetLedStatus
       _Wdg_MainTask *
         _Mcu_ClearWdg
         _Mcu_SetWdgPeriod
         _Mcu_SetWdgSts
     _ScheduleTasks
       _App_MainTask *
         _Adc_ConfigAnCh
         _Adc_InitAdcModule
         _AppSm
           _GenerateEvt
           _ManageProtocol
             _Npdrv_Ch1_WriteNeopixelColor
               _Mcu_DisableInterrupts
               _Mcu_EnableInterrupts
             _Npdrv_Ch2_WriteNeopixelColor
               _Mcu_DisableInterrupts
               _Mcu_EnableInterrupts
             _Npdrv_Ch3_WriteNeopixelColor
               _Mcu_DisableInterrupts
               _Mcu_EnableInterrupts
             _ReceiveEvt
             _StdS_ManageStdServices
               _BoardReset
               _ControlLedDirect
                 _Led_SetLedStatus
               _GenerateEvt
               _GetDieTemperature
                 _Adc_GetConvResult
                 _Adc_GetConvSts
                 _Adc_SelectChannel
                 _Adc_StartConversion
               _LowPowerMode
                 _Mcu_SetWdgSts
               _SetLedBehavSts
                 _Led_SetLedBlinkTime
                 _Led_SetLedPulseTime
                 _Led_SetLedStatus
               _StringCopy
               _utoa
                 ___lwdiv
                 ___lwmod
           _StdS_SetI2cAddress
         _Mcu_ConfigPullUps
         _Mcu_SetDieTempMode
         _Mcu_SetDieTempSts
         _Mcu_SetPullUpsSts
       _I2cSlv_MainTask *
         _I2cSlv_I2cDrvHandle
           _GenerateEvt
           _I2c_SetI2cAddress
           _I2c_SetI2cAddressMask
           _I2c_UpdateTxBuffer
           _Led_SetLedStatus
           _ReceiveEvt
         _I2c_InitI2cModule
           _ClearRxBuffer
           _ClearTxBuffer
         _I2c_SetConfig
       _I2c_DataReceiveSm *
         _CheckAckStatus
         _CheckByteStatus
         _CheckStopBitStatus
         _ClearRxBuffer
         _ClearTxBuffer
         _GenerateEvt
         _ReceiveEvt
       _Led_MainTask *
         _LedStateMachine
           _LedBlinkStateMachine
             ___lwdiv
           _LedPulseStateMachine
             _Led_SetLedStatus
             ___lwdiv
         _SetLedBehavSts
           _Led_SetLedBlinkTime
           _Led_SetLedPulseTime
           _Led_SetLedStatus
       _Wdg_MainTask *
         _Mcu_ClearWdg
         _Mcu_SetWdgPeriod
         _Mcu_SetWdgSts
   _SystemInit
     _InitSchTimer
       _Tmr_TmrBConfig
         _TmrBInit
         _Tmr_StartTmr
         _Tmr_TmrBIrqSet
         _Tmr_TmrBPrSet
           ___lldiv
           ___lmul
             ___wmul (ARG)
           ___wmul
     _Mcu_EnableInterrupts
     _Mcu_StartSystemPll

 _MainInterrupt (ROOT)
   i1_GenerateEvt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4D      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      1      4D       7       96.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      6      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      50      11      100.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      50      13      100.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0      50      15      100.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0      50      17      100.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     227      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              2D      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     227      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sun Mar 24 11:32:46 2019

                                        pc 0002                           _Mcu_SetWdgPeriod 1625  
                              __CFG_CP$OFF 0000                         _Mcu_StartSystemPll 15CF  
               __end_of_I2c_UpdateTxBuffer 179C                      ?_LedPulseStateMachine 0027  
               __size_of_GetDieTemperature 0019                     ??_LedBlinkStateMachine 0027  
                      ___wmul@multiplicand 0022                __size_of_CheckStopBitStatus 000A  
                     __end_of_App_MainTask 0EAE                                        l311 0CB9  
                                      l400 063B                                        l304 0C93  
                                      l313 0CBC                                        l321 085E  
                                      l314 0CC0                                        l306 0C96  
                                      l307 0C9A                                        l323 0867  
                                      l404 0663                                        l420 056A  
                                      l324 0870                                        l317 0CEB  
                                      l341 1705             __end_of_StdS_ManageStdServices 0317  
                                      l326 0884                                        l343 1708  
                                      l424 0592                                        l416 0542  
                                      l168 03EE                                        l344 170B  
                                      l329 07F3                                        l353 0A89  
                                      l610 0D79                                        l346 1719  
                                      l380 0499                                        l384 04C1  
                                      l376 0471                                        l640 0972  
                                      l296 0C74                                        l801 0316  
                                      l298 0C76                                        l299 0C79  
                                      l396 0613                                        l652 090A  
                                      l648 08DE                                        l673 1690  
                                      l666 1762                                        l842 1702  
                                      l659 1670                                        l940 08AF  
                                      l588 16EC                                        l767 0A4A  
                                      l954 0EAD                                        l948 0E28  
                                      _PR2 001B                                        _PR4 0416  
                             __CFG_CPD$OFF 0000                                        _PR6 041D  
                      ?_Mcu_StartSystemPll 0070                               __CFG_BORV$LO 0000  
                                      wreg 0009                               __CFG_IESO$ON 0000  
                             __CFG_FOSC$HS 0000                           ??_SetLedBehavSts 0024  
                                     S5347 103A                                       S5349 1028  
                   Mcu_SetPullUpsSts@PuSts 0074              ?_Npdrv_Ch1_WriteNeopixelColor 0020  
                          ??_MainInterrupt 0073                               __CFG_LVP$OFF 0000  
                          ??_MainScheduler 0076                                       l1110 176C  
                                     l1382 0B83                                       l4203 08B7  
                                     l5003 0D01                                       l4205 08C3  
                                     l4213 08D8                                       l4303 0B5B  
                                     l5023 0D43                                       l4145 1664  
                                     l4241 0A12                                       l4209 08CF  
                                     l5017 0D25                                       l5009 0D17  
                                     l5201 16F6                                       l5121 038D  
                                     l3505 0914                                       l4411 04D8  
                                     l4403 04CA                                       l4227 17FB  
                                     l4155 174C                                       l4163 1684  
                                     l5043 0970                                       l5051 098A  
                                     l5107 0367                                       l4333 17DB  
                                     l4149 166A                                       l4245 0A1C  
                                     l4237 0A0C                                       l4253 0A3C  
                                     l4261 0813                                       l4181 09B2  
                                     l5029 0D53                                       l5045 0975  
                                     l5053 099B                                       l5205 16F9  
                                     l5133 03B8                                       l5109 036D  
                                     l3509 091E                                       l4407 04D3  
                                     l4351 0447                                       l4511 054B  
                                     l4335 17DC                                       l4159 175D  
                                     l4167 168A                                       l4191 09CD  
                                     l5071 08A0                                       l5039 0D70  
                                     l5047 097D                                       l5127 03AF  
                                     l4409 0457                                       l4345 0406  
                                     l4441 061C                                       l4425 05F4  
                                     l4521 0559                                       l4505 0531  
                                     l4249 0A37                                       l5145 03E2  
                                     l5137 03C7                                       l5241 0EA1  
                                     l3713 170E                                       l4371 047A  
                                     l4451 062A                                       l4435 0602  
                                     l4419 05B3                                       l4531 057C  
                                     l4515 0554                                       l4283 1738  
                                     l4187 09C4                                       l4179 09A6  
                                     l4611 02F5                                       l5067 0896  
                                     l5059 0886                                       l5075 08A3  
                                     l5139 03CE                                       l5155 03F3  
                                     l4381 0488                                       l4365 0460  
                                     l4461 064D                                       l4445 0625  
                                     l4269 16BF                                       l4293 0B3D  
                                     l4701 0BFB                                       l5149 03E7  
                                     l5093 033F                                       l5085 032B  
                                     l5181 16E0                                       l5245 0EA4  
                                     l4391 04AB                                       l4375 0483  
                                     l4551 05A9                                       l4543 059B  
                                     l4527 0573                                       l4711 00A6  
                                     l5095 0346                                       l5079 0318  
                                     l5191 08E6                                       l5271 070E  
                                     l5167 0A68                                       l4481 067A  
                                     l4473 066C                                       l4457 0644  
                                     l4537 0581                                       l4561 023E  
                                     l5177 16D9                                       l5185 16E3  
                                     l5273 0732                                       l4801 0B03  
                                     l4387 04A2                                       l4467 0652  
                                     l4547 05A4                                       l4555 0224  
                                     l4731 0120                                       l4651 0D7C  
                                     l5195 0901                                       l3683 0879  
                                     l4397 04B0                                       l4477 0675  
                                     l4549 0528                                       l4581 028F  
                                     l4573 0272                                       l4813 0B2E  
                                     l4479 05F9                                       l4495 0523  
                                     l4583 0292                                       l4567 0258  
                                     l4751 019A                                       l4727 0102  
                                     l4719 00E2                                       l4647 1783  
                                     l4663 0DC7                                       l4655 0D8A  
                                     l5199 16EE                                       l4489 04E2  
                                     l4585 0297                                       l4729 0118  
                                     l4673 0DFA                                       l4681 0B9C  
                                     l5297 0806                                       l4809 0B23  
                                     l4587 029A                                       l4579 028C  
                                     l4747 017C                                       l4739 015C  
                                     l4675 0E05                                       l4683 0BA6  
                                     l4931 0C87                                       l4597 02B7  
                                     l4749 0192                                       l4773 0214  
                                     l4693 0BE2                                       l4941 0CC4  
                                     l4781 1765                                       l4767 01F6  
                                     l4759 01D6                                       l4943 0CCF  
                                     l4935 0C9E                                       l4769 020C  
                                     l4937 0CA9                                       l4929 0C7C  
                                     l4961 07CB                                       l4699 0BEC  
                                     l4947 0CDF                                       l4957 079C  
                                     l4965 07E4                                       l4799 0AF5  
                                     l4959 07B3                                       l4967 07F0  
                                     l4969 07F5                                       l4997 0CEF  
                                     STR_1 1015                                       STR_2 1023  
                                     STR_3 101D                                       STR_4 100C  
                                     STR_5 100C                                       _LATA 010C  
                                     _LATB 010D                                       _LATC 010E  
                                     u4024 04EA                                       u4025 04E9  
                                     u4034 04FD                                       u4035 04FC  
                                     u4044 0510                                       u4045 050F  
                                     u5005 06FF                                       u5015 0713  
                                     u3505 09BD                                       u4225 0DB8  
                                     u5025 0727                                       u2705 091F  
                                     u3515 09C5                                       u5107 01E8  
                                     u2715 0926                                       u5117 053F  
                                     u4245 0DEC                                       u4405 0AF8  
                                     u5207 04BE                                       u5127 0567  
                                     u4255 0BCD                                       u5137 058F  
                                     u3545 08BA                                       u5057 00C6  
                                     u4265 0943                                       u4505 0F84  
                                     u4425 0B04                                       u5147 0610  
                                     u3475 09A9                                       u5067 00F4  
                                     u4275 0952                                       u4515 0F95  
                                     u4435 0B18                                       u3724 040E  
                                     u3725 040D                                       u5157 0638  
                                     u3565 08C9                                       u5077 0140  
                                     u4525 0FA6                                       u4445 0B24  
                                     u4365 176D                                       u3734 0421  
                                     u3735 0420                                       u5167 0660  
                                     u3495 09B3                                       u3575 08D0  
                                     u5087 016E                                       u4535 0FB7  
                                     u4375 1772                                       u3744 0434  
                                     u5177 0450                                       u3745 0433  
                                     u5097 01BA                                       u4545 0FC8  
                                     u4465 160B                                       u4810 0E15  
                                     u5187 046E                                       u4555 0FED  
                                     u4475 1615                                       u4820 0E23  
                                     u5197 0496                                       u4485 161F  
                                     u4495 0F69                                       u4905 0AB4  
                                     u3874 05BB                                       u3875 05BA  
                                     u4915 0AC7                                       u3884 05CE  
                                     u3885 05CD                                       u4845 0E6B  
                                     u3894 05E1                                       u3895 05E0  
                                     u4855 0E78                                       u4935 0694  
                                     u4865 0E85                                       u4945 069B  
                                     u4875 0E92                                       u4955 06AE  
                                     u4965 06C2                                       u4895 0AAD  
                                     u4975 06C9                                       u4985 06DB  
                                     u4995 06EC                                       _WPUA 020C  
                                     _WPUB 020D                                       _WPUC 020E  
                             __CFG_WRT$OFF 0000                              __CFG_FCMEN$ON 0000  
              Led_SetLedBlinkTime@OnTimeMs 0020                                       _main 15E0  
                                     fsr0h 0005                                       fsr1h 0007  
                                     fsr0l 0004                                       indf0 0000  
                                     indf1 0001                                       fsr1l 0006  
                                     btemp 007E                            _I2cSlaveAddress 0078  
                                     _utoa 0B37               __size_of_Led_SetLedPulseTime 0010  
                            __CFG_BOREN$ON 0000             __size_of_Mcu_DisableInterrupts 0003  
                                     ltemp 007E                       ??_Mcu_StartSystemPll 0074  
            __end_of_Mcu_DisableInterrupts 15C9                          _Mcu_SetPullUpsSts 15FF  
                                     start 002B                                       ttemp 007E  
                                     wtemp 007E                         AppSm@WpuSetCounter 00C1  
                      __end_of_GenerateEvt 1800                              ?_InitSchTimer 0070  
                           ??_Mcu_ClearWdg 0074                             ?_Mcu_SetWdgSts 0070  
                               _BoardReset 15C4                 __size_of_Mcu_SetDieTempSts 0008  
                            __CFG_MCLRE$ON 0000                         ?_Mcu_SetPullUpsSts 0070  
                      StringCopy@SourceStr 0020                              __CFG_PLLEN$ON 0000  
                      ??_Mcu_SetPullUpsSts 0074                                      ?_main 0070  
                          __end_of___lldiv 0B37                                      ?_utoa 0027  
                          __end_of___lwdiv 09D2                            __end_of___lwmod 08DD  
                                    i1l451 0026               Led_SetLedBlinkTime@OffTimeMs 0022  
                Mcu_SetWdgPeriod@WdgPeriod 0075                    __end_of_LedStateMachine 099D  
                                    _AppSm 0885                        ___lmul@multiplicand 0028  
               __size_of_I2c_SetI2cAddress 0005                           ??_Adc_GetConvSts 0074  
                     __end_of_Led_MainTask 090B               LedPulseStateMachine@LedPulse 002A  
                          __end_of_dpowers 100A                                      pclath 000A  
                                    ltemp0 007E                                      ltemp1 0082  
                                    ltemp2 0086                                      ltemp3 0080  
                __end_of_Mcu_SetPullUpsSts 1607                                      ttemp0 007E  
                                    ttemp1 0081                                      ttemp2 0084  
                                    ttemp3 0087                                      ttemp4 007F  
                                    utoa@c 002E                                      utoa@v 002C  
                                    status 0003                            _I2cSlv_MainTask 16D8  
                                    wtemp0 007E                                      wtemp1 0080  
                                    wtemp2 0082                                      wtemp3 0084  
                                    wtemp4 0086                                      wtemp5 0088  
                                    wtemp6 007F                           ??_Adc_ConfigAnCh 0074  
                           ??_InitSchTimer 0045                __size_of_Mcu_SetDieTempMode 0008  
                  LedStateMachine@LedBlink 002C                            __initialization 002D  
                        _I2c_DataReceiveSm 0317                    LedStateMachine@LedPulse 002D  
         StdS_ManageStdServices@DieTempStr 0032                               __end_of_main 15E7  
                   ??_LedPulseStateMachine 0028                               __end_of_utoa 0B99  
                            AppSm@AppState 00C0                         ?_I2c_DataReceiveSm 0042  
            Npdrv_Ch2_WriteNeopixelColor@i 003D              Npdrv_Ch2_WriteNeopixelColor@j 003C  
                                   ??_main 0076                                     ??_utoa 002B  
           __size_of_I2c_SetI2cAddressMask 0005                           __end_of_TmrBInit 0CEC  
                               _ReceiveEvt 17BD              __end_of_I2c_SetI2cAddressMask 15E0  
                      ??_I2c_DataReceiveSm 0043                                     ?_AppSm 0070  
                        ?_Led_SetLedStatus 0074            Npdrv_Ch2_WriteNeopixelColor@Red 0021  
                 I2cSlv_I2cDrvHandle@Index 0029                            ReceiveEvt@Event 0075  
                                   _ADRESH 009C                                     _ADRESL 009B  
                       ??_Led_SetLedStatus 0075                           ??_ManageProtocol 003E  
                                   _ANSELA 018C                                     _ANSELB 018D  
                                   _ANSELC 018E                                     i1l4055 17B8  
                                   i1l4075 001C                                _GenerateEvt 17DE  
           ??_Npdrv_Ch1_WriteNeopixelColor 0074                                 _TaskNumber 100A  
                      App_MainTask@Options 0042                            ??_Mcu_SetWdgSts 0074  
            I2c_DataReceiveSm@I2cRxAddress 006D                  __end_of_I2c_DataReceiveSm 03FF  
                           __CFG_PWRTE$OFF 0000                                ?_BoardReset 0070  
             __end_of_Mcu_EnableInterrupts 15CC                      __size_of_App_MainTask 00A4  
                                   ___lmul 090B                            _LedBehaviourSts 0079  
                                   ___wmul 1763                             __CFG_STVREN$ON 0000  
                      _Led_SetLedBlinkTime 174A                                  ??___lldiv 0074  
                                ??___lwdiv 0074                     Tmr_TmrBPrSet@IntFreqHz 0030  
                                ??___lwmod 0074                GetDieTemperature@DieTempRes 0025  
                __size_of_ControlLedDirect 0013                            _CheckByteStatus 1611  
                        _Adc_InitAdcModule 09D2                               __pdataCOMMON 0079  
                       ?_Adc_InitAdcModule 0070                __end_of_I2cSlv_I2cDrvHandle 0D7A  
                         ?_LedStateMachine 002B                              ?_LowPowerMode 0070  
                   Adc_SelectChannel@SelCh 0075                       __end_of_Mcu_ClearWdg 0004  
                  __end_of_I2cSlv_MainTask 16ED                       ?_Led_SetLedBlinkTime 0020  
                   __size_of_ScheduleTasks 00C4                   __end_of_Mcu_SetWdgPeriod 1630  
                      ??_Adc_InitAdcModule 0074                      __end_ofi1_GenerateEvt 17BD  
               __size_of_Mcu_SetPullUpsSts 0008                              ?_Wdg_MainTask 0042  
                  __end_of__initialization 0097                     Tmr_TmrBPrSet@Prescaler 0032  
                             _App_MainTask 0E0A                     InitSchTimer@TmrBConfig 0046  
                               _StringCopy 0811                              __end_of_AppSm 08B0  
                           __pcstackCOMMON 0070                   LedStateMachine@LedOutSts 0031  
             __size_of_Adc_StartConversion 0003                               __pidataBANK1 15C2  
                             __pidataBANK2 0834                  __end_of_Adc_InitAdcModule 0A09  
                 __size_of_InitializeTasks 004E                      LedStateMachine@LedSts 002B  
                       LedStateMachine@Led 0030                      __size_of_Led_MainTask 002E  
                      _Led_SetLedPulseTime 1681                      __end_of_I2c_SetConfig 16D8  
                              ?_ReceiveEvt 0070                   _I2cNewPacketNotification 00E0  
                           ??_LowPowerMode 0075                             _OPTION_REGbits 0095  
                               _SystemInit 07F7                       __end_of_InitSchTimer 1731  
                                  ??_AppSm 0041              StdS_ManageStdServices@DieTemp 0036  
                    __end_of_Tmr_TmrBPrSet 07F7       __end_of_Npdrv_Ch3_WriteNeopixelColor 05AC  
    __size_of_Npdrv_Ch3_WriteNeopixelColor 00D1               _Npdrv_Ch3_WriteNeopixelColor 04DB  
                      __size_of_BoardReset 0002                __size_of_StdS_SetI2cAddress 0031  
                    ??_Led_SetLedBlinkTime 0074                         _I2c_UpdateTxBuffer 177F  
                               __pbssBANK0 006D                                 __pbssBANK1 00A0  
                               __pbssBANK2 0148                                 __pbssBANK3 01A0  
                               __pbssBANK4 0220                                 __pbssBANK5 02A0  
                               __pbssBANK6 0320                             ??_Wdg_MainTask 0076  
                      ?_I2c_UpdateTxBuffer 0074                       ?_Led_SetLedPulseTime 0074  
                        _Mcu_ConfigPullUps 0EAE                 __size_of_I2c_DataReceiveSm 00E8  
                                ?_TmrBInit 0074                         ?_Mcu_ConfigPullUps 0070  
                  __size_of_Tmr_TmrBConfig 004B                                 __pmaintext 15E0  
                  __end_of_CheckByteStatus 161B                    __size_of_Tmr_TmrBIrqSet 0029  
         Npdrv_Ch2_WriteNeopixelColor@Blue 0022                                    ?___lmul 0024  
                             _Led_MainTask 08DD                                    ?___wmul 0020  
                            _ScheduleTasks 067D                 __end_of_CheckStopBitStatus 1625  
                               __pintentry 0004                         ClearRxBuffer@Index 0075  
                      ??_Mcu_ConfigPullUps 0074                             ___lmul@product 002C  
                  __size_of_CheckAckStatus 000A                       ??_I2c_UpdateTxBuffer 0020  
                 i1GenerateEvt@EventStatus 0072              __size_of_LedBlinkStateMachine 0090  
        Npdrv_Ch3_WriteNeopixelColor@Green 0020                        Wdg_MainTask@Options 0042  
                   __size_of_ClearRxBuffer 0010                                    _SSP1ADD 0212  
                     _Mcu_EnableInterrupts 15C9                     __size_of_ClearTxBuffer 0010  
