

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 19 09:49:21 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  8051                           
  8052                           ;led.c: 142: break;
  8053  0C5A  0008               	return
  8054  0C5B                     l4509:	
  8055                           ;led.c: 144: case Initializing:
  8056                           
  8057                           
  8058                           ;led.c: 146: DelayCounter++;
  8059  0C5B  3001               	movlw	1
  8060  0C5C  07A0               	addwf	Led_InitSeq@DelayCounter^(0+128),f
  8061  0C5D  3000               	movlw	0
  8062  0C5E  3DA1               	addwfc	(Led_InitSeq@DelayCounter+1)^(0+128),f
  8063                           
  8064                           ;led.c: 148: if (DelayCounter > (50u)/(((UINT16)(10))))
  8065  0C5F  3000               	movlw	0
  8066  0C60  0221               	subwf	(Led_InitSeq@DelayCounter+1)^(0+128),w
  8067  0C61  3006               	movlw	6
  8068  0C62  1903               	skipnz
  8069  0C63  0220               	subwf	Led_InitSeq@DelayCounter^(0+128),w
  8070  0C64  1C03               	skipc
  8071  0C65  0008               	return
  8072                           
  8073                           ;led.c: 149: {
  8074                           ;led.c: 151: LedInitSts = !LedInitSts;
  8075  0C66  0878               	movf	Led_InitSeq@LedInitSts,w
  8076  0C67  1D03               	btfss	3,2
  8077  0C68  2C6B               	goto	u3430
  8078  0C69  3001               	movlw	1
  8079  0C6A  2C6C               	goto	u3440
  8080  0C6B                     u3430:	
  8081  0C6B  3000               	movlw	0
  8082  0C6C                     u3440:	
  8083  0C6C  0020               	movlb	0	; select bank0
  8084  0C6D  00A1               	movwf	??_Led_InitSeq
  8085  0C6E  0821               	movf	??_Led_InitSeq,w
  8086  0C6F  00F8               	movwf	Led_InitSeq@LedInitSts
  8087                           
  8088                           ;led.c: 153: Led_SetLedStatus(1u,LedInitSts);
  8089  0C70  0878               	movf	Led_InitSeq@LedInitSts,w
  8090  0C71  00A1               	movwf	??_Led_InitSeq
  8091  0C72  0821               	movf	??_Led_InitSeq,w
  8092  0C73  00F4               	movwf	Led_SetLedStatus@LedSts
  8093  0C74  3001               	movlw	1
  8094  0C75  3197  27E0  318C   	fcall	_Led_SetLedStatus
  8095                           
  8096                           ;led.c: 155: DelayCounter = 0;
  8097  0C78  0021               	movlb	1	; select bank1
  8098  0C79  01A0               	clrf	Led_InitSeq@DelayCounter^(0+128)
  8099  0C7A  01A1               	clrf	(Led_InitSeq@DelayCounter+1)^(0+128)
  8100                           
  8101                           ;led.c: 157: Counter++;
  8102  0C7B  3001               	movlw	1
  8103  0C7C  0020               	movlb	0	; select bank0
  8104  0C7D  00A1               	movwf	??_Led_InitSeq
  8105  0C7E  0821               	movf	??_Led_InitSeq,w
  8106  0C7F  0021               	movlb	1	; select bank1
  8107  0C80  07B0               	addwf	Led_InitSeq@Counter^(0+128),f
  8108                           
  8109                           ;led.c: 159: if (Counter > 5u)
  8110  0C81  3006               	movlw	6
  8111  0C82  0230               	subwf	Led_InitSeq@Counter^(0+128),w
  8112  0C83  1C03               	skipc
  8113  0C84  0008               	return
  8114                           
  8115                           ;led.c: 160: {
  8116                           ;led.c: 162: Led_SetLedStatus(1u,LED_STS_OFF);
  8117  0C85  01F4               	clrf	Led_SetLedStatus@LedSts
  8118  0C86  3001               	movlw	1
  8119  0C87  3197  27E0         	fcall	_Led_SetLedStatus
  8120                           
  8121                           ;led.c: 164: InitSeqState = Done;
  8122  0C89  3002               	movlw	2
  8123  0C8A  0020               	movlb	0	; select bank0
  8124  0C8B  00A1               	movwf	??_Led_InitSeq
  8125  0C8C  0821               	movf	??_Led_InitSeq,w
  8126  0C8D  0021               	movlb	1	; select bank1
  8127  0C8E  00B1               	movwf	Led_InitSeq@InitSeqState^(0+128)
  8128                           
  8129                           ;led.c: 174: }
  8130                           
  8131                           ;led.c: 173: break;
  8132                           
  8133                           ;led.c: 172: default:
  8134                           
  8135                           ;led.c: 170: break;
  8136                           
  8137                           ;led.c: 169: case Done:
  8138                           
  8139                           ;led.c: 165: }
  8140                           ;led.c: 166: }
  8141                           ;led.c: 167: break;
  8142  0C8F  0008               	return
  8143  0C90                     l4527:	
  8144  0C90  0021               	movlb	1	; select bank1
  8145  0C91  0831               	movf	Led_InitSeq@InitSeqState^(0+128),w
  8146                           
  8147                           ; Switch size 1, requested type "space"
  8148                           ; Number of cases is 3, Range of values is 0 to 2
  8149                           ; switch strategies available:
  8150                           ; Name         Instructions Cycles
  8151                           ; simple_byte           10     6 (average)
  8152                           ; direct_byte           12     6 (fixed)
  8153                           ; jumptable            260     6 (fixed)
  8154                           ;	Chosen strategy is simple_byte
  8155  0C92  3A00               	xorlw	0	; case 0
  8156  0C93  1903               	skipnz
  8157  0C94  2C4F               	goto	l4505
  8158  0C95  3A01               	xorlw	1	; case 1
  8159  0C96  1903               	skipnz
  8160  0C97  2C5B               	goto	l4509
  8161  0C98  3A03               	xorlw	3	; case 2
  8162  0C99  1903               	skipnz
  8163  0C9A  2C9C               	goto	l615
  8164  0C9B  2C9C               	goto	l615
  8165  0C9C                     l615:	
  8166  0C9C  0008               	return
  8167  0C9D                     __end_of_Led_InitSeq:	
  8168                           
  8169                           	psect	text24
  8170  0AEE                     __ptext24:	
  8171 ;; *************** function _LedStateMachine *****************
  8172 ;; Defined at:
  8173 ;;		line 82 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/led.c"
  8174 ;; Parameters:    Size  Location     Type
  8175 ;;  Led             1    wreg     unsigned char 
  8176 ;;  LedSts          1   11[BANK0 ] PTR enum E4026
  8177 ;;		 -> Led1Sts(1), 
  8178 ;;  LedBlink        1   12[BANK0 ] PTR struct _LedBlinkType
  8179 ;;		 -> Led1Blink(9), 
  8180 ;;  LedPulse        1   13[BANK0 ] PTR struct _LedPulseType
  8181 ;;		 -> Led1Pulse(6), 
  8182 ;; Auto vars:     Size  Location     Type
  8183 ;;  Led             1   16[BANK0 ] unsigned char 
  8184 ;;  LedOutSts       1   17[BANK0 ] unsigned char 
  8185 ;; Return value:  Size  Location     Type
  8186 ;;                  1    wreg      unsigned char 
  8187 ;; Registers used:
  8188 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8189 ;; Tracked objects:
  8190 ;;		On entry : 0/0
  8191 ;;		On exit  : 0/0
  8192 ;;		Unchanged: 0/0
  8193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8194 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8195 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8196 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8197 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8198 ;;Total ram usage:        7 bytes
  8199 ;; Hardware stack levels used:    1
  8200 ;; Hardware stack levels required when called:    4
  8201 ;; This function calls:
  8202 ;;		_LedBlinkStateMachine
  8203 ;;		_LedPulseStateMachine
  8204 ;; This function is called by:
  8205 ;;		_Led_MainTask
  8206 ;; This function uses a non-reentrant model
  8207 ;;
  8208                           
  8209                           
  8210                           ;psect for function _LedStateMachine
  8211  0AEE                     _LedStateMachine:	
  8212                           
  8213                           ;incstack = 0
  8214                           ; Regs used in _LedStateMachine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8215                           ;LedStateMachine@Led stored from wreg
  8216  0AEE  0020               	movlb	0	; select bank0
  8217  0AEF  00B0               	movwf	LedStateMachine@Led
  8218                           
  8219                           ;led.c: 85: UINT8 LedOutSts = 0u;
  8220  0AF0  01B1               	clrf	LedStateMachine@LedOutSts
  8221                           
  8222                           ;led.c: 88: switch (*LedSts)
  8223  0AF1  2B0C               	goto	l4497
  8224  0AF2                     l4489:	
  8225                           ;led.c: 89: {
  8226                           ;led.c: 90: case LED_STS_OFF:
  8227                           
  8228                           
  8229                           ;led.c: 92: LedOutSts = ((UINT8)(0));
  8230  0AF2  01B1               	clrf	LedStateMachine@LedOutSts
  8231                           
  8232                           ;led.c: 93: break;
  8233  0AF3  2B1D               	goto	l4499
  8234  0AF4                     l592:	
  8235                           ;led.c: 95: case LED_STS_ON:
  8236                           
  8237                           
  8238                           ;led.c: 97: LedOutSts = ((UINT8)(1));
  8239  0AF4  01B1               	clrf	LedStateMachine@LedOutSts
  8240  0AF5  0AB1               	incf	LedStateMachine@LedOutSts,f
  8241                           
  8242                           ;led.c: 98: break;
  8243  0AF6  2B1D               	goto	l4499
  8244  0AF7                     l4491:	
  8245                           ;led.c: 100: case LED_STS_BLINK:
  8246                           
  8247                           
  8248                           ;led.c: 102: LedOutSts = LedBlinkStateMachine(LedBlink);
  8249  0AF7  082C               	movf	LedStateMachine@LedBlink,w
  8250  0AF8  3187  2715  318A   	fcall	_LedBlinkStateMachine
  8251  0AFB  0020               	movlb	0	; select bank0
  8252  0AFC  00AE               	movwf	??_LedStateMachine
  8253  0AFD  082E               	movf	??_LedStateMachine,w
  8254  0AFE  2B0A               	goto	L7
  8255  0AFF                     l4493:	
  8256                           ;led.c: 105: case LED_STS_PULSE:
  8257                           
  8258                           ;led.c: 103: break;
  8259                           
  8260                           
  8261                           ;led.c: 107: LedOutSts = LedPulseStateMachine(LedPulse, Led);
  8262  0AFF  0830               	movf	LedStateMachine@Led,w
  8263  0B00  00AE               	movwf	??_LedStateMachine
  8264  0B01  082E               	movf	??_LedStateMachine,w
  8265  0B02  00A7               	movwf	LedPulseStateMachine@Led
  8266  0B03  082D               	movf	LedStateMachine@LedPulse,w
  8267  0B04  318D  25A5  318A   	fcall	_LedPulseStateMachine
  8268  0B07  0020               	movlb	0	; select bank0
  8269  0B08  00AF               	movwf	??_LedStateMachine+1
  8270  0B09  082F               	movf	??_LedStateMachine+1,w
  8271  0B0A                     L7:	
  8272  0B0A  00B1               	movwf	LedStateMachine@LedOutSts
  8273                           
  8274                           ;led.c: 112: }
  8275                           
  8276                           ;led.c: 111: break;
  8277                           
  8278                           ;led.c: 110: default:
  8279                           
  8280                           ;led.c: 108: break;
  8281  0B0B  2B1D               	goto	l4499
  8282  0B0C                     l4497:	
  8283  0B0C  082B               	movf	LedStateMachine@LedSts,w
  8284  0B0D  0086               	movwf	6
  8285  0B0E  0187               	clrf	7
  8286  0B0F  0801               	movf	1,w
  8287                           
  8288                           ; Switch size 1, requested type "space"
  8289                           ; Number of cases is 4, Range of values is 0 to 3
  8290                           ; switch strategies available:
  8291                           ; Name         Instructions Cycles
  8292                           ; simple_byte           13     7 (average)
  8293                           ; direct_byte           14     6 (fixed)
  8294                           ; jumptable            260     6 (fixed)
  8295                           ;	Chosen strategy is simple_byte
  8296  0B10  3A00               	xorlw	0	; case 0
  8297  0B11  1903               	skipnz
  8298  0B12  2AF2               	goto	l4489
  8299  0B13  3A01               	xorlw	1	; case 1
  8300  0B14  1903               	skipnz
  8301  0B15  2AF4               	goto	l592
  8302  0B16  3A03               	xorlw	3	; case 2
  8303  0B17  1903               	skipnz
  8304  0B18  2AF7               	goto	l4491
  8305  0B19  3A01               	xorlw	1	; case 3
  8306  0B1A  1903               	skipnz
  8307  0B1B  2AFF               	goto	l4493
  8308  0B1C  2B1D               	goto	l4499
  8309  0B1D                     l4499:	
  8310                           
  8311                           ;led.c: 114: return LedOutSts;
  8312  0B1D  0831               	movf	LedStateMachine@LedOutSts,w
  8313  0B1E  0008               	return
  8314  0B1F                     __end_of_LedStateMachine:	
  8315                           
  8316                           	psect	text25
  8317  0DA5                     __ptext25:	
  8318 ;; *************** function _LedPulseStateMachine *****************
  8319 ;; Defined at:
  8320 ;;		line 131 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/led_drv.c"
  8321 ;; Parameters:    Size  Location     Type
  8322 ;;  LedPulse        1    wreg     PTR struct _LedPulseType
  8323 ;;		 -> Led1Pulse(6), 
  8324 ;;  Led             1    7[BANK0 ] unsigned char 
  8325 ;; Auto vars:     Size  Location     Type
  8326 ;;  LedPulse        1   10[BANK0 ] PTR struct _LedPulseType
  8327 ;;		 -> Led1Pulse(6), 
  8328 ;; Return value:  Size  Location     Type
  8329 ;;                  1    wreg      unsigned char 
  8330 ;; Registers used:
  8331 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8332 ;; Tracked objects:
  8333 ;;		On entry : 0/0
  8334 ;;		On exit  : 0/0
  8335 ;;		Unchanged: 0/0
  8336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8337 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8338 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8339 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8340 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8341 ;;Total ram usage:        4 bytes
  8342 ;; Hardware stack levels used:    1
  8343 ;; Hardware stack levels required when called:    3
  8344 ;; This function calls:
  8345 ;;		_Led_SetLedStatus
  8346 ;;		___lwdiv
  8347 ;; This function is called by:
  8348 ;;		_LedStateMachine
  8349 ;; This function uses a non-reentrant model
  8350 ;;
  8351                           
  8352                           
  8353                           ;psect for function _LedPulseStateMachine
  8354  0DA5                     _LedPulseStateMachine:	
  8355                           
  8356                           ;incstack = 0
  8357                           ; Regs used in _LedPulseStateMachine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8358                           ;LedPulseStateMachine@LedPulse stored from wreg
  8359  0DA5  0020               	movlb	0	; select bank0
  8360  0DA6  00AA               	movwf	LedPulseStateMachine@LedPulse
  8361                           
  8362                           ;led_drv.c: 134: switch (LedPulse->LedPulseState)
  8363  0DA7  2DF8               	goto	l4295
  8364  0DA8                     l4277:	
  8365                           ;led_drv.c: 135: {
  8366                           ;led_drv.c: 136: case LedPulseOn:
  8367                           
  8368                           
  8369                           ;led_drv.c: 138: LedPulse->LedOutState = ((UINT8)(1));
  8370  0DA8  0A2A               	incf	LedPulseStateMachine@LedPulse,w
  8371  0DA9  0086               	movwf	6
  8372  0DAA  0187               	clrf	7
  8373  0DAB  0181               	clrf	1
  8374  0DAC  0A81               	incf	1,f
  8375                           
  8376                           ;led_drv.c: 140: LedPulse->LedPulseState = LedPulseDelay;
  8377  0DAD  082A               	movf	LedPulseStateMachine@LedPulse,w
  8378  0DAE  0086               	movwf	6
  8379  0DAF  0187               	clrf	7
  8380  0DB0  0181               	clrf	1
  8381  0DB1  0A81               	incf	1,f
  8382  0DB2                     l4279:	
  8383                           ;led_drv.c: 143: case LedPulseDelay:
  8384                           
  8385                           
  8386                           ;led_drv.c: 145: LedPulse->LedPulseCounter++;
  8387  0DB2  082A               	movf	LedPulseStateMachine@LedPulse,w
  8388  0DB3  3E02               	addlw	2
  8389  0DB4  0086               	movwf	6
  8390  0DB5  0187               	clrf	7
  8391  0DB6  3001               	movlw	1
  8392  0DB7  0781               	addwf	1,f
  8393  0DB8  3141               	addfsr 1,1
  8394  0DB9  1803               	skipnc
  8395  0DBA  0A81               	incf	1,f
  8396                           
  8397                           ;led_drv.c: 147: if (LedPulse->LedPulseCounter >= (LedPulse->LedPulseTimeMs/((UINT16)(10
      +                          ))))
  8398  0DBB  300A               	movlw	10
  8399  0DBC  00A0               	movwf	___lwdiv@divisor
  8400  0DBD  3000               	movlw	0
  8401  0DBE  00A1               	movwf	___lwdiv@divisor+1
  8402  0DBF  082A               	movf	LedPulseStateMachine@LedPulse,w
  8403  0DC0  3E04               	addlw	4
  8404  0DC1  0086               	movwf	6
  8405  0DC2  0187               	clrf	7
  8406  0DC3  3F40               	moviw [0]fsr1
  8407  0DC4  00A2               	movwf	___lwdiv@dividend
  8408  0DC5  3F41               	moviw [1]fsr1
  8409  0DC6  00A3               	movwf	___lwdiv@dividend+1
  8410  0DC7  318B  2352  318D   	fcall	___lwdiv
  8411  0DCA  0020               	movlb	0	; select bank0
  8412  0DCB  082A               	movf	LedPulseStateMachine@LedPulse,w
  8413  0DCC  3E02               	addlw	2
  8414  0DCD  0086               	movwf	6
  8415  0DCE  0187               	clrf	7
  8416  0DCF  3F40               	moviw [0]fsr1
  8417  0DD0  00A8               	movwf	??_LedPulseStateMachine
  8418  0DD1  3F41               	moviw [1]fsr1
  8419  0DD2  00A9               	movwf	??_LedPulseStateMachine+1
  8420  0DD3  0821               	movf	?___lwdiv+1,w
  8421  0DD4  0229               	subwf	??_LedPulseStateMachine+1,w
  8422  0DD5  1D03               	skipz
  8423  0DD6  2DD9               	goto	u3095
  8424  0DD7  0820               	movf	?___lwdiv,w
  8425  0DD8  0228               	subwf	??_LedPulseStateMachine,w
  8426  0DD9                     u3095:	
  8427  0DD9  1C03               	skipc
  8428  0DDA  2E07               	goto	l4297
  8429                           
  8430                           ;led_drv.c: 148: {
  8431                           ;led_drv.c: 150: LedPulse->LedPulseCounter = 0;
  8432  0DDB  082A               	movf	LedPulseStateMachine@LedPulse,w
  8433  0DDC  3E02               	addlw	2
  8434  0DDD  0086               	movwf	6
  8435  0DDE  0187               	clrf	7
  8436  0DDF  3000               	movlw	0
  8437  0DE0  3FC0               	movwi [0]fsr1
  8438  0DE1  3FC1               	movwi [1]fsr1
  8439                           
  8440                           ;led_drv.c: 152: LedPulse->LedOutState = ((UINT8)(0));
  8441  0DE2  0A2A               	incf	LedPulseStateMachine@LedPulse,w
  8442  0DE3  0086               	movwf	6
  8443  0DE4  0187               	clrf	7
  8444  0DE5  0181               	clrf	1
  8445                           
  8446                           ;led_drv.c: 154: LedPulse->LedPulseState = LedPulseOff;
  8447  0DE6  3002               	movlw	2
  8448  0DE7  00A8               	movwf	??_LedPulseStateMachine
  8449  0DE8  082A               	movf	LedPulseStateMachine@LedPulse,w
  8450  0DE9  0086               	movwf	6
  8451  0DEA  0187               	clrf	7
  8452  0DEB  0828               	movf	??_LedPulseStateMachine,w
  8453  0DEC  0081               	movwf	1
  8454                           
  8455                           ;led_drv.c: 155: }
  8456                           ;led_drv.c: 156: break;
  8457  0DED  2E07               	goto	l4297
  8458  0DEE                     l4289:	
  8459                           ;led_drv.c: 158: case LedPulseOff:
  8460                           
  8461                           
  8462                           ;led_drv.c: 160: LedPulse->LedPulseState = LedPulseOn;
  8463  0DEE  082A               	movf	LedPulseStateMachine@LedPulse,w
  8464  0DEF  0086               	movwf	6
  8465  0DF0  0187               	clrf	7
  8466  0DF1  0181               	clrf	1
  8467                           
  8468                           ;led_drv.c: 162: Led_SetLedStatus(Led,LED_STS_OFF);
  8469  0DF2  01F4               	clrf	Led_SetLedStatus@LedSts
  8470  0DF3  0827               	movf	LedPulseStateMachine@Led,w
  8471  0DF4  3197  27E0  318D   	fcall	_Led_SetLedStatus
  8472                           
  8473                           ;led_drv.c: 167: }
  8474                           
  8475                           ;led_drv.c: 166: break;
  8476                           
  8477                           ;led_drv.c: 165: default:
  8478                           
  8479                           ;led_drv.c: 163: break;
  8480  0DF7  2E07               	goto	l4297
  8481  0DF8                     l4295:	
  8482  0DF8  0020               	movlb	0	; select bank0
  8483  0DF9  082A               	movf	LedPulseStateMachine@LedPulse,w
  8484  0DFA  0086               	movwf	6
  8485  0DFB  0187               	clrf	7
  8486  0DFC  0801               	movf	1,w
  8487                           
  8488                           ; Switch size 1, requested type "space"
  8489                           ; Number of cases is 3, Range of values is 0 to 2
  8490                           ; switch strategies available:
  8491                           ; Name         Instructions Cycles
  8492                           ; simple_byte           10     6 (average)
  8493                           ; direct_byte           12     6 (fixed)
  8494                           ; jumptable            260     6 (fixed)
  8495                           ;	Chosen strategy is simple_byte
  8496  0DFD  3A00               	xorlw	0	; case 0
  8497  0DFE  1903               	skipnz
  8498  0DFF  2DA8               	goto	l4277
  8499  0E00  3A01               	xorlw	1	; case 1
  8500  0E01  1903               	skipnz
  8501  0E02  2DB2               	goto	l4279
  8502  0E03  3A03               	xorlw	3	; case 2
  8503  0E04  1903               	skipnz
  8504  0E05  2DEE               	goto	l4289
  8505  0E06  2E07               	goto	l4297
  8506  0E07                     l4297:	
  8507                           
  8508                           ;led_drv.c: 170: return (LedPulse->LedOutState);
  8509  0E07  0020               	movlb	0	; select bank0
  8510  0E08  0A2A               	incf	LedPulseStateMachine@LedPulse,w
  8511  0E09  0086               	movwf	6
  8512  0E0A  0187               	clrf	7
  8513  0E0B  0801               	movf	1,w
  8514  0E0C  0008               	return
  8515  0E0D                     __end_of_LedPulseStateMachine:	
  8516                           
  8517                           	psect	text26
  8518  0715                     __ptext26:	
  8519 ;; *************** function _LedBlinkStateMachine *****************
  8520 ;; Defined at:
  8521 ;;		line 74 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/led_drv.c"
  8522 ;; Parameters:    Size  Location     Type
  8523 ;;  LedBlink        1    wreg     PTR struct _LedBlinkType
  8524 ;;		 -> Led1Blink(9), 
  8525 ;; Auto vars:     Size  Location     Type
  8526 ;;  LedBlink        1    5[COMMON] PTR struct _LedBlinkType
  8527 ;;		 -> Led1Blink(9), 
  8528 ;; Return value:  Size  Location     Type
  8529 ;;                  1    wreg      unsigned char 
  8530 ;; Registers used:
  8531 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8532 ;; Tracked objects:
  8533 ;;		On entry : 0/0
  8534 ;;		On exit  : 0/0
  8535 ;;		Unchanged: 0/0
  8536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8538 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8539 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8540 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8541 ;;Total ram usage:        3 bytes
  8542 ;; Hardware stack levels used:    1
  8543 ;; Hardware stack levels required when called:    3
  8544 ;; This function calls:
  8545 ;;		___lwdiv
  8546 ;; This function is called by:
  8547 ;;		_LedStateMachine
  8548 ;; This function uses a non-reentrant model
  8549 ;;
  8550                           
  8551                           
  8552                           ;psect for function _LedBlinkStateMachine
  8553  0715                     _LedBlinkStateMachine:	
  8554                           
  8555                           ;incstack = 0
  8556                           ; Regs used in _LedBlinkStateMachine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8557                           ;LedBlinkStateMachine@LedBlink stored from wreg
  8558  0715  00F5               	movwf	LedBlinkStateMachine@LedBlink
  8559                           
  8560                           ;led_drv.c: 77: switch (LedBlink->LedBlinkState)
  8561  0716  2FA2               	goto	l4269
  8562  0717                     l4247:	
  8563                           ;led_drv.c: 78: {
  8564                           ;led_drv.c: 79: case LedBlinkInit:
  8565                           
  8566                           
  8567                           ;led_drv.c: 81: LedBlink->LedOutState = LedBlink->LedInitStatus;
  8568  0717  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8569  0718  3E08               	addlw	8
  8570  0719  0086               	movwf	6
  8571  071A  3001               	movlw	1	; select bank2/3
  8572  071B  0087               	movwf	7
  8573  071C  0801               	movf	1,w
  8574  071D  0020               	movlb	0	; select bank0
  8575  071E  00A7               	movwf	??_LedBlinkStateMachine
  8576  071F  0A75               	incf	LedBlinkStateMachine@LedBlink,w
  8577  0720  0086               	movwf	6
  8578  0721  3001               	movlw	1	; select bank2/3
  8579  0722  0087               	movwf	7
  8580  0723  0827               	movf	??_LedBlinkStateMachine,w
  8581  0724  0081               	movwf	1
  8582                           
  8583                           ;led_drv.c: 83: LedBlink->LedBlinkState = LedBlinkRunning;
  8584  0725  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8585  0726  2F64               	goto	L8
  8586  0727                     l4251:	
  8587                           ;led_drv.c: 86: case LedBlinkRunning:
  8588                           
  8589                           ;led_drv.c: 84: break;
  8590                           
  8591                           
  8592                           ;led_drv.c: 88: LedBlink->LedBlinkCounter++;
  8593  0727  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8594  0728  3E02               	addlw	2
  8595  0729  0086               	movwf	6
  8596  072A  3001               	movlw	1	; select bank2/3
  8597  072B  0087               	movwf	7
  8598  072C  3001               	movlw	1
  8599  072D  0781               	addwf	1,f
  8600  072E  3141               	addfsr 1,1
  8601  072F  1803               	skipnc
  8602  0730  0A81               	incf	1,f
  8603                           
  8604                           ;led_drv.c: 90: if (LedBlink->LedOutState == OffState)
  8605  0731  0A75               	incf	LedBlinkStateMachine@LedBlink,w
  8606  0732  0086               	movwf	6
  8607  0733  3001               	movlw	1	; select bank2/3
  8608  0734  0087               	movwf	7
  8609  0735  0801               	movf	1,w
  8610  0736  1D03               	btfss	3,2
  8611  0737  2F6A               	goto	l4259
  8612                           
  8613                           ;led_drv.c: 91: {
  8614                           ;led_drv.c: 93: if (LedBlink->LedBlinkCounter >= (LedBlink->LedOffTimeMs/((UINT16)(10)))
      +                          )
  8615  0738  300A               	movlw	10
  8616  0739  0020               	movlb	0	; select bank0
  8617  073A  00A0               	movwf	___lwdiv@divisor
  8618  073B  3000               	movlw	0
  8619  073C  00A1               	movwf	___lwdiv@divisor+1
  8620  073D  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8621  073E  3E06               	addlw	6
  8622  073F  0086               	movwf	6
  8623  0740  3001               	movlw	1	; select bank2/3
  8624  0741  0087               	movwf	7
  8625  0742  3F40               	moviw [0]fsr1
  8626  0743  00A2               	movwf	___lwdiv@dividend
  8627  0744  3F41               	moviw [1]fsr1
  8628  0745  00A3               	movwf	___lwdiv@dividend+1
  8629  0746  318B  2352  3187   	fcall	___lwdiv
  8630  0749  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8631  074A  3E02               	addlw	2
  8632  074B  0086               	movwf	6
  8633  074C  3001               	movlw	1	; select bank2/3
  8634  074D  0087               	movwf	7
  8635  074E  3F40               	moviw [0]fsr1
  8636  074F  0020               	movlb	0	; select bank0
  8637  0750  00A7               	movwf	??_LedBlinkStateMachine
  8638  0751  3F41               	moviw [1]fsr1
  8639  0752  00A8               	movwf	??_LedBlinkStateMachine+1
  8640  0753  0821               	movf	?___lwdiv+1,w
  8641  0754  0228               	subwf	??_LedBlinkStateMachine+1,w
  8642  0755  1D03               	skipz
  8643  0756  2F59               	goto	u3065
  8644  0757  0820               	movf	?___lwdiv,w
  8645  0758  0227               	subwf	??_LedBlinkStateMachine,w
  8646  0759                     u3065:	
  8647  0759  1C03               	skipc
  8648  075A  2FAE               	goto	l4271
  8649                           
  8650                           ;led_drv.c: 94: {
  8651                           ;led_drv.c: 96: LedBlink->LedBlinkCounter = 0;
  8652  075B  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8653  075C  3E02               	addlw	2
  8654  075D  0086               	movwf	6
  8655  075E  3001               	movlw	1	; select bank2/3
  8656  075F  0087               	movwf	7
  8657  0760  3000               	movlw	0
  8658  0761  3FC0               	movwi [0]fsr1
  8659  0762  3FC1               	movwi [1]fsr1
  8660                           
  8661                           ;led_drv.c: 98: LedBlink->LedOutState = OnState;
  8662  0763  0A75               	incf	LedBlinkStateMachine@LedBlink,w
  8663  0764                     L8:	
  8664  0764  0086               	movwf	6
  8665  0765  3001               	movlw	1	; select bank2/3
  8666  0766  0087               	movwf	7
  8667  0767  0181               	clrf	1
  8668  0768  0A81               	incf	1,f
  8669                           
  8670                           ;led_drv.c: 99: }
  8671                           ;led_drv.c: 100: }
  8672  0769  2FAE               	goto	l4271
  8673  076A                     l4259:	
  8674                           
