

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:34:41 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 12975 ;; This function calls:
 12976 ;;		Nothing
 12977 ;; This function is called by:
 12978 ;;		_App_MainTask
 12979 ;; This function uses a non-reentrant model
 12980 ;;
 12981                           
 12982                           
 12983                           ;psect for function _Adc_InitAdcModule
 12984  0CC7                     _Adc_InitAdcModule:	
 12985                           
 12986                           ;incstack = 0
 12987                           ; Regs used in _Adc_InitAdcModule: [wreg+fsr1l+fsr1h+status,2+status,0]
 12988                           ;Adc_InitAdcModule@AdcConfig stored from wreg
 12989  0CC7  00F4               	movwf	Adc_InitAdcModule@AdcConfig
 12990                           
 12991                           ;adc_drv.c: 110: ADCON0bits.ADON = AdcConfig->AdcEnable;
 12992  0CC8  0874               	movf	Adc_InitAdcModule@AdcConfig,w
 12993  0CC9  0086               	movwf	6
 12994  0CCA  0187               	clrf	7
 12995  0CCB  0C01               	rrf	1,w
 12996  0CCC  0021               	movlb	1	; select bank1
 12997  0CCD  1C03               	skipc
 12998  0CCE  101D               	bcf	29,0	;volatile
 12999  0CCF  1803               	skipnc
 13000  0CD0  141D               	bsf	29,0	;volatile
 13001                           
 13002                           ;adc_drv.c: 112: ADCON1bits.ADFM = AdcConfig->AdcResultFormat;
 13003  0CD1  0A74               	incf	Adc_InitAdcModule@AdcConfig,w
 13004  0CD2  0086               	movwf	6
 13005  0CD3  0187               	clrf	7
 13006  0CD4  0C01               	rrf	1,w
 13007  0CD5  1C03               	skipc
 13008  0CD6  139E               	bcf	30,7	;volatile
 13009  0CD7  1803               	skipnc
 13010  0CD8  179E               	bsf	30,7	;volatile
 13011                           
 13012                           ;adc_drv.c: 114: ADCON1bits.ADCS0 = AdcConfig->AdcConvClock;
 13013  0CD9  0874               	movf	Adc_InitAdcModule@AdcConfig,w
 13014  0CDA  3E02               	addlw	2
 13015  0CDB  0086               	movwf	6
 13016  0CDC  0187               	clrf	7
 13017  0CDD  0C01               	rrf	1,w
 13018  0CDE  1C03               	skipc
 13019  0CDF  121E               	bcf	30,4	;volatile
 13020  0CE0  1803               	skipnc
 13021  0CE1  161E               	bsf	30,4	;volatile
 13022                           
 13023                           ;adc_drv.c: 116: ADCON1bits.ADNREF = AdcConfig->AdcNegRef;
 13024  0CE2  0874               	movf	Adc_InitAdcModule@AdcConfig,w
 13025  0CE3  3E03               	addlw	3
 13026  0CE4  0086               	movwf	6
 13027  0CE5  0187               	clrf	7
 13028  0CE6  0C01               	rrf	1,w
 13029  0CE7  1C03               	skipc
 13030  0CE8  111E               	bcf	30,2	;volatile
 13031  0CE9  1803               	skipnc
 13032  0CEA  151E               	bsf	30,2	;volatile
 13033                           
 13034                           ;adc_drv.c: 117: ADCON1bits.ADPREF = AdcConfig->AdcPosRef;
 13035  0CEB  0874               	movf	Adc_InitAdcModule@AdcConfig,w
 13036  0CEC  3E04               	addlw	4
 13037  0CED  0086               	movwf	6
 13038  0CEE  0187               	clrf	7
 13039  0CEF  081E               	movf	30,w	;volatile
 13040  0CF0  0601               	xorwf	1,w
 13041  0CF1  39FC               	andlw	-4
 13042  0CF2  0601               	xorwf	1,w
 13043  0CF3  009E               	movwf	30	;volatile
 13044                           
 13045                           ;adc_drv.c: 119: PIE1bits.ADIE = AdcConfig->AdcIntEnabled;
 13046  0CF4  0874               	movf	Adc_InitAdcModule@AdcConfig,w
 13047  0CF5  3E05               	addlw	5
 13048  0CF6  0086               	movwf	6
 13049  0CF7  0187               	clrf	7
 13050  0CF8  0C01               	rrf	1,w
 13051  0CF9  1C03               	skipc
 13052  0CFA  1311               	bcf	17,6	;volatile
 13053  0CFB  1803               	skipnc
 13054  0CFC  1711               	bsf	17,6	;volatile
 13055  0CFD  0008               	return
 13056  0CFE                     __end_of_Adc_InitAdcModule:	
 13057                           
 13058                           	psect	text70
 13059  0782                     __ptext70:	
 13060 ;; *************** function _Adc_ConfigAnCh *****************
 13061 ;; Defined at:
 13062 ;;		line 73 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 13063 ;; Parameters:    Size  Location     Type
 13064 ;;  AnChSel         1    wreg     PTR struct _AnalogChSelT
 13065 ;;		 -> App_MainTask@AnalogChSel(12), 
 13066 ;; Auto vars:     Size  Location     Type
 13067 ;;  AnChSel         1    4[COMMON] PTR struct _AnalogChSelT
 13068 ;;		 -> App_MainTask@AnalogChSel(12), 
 13069 ;; Return value:  Size  Location     Type
 13070 ;;                  1    wreg      void 
 13071 ;; Registers used:
 13072 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13073 ;; Tracked objects:
 13074 ;;		On entry : 0/0
 13075 ;;		On exit  : 0/0
 13076 ;;		Unchanged: 0/0
 13077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13079 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13081 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13082 ;;Total ram usage:        1 bytes
 13083 ;; Hardware stack levels used:    1
 13084 ;; Hardware stack levels required when called:    3
 13085 ;; This function calls:
 13086 ;;		Nothing
 13087 ;; This function is called by:
 13088 ;;		_App_MainTask
 13089 ;; This function uses a non-reentrant model
 13090 ;;
 13091                           
 13092                           
 13093                           ;psect for function _Adc_ConfigAnCh
 13094  0782                     _Adc_ConfigAnCh:	
 13095                           
 13096                           ;incstack = 0
 13097                           ; Regs used in _Adc_ConfigAnCh: [wreg+fsr1l+fsr1h+status,2+status,0]
 13098                           ;Adc_ConfigAnCh@AnChSel stored from wreg
 13099  0782  00F4               	movwf	Adc_ConfigAnCh@AnChSel
 13100                           
 13101                           ;adc_drv.c: 76: ANSELA = 0x00;
 13102  0783  0023               	movlb	3	; select bank3
 13103  0784  018C               	clrf	12	;volatile
 13104                           
 13105                           ;adc_drv.c: 77: ANSELAbits.ANSA0 = AnChSel->AnSelA0An0;
 13106  0785  0874               	movf	Adc_ConfigAnCh@AnChSel,w
 13107  0786  0086               	movwf	6
 13108  0787  0187               	clrf	7
 13109  0788  0C01               	rrf	1,w
 13110  0789  1C03               	skipc
 13111  078A  100C               	bcf	12,0	;volatile
 13112  078B  1803               	skipnc
 13113  078C  140C               	bsf	12,0	;volatile
 13114                           
 13115                           ;adc_drv.c: 78: ANSELAbits.ANSA1 = AnChSel->AnSelA1An1;
 13116  078D  0A74               	incf	Adc_ConfigAnCh@AnChSel,w
 13117  078E  0086               	movwf	6
 13118  078F  0187               	clrf	7
 13119  0790  0C01               	rrf	1,w
 13120  0791  1C03               	skipc
 13121  0792  108C               	bcf	12,1	;volatile
 13122  0793  1803               	skipnc
 13123  0794  148C               	bsf	12,1	;volatile
 13124                           
 13125                           ;adc_drv.c: 79: ANSELAbits.ANSA2 = AnChSel->AnSelA2An2;
 13126  0795  0874               	movf	Adc_ConfigAnCh@AnChSel,w
 13127  0796  3E02               	addlw	2
 13128  0797  0086               	movwf	6
 13129  0798  0187               	clrf	7
 13130  0799  0C01               	rrf	1,w
 13131  079A  1C03               	skipc
 13132  079B  110C               	bcf	12,2	;volatile
 13133  079C  1803               	skipnc
 13134  079D  150C               	bsf	12,2	;volatile
 13135                           
 13136                           ;adc_drv.c: 80: ANSELAbits.ANSA4 = AnChSel->AnSelA4An3;
 13137  079E  0874               	movf	Adc_ConfigAnCh@AnChSel,w
 13138  079F  3E03               	addlw	3
 13139  07A0  0086               	movwf	6
 13140  07A1  0187               	clrf	7
 13141  07A2  0C01               	rrf	1,w
 13142  07A3  1C03               	skipc
 13143  07A4  120C               	bcf	12,4	;volatile
 13144  07A5  1803               	skipnc
 13145  07A6  160C               	bsf	12,4	;volatile
 13146                           
 13147                           ;adc_drv.c: 83: ANSELB = 0x00;
 13148  07A7  018D               	clrf	13	;volatile
 13149                           
 13150                           ;adc_drv.c: 84: ANSELBbits.ANSB4 = AnChSel->AnSelB4An10;
 13151  07A8  0874               	movf	Adc_ConfigAnCh@AnChSel,w
 13152  07A9  3E04               	addlw	4
 13153  07AA  0086               	movwf	6
 13154  07AB  0187               	clrf	7
 13155  07AC  0C01               	rrf	1,w
 13156  07AD  1C03               	skipc
 13157  07AE  120D               	bcf	13,4	;volatile
 13158  07AF  1803               	skipnc
 13159  07B0  160D               	bsf	13,4	;volatile
 13160                           
 13161                           ;adc_drv.c: 85: ANSELBbits.ANSB5 = AnChSel->AnSelB5An11;
 13162  07B1  0874               	movf	Adc_ConfigAnCh@AnChSel,w
 13163  07B2  3E05               	addlw	5
 13164  07B3  0086               	movwf	6
 13165  07B4  0187               	clrf	7
 13166  07B5  0C01               	rrf	1,w
 13167  07B6  1C03               	skipc
 13168  07B7  128D               	bcf	13,5	;volatile
 13169  07B8  1803               	skipnc
 13170  07B9  168D               	bsf	13,5	;volatile
 13171                           
 13172                           ;adc_drv.c: 88: ANSELC = 0x00;
 13173  07BA  018E               	clrf	14	;volatile
 13174                           
 13175                           ;adc_drv.c: 89: ANSELCbits.ANSC0 = AnChSel->AnSelC0An4;
 13176  07BB  0874               	movf	Adc_ConfigAnCh@AnChSel,w
 13177  07BC  3E06               	addlw	6
 13178  07BD  0086               	movwf	6
 13179  07BE  0187               	clrf	7
 13180  07BF  0C01               	rrf	1,w
 13181  07C0  1C03               	skipc
 13182  07C1  100E               	bcf	14,0	;volatile
 13183  07C2  1803               	skipnc
 13184  07C3  140E               	bsf	14,0	;volatile
 13185                           
 13186                           ;adc_drv.c: 90: ANSELCbits.ANSC1 = AnChSel->AnSelC1An5;
 13187  07C4  0874               	movf	Adc_ConfigAnCh@AnChSel,w
 13188  07C5  3E07               	addlw	7
 13189  07C6  0086               	movwf	6
 13190  07C7  0187               	clrf	7
 13191  07C8  0C01               	rrf	1,w
 13192  07C9  1C03               	skipc
 13193  07CA  108E               	bcf	14,1	;volatile
 13194  07CB  1803               	skipnc
 13195  07CC  148E               	bsf	14,1	;volatile
 13196                           
 13197                           ;adc_drv.c: 91: ANSELCbits.ANSC2 = AnChSel->AnSelC2An6;
 13198  07CD  0874               	movf	Adc_ConfigAnCh@AnChSel,w
 13199  07CE  3E08               	addlw	8
 13200  07CF  0086               	movwf	6
 13201  07D0  0187               	clrf	7
 13202  07D1  0C01               	rrf	1,w
 13203  07D2  1C03               	skipc
 13204  07D3  110E               	bcf	14,2	;volatile
 13205  07D4  1803               	skipnc
 13206  07D5  150E               	bsf	14,2	;volatile
 13207                           
 13208                           ;adc_drv.c: 92: ANSELCbits.ANSC3 = AnChSel->AnSelC3An7;
 13209  07D6  0874               	movf	Adc_ConfigAnCh@AnChSel,w
 13210  07D7  3E09               	addlw	9
 13211  07D8  0086               	movwf	6
 13212  07D9  0187               	clrf	7
 13213  07DA  0C01               	rrf	1,w
 13214  07DB  1C03               	skipc
 13215  07DC  118E               	bcf	14,3	;volatile
 13216  07DD  1803               	skipnc
 13217  07DE  158E               	bsf	14,3	;volatile
 13218                           
 13219                           ;adc_drv.c: 94: ANSELCbits.ANSC6 = AnChSel->AnSelC6An8;
 13220  07DF  0874               	movf	Adc_ConfigAnCh@AnChSel,w
 13221  07E0  3E0A               	addlw	10
 13222  07E1  0086               	movwf	6
 13223  07E2  0187               	clrf	7
 13224  07E3  0C01               	rrf	1,w
 13225  07E4  1C03               	skipc
 13226  07E5  130E               	bcf	14,6	;volatile
 13227  07E6  1803               	skipnc
 13228  07E7  170E               	bsf	14,6	;volatile
 13229                           
 13230                           ;adc_drv.c: 95: ANSELCbits.ANSC7 = AnChSel->AnSelC7An9;
 13231  07E8  0874               	movf	Adc_ConfigAnCh@AnChSel,w
 13232  07E9  3E0B               	addlw	11
 13233  07EA  0086               	movwf	6
 13234  07EB  0187               	clrf	7
 13235  07EC  0C01               	rrf	1,w
 13236  07ED  1C03               	skipc
 13237  07EE  138E               	bcf	14,7	;volatile
 13238  07EF  1803               	skipnc
 13239  07F0  178E               	bsf	14,7	;volatile
 13240  07F1  0008               	return
 13241  07F2                     __end_of_Adc_ConfigAnCh:	
 13242                           
 13243                           	psect	intentry
 13244  0004                     __pintentry:	
 13245 ;; *************** function _MainInterrupt *****************
 13246 ;; Defined at:
 13247 ;;		line 50 in file "../../../Framework/MercuryFwk/Source/c/02_Osl/interrupts.c"
 13248 ;; Parameters:    Size  Location     Type
 13249 ;;		None
 13250 ;; Auto vars:     Size  Location     Type
 13251 ;;		None
 13252 ;; Return value:  Size  Location     Type
 13253 ;;                  1    wreg      void 
 13254 ;; Registers used:
 13255 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13256 ;; Tracked objects:
 13257 ;;		On entry : 0/0
 13258 ;;		On exit  : 0/0
 13259 ;;		Unchanged: 0/0
 13260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13261 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13262 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13263 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13264 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13265 ;;Total ram usage:        1 bytes
 13266 ;; Hardware stack levels used:    1
 13267 ;; Hardware stack levels required when called:    2
 13268 ;; This function calls:
 13269 ;;		_SnrDrv_DetectEchoPulse
 13270 ;;		i1_GenerateEvt
 13271 ;; This function is called by:
 13272 ;;		Interrupt level 1
 13273 ;; This function uses a non-reentrant model
 13274 ;;
 13275                           
 13276  0004                     _MainInterrupt:	
 13277                           
 13278                           ;incstack = 0
 13279  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 13280                           
 13281                           ; Regs used in _MainInterrupt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13282  0005  3180               	pagesel	$
 13283  0006  0020               	movlb	0	; select bank0
 13284  0007  087F               	movf	127,w
 13285  0008  00F3               	movwf	??_MainInterrupt
 13286                           
 13287                           ;interrupts.c: 53: if (PIR1bits.TMR2IF == ((UINT8)(1)) && PIE1bits.TMR2IE == ((UINT8)(1)
      +                          ))
 13288  0009  1C91               	btfss	17,1	;volatile
 13289  000A  281C               	goto	i1l3789
 13290  000B  0021               	movlb	1	; select bank1
 13291  000C  1C91               	btfss	17,1	;volatile
 13292  000D  281C               	goto	i1l3789
 13293                           
 13294                           ;interrupts.c: 54: {
 13295                           ;interrupts.c: 56: PIR1bits.TMR2IF = ((UINT8)(0));
 13296  000E  0020               	movlb	0	; select bank0
 13297  000F  1091               	bcf	17,1	;volatile
 13298                           
 13299                           ;interrupts.c: 58: InterruptCounter++;
 13300  0010  3001               	movlw	1
 13301  0011  0021               	movlb	1	; select bank1
 13302  0012  07B2               	addwf	_InterruptCounter^(0+128),f
 13303  0013  3000               	movlw	0
 13304  0014  3DB3               	addwfc	(_InterruptCounter+1)^(0+128),f
 13305                           
 13306                           ;interrupts.c: 60: if (InterruptCounter >= ((UINT16)(1)))
 13307  0015  0832               	movf	_InterruptCounter^(0+128),w
 13308  0016  0433               	iorwf	(_InterruptCounter+1)^(0+128),w
 13309  0017  1903               	btfsc	3,2
 13310  0018  281C               	goto	i1l3789
 13311                           
 13312                           ;interrupts.c: 61: {
 13313                           ;interrupts.c: 63: InterruptCounter = 0;
 13314  0019  01B2               	clrf	_InterruptCounter^(0+128)
 13315  001A  01B3               	clrf	(_InterruptCounter+1)^(0+128)
 13316                           
 13317                           ;interrupts.c: 65: MainSystemTimebaseFlag = CallTaskPhase;
 13318  001B  01EF               	clrf	_MainSystemTimebaseFlag^(0+128)
 13319  001C                     i1l3789:	
 13320                           
 13321                           ;interrupts.c: 66: }
 13322                           ;interrupts.c: 67: }
 13323                           ;interrupts.c: 70: if(PIE1bits.SSP1IE == ((UINT8)(1)) && PIR1bits.SSP1IF == ((UINT8)(1))
      +                          )
 13324  001C  0021               	movlb	1	; select bank1
 13325  001D  1D91               	btfss	17,3	;volatile
 13326  001E  2827               	goto	i1l3797
 13327  001F  0020               	movlb	0	; select bank0
 13328  0020  1D91               	btfss	17,3	;volatile
 13329  0021  2827               	goto	i1l3797
 13330                           
 13331                           ;interrupts.c: 71: {
 13332                           ;interrupts.c: 73: PIR1bits.SSP1IF = ((UINT8)(0));
 13333  0022  1191               	bcf	17,3	;volatile
 13334                           
 13335                           ;interrupts.c: 77: GenerateEvt(&I2cNewTxNotification);
 13336  0023  30E0               	movlw	(low (_I2cNewTxNotification| 0))& (0+255)
 13337  0024  318A  226D  3180   	fcall	i1_GenerateEvt
 13338  0027                     i1l3797:	
 13339                           
 13340                           ;interrupts.c: 84: }
 13341                           ;interrupts.c: 88: if(PIR3bits.TMR4IF == ((UINT8)(1)) && PIE3bits.TMR4IE == ((UINT8)(1))
      +                          )
 13342  0027  0020               	movlb	0	; select bank0
 13343  0028  1C93               	btfss	19,1	;volatile
 13344  0029  2831               	goto	i1l450
 13345  002A  0021               	movlb	1	; select bank1
 13346  002B  1C93               	btfss	19,1	;volatile
 13347  002C  2831               	goto	i1l450
 13348                           
 13349                           ;interrupts.c: 89: {
 13350                           ;interrupts.c: 91: PIR3bits.TMR4IF = ((UINT8)(0));
 13351  002D  0020               	movlb	0	; select bank0
 13352  002E  1093               	bcf	19,1	;volatile
 13353                           
 13354                           ;interrupts.c: 93: SnrDrv_DetectEchoPulse();
 13355  002F  318B  2348         	fcall	_SnrDrv_DetectEchoPulse
 13356  0031                     i1l450:	
 13357  0031  0873               	movf	??_MainInterrupt,w
 13358  0032  0020               	movlb	0	; select bank0
 13359  0033  00FF               	movwf	127
 13360  0034  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 13361  0035  0009               	retfie
 13362  0036                     __end_of_MainInterrupt:	
 13363                           
 13364                           	psect	text72
 13365  0B48                     __ptext72:	
 13366 ;; *************** function _SnrDrv_DetectEchoPulse *****************
 13367 ;; Defined at:
 13368 ;;		line 188 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/sonar_drv.c"
 13369 ;; Parameters:    Size  Location     Type
 13370 ;;		None
 13371 ;; Auto vars:     Size  Location     Type
 13372 ;;		None
 13373 ;; Return value:  Size  Location     Type
 13374 ;;                  1    wreg      void 
 13375 ;; Registers used:
 13376 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13377 ;; Tracked objects:
 13378 ;;		On entry : 0/0
 13379 ;;		On exit  : 0/0
 13380 ;;		Unchanged: 0/0
 13381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13382 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13385 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13386 ;;Total ram usage:        0 bytes
 13387 ;; Hardware stack levels used:    1
 13388 ;; Hardware stack levels required when called:    1
 13389 ;; This function calls:
 13390 ;;		i1_GenerateEvt
 13391 ;; This function is called by:
 13392 ;;		_MainInterrupt
 13393 ;; This function uses a non-reentrant model
 13394 ;;
 13395                           
 13396                           
 13397                           ;psect for function _SnrDrv_DetectEchoPulse
 13398  0B48                     _SnrDrv_DetectEchoPulse:	
 13399                           
 13400                           ;sonar_drv.c: 190: static DetectEchoStateType DetectEchoState = WaitEchoRisEdge;
 13401                           ;sonar_drv.c: 191: static UINT16 EchoCounter = 0;
 13402                           ;sonar_drv.c: 193: switch (DetectEchoState)
 13403                           
 13404                           ;incstack = 0
 13405                           ; Regs used in _SnrDrv_DetectEchoPulse: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13406  0B48  2B6A               	goto	i1l3771
 13407  0B49                     i1l316:	
 13408                           ;sonar_drv.c: 194: {
 13409                           ;sonar_drv.c: 195: case WaitEchoRisEdge:
 13410                           
 13411                           
 13412                           ;sonar_drv.c: 197: if (PORTAbits.RA2 == ((UINT8)(1)))
 13413  0B49  0020               	movlb	0	; select bank0
 13414  0B4A  1D0C               	btfss	12,2	;volatile
 13415  0B4B  0008               	return
 13416                           
 13417                           ;sonar_drv.c: 198: {
 13418                           ;sonar_drv.c: 200: EchoCounter++;
 13419  0B4C  3001               	movlw	1
 13420  0B4D  0021               	movlb	1	; select bank1
 13421  0B4E  07AC               	addwf	SnrDrv_DetectEchoPulse@EchoCounter^(0+128),f
 13422  0B4F  3000               	movlw	0
 13423  0B50  3DAD               	addwfc	(SnrDrv_DetectEchoPulse@EchoCounter+1)^(0+128),f
 13424                           
 13425                           ;sonar_drv.c: 202: DetectEchoState = MeasureEchoPulse;
 13426  0B51  01BD               	clrf	SnrDrv_DetectEchoPulse@DetectEchoState^(0+128)
 13427  0B52  0ABD               	incf	SnrDrv_DetectEchoPulse@DetectEchoState^(0+128),f
 13428                           
 13429                           ;sonar_drv.c: 203: }
 13430                           ;sonar_drv.c: 204: break;
 13431  0B53  0008               	return
 13432  0B54                     i1l319:	
 13433                           ;sonar_drv.c: 206: case MeasureEchoPulse:
 13434                           
 13435                           
 13436                           ;sonar_drv.c: 208: if (PORTAbits.RA2 == ((UINT8)(1)))
 13437  0B54  0020               	movlb	0	; select bank0
 13438  0B55  1D0C               	btfss	12,2	;volatile
 13439  0B56  2B5D               	goto	i1l3761
 13440                           
 13441                           ;sonar_drv.c: 209: {
 13442                           ;sonar_drv.c: 211: EchoCounter++;
 13443  0B57  3001               	movlw	1
 13444  0B58  0021               	movlb	1	; select bank1
 13445  0B59  07AC               	addwf	SnrDrv_DetectEchoPulse@EchoCounter^(0+128),f
 13446  0B5A  3000               	movlw	0
 13447  0B5B  3DAD               	addwfc	(SnrDrv_DetectEchoPulse@EchoCounter+1)^(0+128),f
 13448                           
 13449                           ;sonar_drv.c: 212: }
 13450  0B5C  0008               	return
 13451  0B5D                     i1l3761:	
 13452                           
 13453                           ;sonar_drv.c: 213: else
 13454                           ;sonar_drv.c: 214: {
 13455                           ;sonar_drv.c: 216: EchoPulseCount = EchoCounter;
 13456  0B5D  0021               	movlb	1	; select bank1
 13457  0B5E  082D               	movf	(SnrDrv_DetectEchoPulse@EchoCounter+1)^(0+128),w
 13458  0B5F  00DD               	movwf	(_EchoPulseCount+1)^(0+128)
 13459  0B60  082C               	movf	SnrDrv_DetectEchoPulse@EchoCounter^(0+128),w
 13460  0B61  00DC               	movwf	_EchoPulseCount^(0+128)
 13461                           
 13462                           ;sonar_drv.c: 218: EchoCounter = 0;
 13463  0B62  01AC               	clrf	SnrDrv_DetectEchoPulse@EchoCounter^(0+128)
 13464  0B63  01AD               	clrf	(SnrDrv_DetectEchoPulse@EchoCounter+1)^(0+128)
 13465                           
 13466                           ;sonar_drv.c: 220: GenerateEvt(&SonarEchoCountReady);
 13467  0B64  30E6               	movlw	(low (_SonarEchoCountReady| 0))& (0+255)
 13468  0B65  318A  226D         	fcall	i1_GenerateEvt
 13469                           
 13470                           ;sonar_drv.c: 222: DetectEchoState = WaitEchoRisEdge;
 13471  0B67  0021               	movlb	1	; select bank1
 13472  0B68  01BD               	clrf	SnrDrv_DetectEchoPulse@DetectEchoState^(0+128)
 13473                           
 13474                           ;sonar_drv.c: 228: }
 13475                           
 13476                           ;sonar_drv.c: 227: break;
 13477                           
 13478                           ;sonar_drv.c: 226: default:
 13479                           
 13480                           ;sonar_drv.c: 223: }
 13481                           ;sonar_drv.c: 224: break;
 13482  0B69  0008               	return
 13483  0B6A                     i1l3771:	
 13484  0B6A  0021               	movlb	1	; select bank1
 13485  0B6B  083D               	movf	SnrDrv_DetectEchoPulse@DetectEchoState^(0+128),w
 13486                           
 13487                           ; Switch size 1, requested type "space"
 13488                           ; Number of cases is 2, Range of values is 0 to 1
 13489                           ; switch strategies available:
 13490                           ; Name         Instructions Cycles
 13491                           ; simple_byte            7     4 (average)
 13492                           ; direct_byte           10     6 (fixed)
 13493                           ; jumptable            260     6 (fixed)
 13494                           ;	Chosen strategy is simple_byte
 13495  0B6C  3A00               	xorlw	0	; case 0
 13496  0B6D  1903               	skipnz
 13497  0B6E  2B49               	goto	i1l316
 13498  0B6F  3A01               	xorlw	1	; case 1
 13499  0B70  1903               	skipnz
 13500  0B71  2B54               	goto	i1l319
 13501  0B72  2B73               	goto	i1l323
 13502  0B73                     i1l323:	
 13503  0B73  0008               	return
 13504  0B74                     __end_of_SnrDrv_DetectEchoPulse:	
 13505                           
 13506                           	psect	text73
 13507  0A6D                     __ptext73:	
 13508 ;; *************** function i1_GenerateEvt *****************
 13509 ;; Defined at:
 13510 ;;		line 73 in file "../../../Framework/MercuryFwk/Source/c/02_Osl/os_ser.c"
 13511 ;; Parameters:    Size  Location     Type
 13512 ;;  Event           1    wreg     PTR struct _EventStructu
 13513 ;;		 -> StartMeasure(2), I2cReplyPacketReady(2), I2cWriteRequest(2), I2cSetAddress(2), 
 13514 ;;		 -> SonarMeasureComplete(2), SonarEchoCountReady(2), SonarStartMeasure(2), I2cNewTxNotification(2), 
 13515 ;;		 -> I2cNewPacketNotification(2), 
 13516 ;; Auto vars:     Size  Location     Type
 13517 ;;  Event           1    1[COMMON] PTR struct _EventStructu
 13518 ;;		 -> StartMeasure(2), I2cReplyPacketReady(2), I2cWriteRequest(2), I2cSetAddress(2), 
 13519 ;;		 -> SonarMeasureComplete(2), SonarEchoCountReady(2), SonarStartMeasure(2), I2cNewTxNotification(2), 
 13520 ;;		 -> I2cNewPacketNotification(2), 
 13521 ;;  GenerateEvt     1    2[COMMON] enum E3629
 13522 ;; Return value:  Size  Location     Type
 13523 ;;                  1    wreg      enum E3625
 13524 ;; Registers used:
 13525 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13526 ;; Tracked objects:
 13527 ;;		On entry : 0/0
 13528 ;;		On exit  : 0/0
 13529 ;;		Unchanged: 0/0
 13530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13531 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13532 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13533 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13534 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13535 ;;Total ram usage:        3 bytes
 13536 ;; Hardware stack levels used:    1
 13537 ;; This function calls:
 13538 ;;		Nothing
 13539 ;; This function is called by:
 13540 ;;		_SnrDrv_DetectEchoPulse
 13541 ;;		_MainInterrupt
 13542 ;; This function uses a non-reentrant model
 13543 ;;
 13544                           
 13545                           
 13546                           ;psect for function i1_GenerateEvt
 13547  0A6D                     i1_GenerateEvt:	
 13548                           
 13549                           ;incstack = 0
 13550                           ; Regs used in i1_GenerateEvt: [wreg+fsr1l+fsr1h+status,2+status,0]
 13551                           ;i1GenerateEvt@Event stored from wreg
 13552  0A6D  00F1               	movwf	i1GenerateEvt@Event
 13553                           
 13554                           ;os_ser.c: 76: EventStatusType EventStatus = EventIdle;
 13555  0A6E  01F2               	clrf	i1GenerateEvt@EventStatus
