

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 19 09:48:17 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
  6481  076C  318D  25AA         	fcall	_Adc_InitAdcModule
  6482                           
  6483                           ;sb320_app.c: 285: break;
  6484  076E  0008               	return
  6485  076F                     l4297:	
  6486                           ;sb320_app.c: 288: case RunningState:
  6487                           
  6488                           
  6489                           ;sb320_app.c: 290: GetIrSensSts();
  6490  076F  3189  21E5  3187   	fcall	_GetIrSensSts
  6491                           
  6492                           ;sb320_app.c: 292: Int0Trigger();
  6493  0772  318A  2248  3187   	fcall	_Int0Trigger
  6494                           
  6495                           ;sb320_app.c: 294: AppSm();
  6496  0775  318C  2431         	fcall	_AppSm
  6497                           
  6498                           ;sb320_app.c: 300: }
  6499                           
  6500                           ;sb320_app.c: 299: break;
  6501                           
  6502                           ;sb320_app.c: 298: default:
  6503                           
  6504                           ;sb320_app.c: 295: break;
  6505  0777  0008               	return
  6506  0778                     l4303:	
  6507  0778  0020               	movlb	0	; select bank0
  6508  0779  0867               	movf	_SystemState,w
  6509                           
  6510                           ; Switch size 1, requested type "space"
  6511                           ; Number of cases is 2, Range of values is 0 to 1
  6512                           ; switch strategies available:
  6513                           ; Name         Instructions Cycles
  6514                           ; simple_byte            7     4 (average)
  6515                           ; direct_byte           10     6 (fixed)
  6516                           ; jumptable            260     6 (fixed)
  6517                           ;	Chosen strategy is simple_byte
  6518  077A  3A00               	xorlw	0	; case 0
  6519  077B  1903               	skipnz
  6520  077C  2F3A               	goto	l922
  6521  077D  3A01               	xorlw	1	; case 1
  6522  077E  1903               	skipnz
  6523  077F  2F6F               	goto	l4297
  6524  0780  2F81               	goto	l926
  6525  0781                     l926:	
  6526  0781  0008               	return
  6527  0782                     __end_of_App_MainTask:	
  6528                           
  6529                           	psect	text17
  6530  0D42                     __ptext17:	
  6531 ;; *************** function _Led_MainTask *****************
  6532 ;; Defined at:
  6533 ;;		line 185 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/led.c"
  6534 ;; Parameters:    Size  Location     Type
  6535 ;;  Options         1   27[BANK0 ] unsigned char 
  6536 ;; Auto vars:     Size  Location     Type
  6537 ;;		None
  6538 ;; Return value:  Size  Location     Type
  6539 ;;                  1    wreg      void 
  6540 ;; Registers used:
  6541 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6542 ;; Tracked objects:
  6543 ;;		On entry : 0/0
  6544 ;;		On exit  : 0/0
  6545 ;;		Unchanged: 0/0
  6546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6547 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6549 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6550 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6551 ;;Total ram usage:        5 bytes
  6552 ;; Hardware stack levels used:    1
  6553 ;; Hardware stack levels required when called:    5
  6554 ;; This function calls:
  6555 ;;		_LedStateMachine
  6556 ;;		_Led_InitSeq
  6557 ;;		_SetLedBehavSts
  6558 ;; This function is called by:
  6559 ;;		_InitializeTasks
  6560 ;;		_ScheduleTasks
  6561 ;; This function uses a non-reentrant model
  6562 ;;
  6563                           
  6564                           
  6565                           ;psect for function _Led_MainTask
  6566  0D42                     _Led_MainTask:	
  6567                           
  6568                           ;led.c: 187: switch (SystemState)
  6569                           
  6570                           ;incstack = 0
  6571                           ; Regs used in _Led_MainTask: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6572  0D42  2D6B               	goto	l4273
  6573  0D43                     l611:	
  6574                           ;led.c: 188: {
  6575                           ;led.c: 190: case InitializationState:
  6576                           
  6577                           
  6578                           ;led.c: 192: TRISAbits.TRISA2 = ((UINT8)(0));
  6579  0D43  0021               	movlb	1	; select bank1
  6580  0D44  110C               	bcf	12,2	;volatile
  6581                           
  6582                           ;led.c: 193: LATAbits.LATA2 = ((UINT8)(0));
  6583  0D45  0022               	movlb	2	; select bank2
  6584  0D46  110C               	bcf	12,2	;volatile
  6585                           
  6586                           ;led.c: 195: SetLedBehavSts(((UINT8)(1)));
  6587  0D47  3001               	movlw	1
  6588  0D48  318D  25E1         	fcall	_SetLedBehavSts
  6589                           
  6590                           ;led.c: 196: break;
  6591  0D4A  0008               	return
  6592  0D4B                     l4267:	
  6593                           ;led.c: 199: case RunningState:
  6594                           
  6595                           
  6596                           ;led.c: 201: Led_InitSeq();
  6597  0D4B  318E  26B9  318D   	fcall	_Led_InitSeq
  6598                           
  6599                           ;led.c: 203: LATAbits.LATA2 = LedStateMachine(1u,&Led1Sts,&Led1Blink,&Led1Pulse);
  6600  0D4E  306A               	movlw	(low (_Led1Sts| 0))& (0+255)
  6601  0D4F  0020               	movlb	0	; select bank0
  6602  0D50  00BC               	movwf	??_Led_MainTask
  6603  0D51  083C               	movf	??_Led_MainTask,w
  6604  0D52  00AB               	movwf	LedStateMachine@LedSts
  6605  0D53  30C9               	movlw	(low (_Led1Blink| 0))& (0+255)
  6606  0D54  00BD               	movwf	??_Led_MainTask+1
  6607  0D55  083D               	movf	??_Led_MainTask+1,w
  6608  0D56  00AC               	movwf	LedStateMachine@LedBlink
  6609  0D57  30D2               	movlw	(low (_Led1Pulse| 0))& (0+255)
  6610  0D58  00BE               	movwf	??_Led_MainTask+2
  6611  0D59  083E               	movf	??_Led_MainTask+2,w
  6612  0D5A  00AD               	movwf	LedStateMachine@LedPulse
  6613  0D5B  3001               	movlw	1
  6614  0D5C  318D  2511         	fcall	_LedStateMachine
  6615  0D5E  0020               	movlb	0	; select bank0
  6616  0D5F  00BF               	movwf	??_Led_MainTask+3
  6617  0D60  0DBF               	rlf	??_Led_MainTask+3,f
  6618  0D61  0DBF               	rlf	??_Led_MainTask+3,f
  6619  0D62  0022               	movlb	2	; select bank2
  6620  0D63  080C               	movf	12,w	;volatile
  6621  0D64  0020               	movlb	0	; select bank0
  6622  0D65  063F               	xorwf	??_Led_MainTask+3,w
  6623  0D66  39FB               	andlw	-5
  6624  0D67  063F               	xorwf	??_Led_MainTask+3,w
  6625  0D68  0022               	movlb	2	; select bank2
  6626  0D69  008C               	movwf	12	;volatile
  6627                           
  6628                           ;led.c: 209: }
  6629                           
  6630                           ;led.c: 208: break;
  6631                           
  6632                           ;led.c: 207: default:
  6633                           
  6634                           ;led.c: 204: break;
  6635  0D6A  0008               	return
  6636  0D6B                     l4273:	
  6637  0D6B  0020               	movlb	0	; select bank0
  6638  0D6C  0867               	movf	_SystemState,w
  6639                           
  6640                           ; Switch size 1, requested type "space"
  6641                           ; Number of cases is 2, Range of values is 0 to 1
  6642                           ; switch strategies available:
  6643                           ; Name         Instructions Cycles
  6644                           ; simple_byte            7     4 (average)
  6645                           ; direct_byte           10     6 (fixed)
  6646                           ; jumptable            260     6 (fixed)
  6647                           ;	Chosen strategy is simple_byte
  6648  0D6D  3A00               	xorlw	0	; case 0
  6649  0D6E  1903               	skipnz
  6650  0D6F  2D43               	goto	l611
  6651  0D70  3A01               	xorlw	1	; case 1
  6652  0D71  1903               	skipnz
  6653  0D72  2D4B               	goto	l4267
  6654  0D73  2D74               	goto	l615
  6655  0D74                     l615:	
  6656  0D74  0008               	return
  6657  0D75                     __end_of_Led_MainTask:	
  6658                           
  6659                           	psect	text18
  6660  0ADA                     __ptext18:	
  6661 ;; *************** function _I2cSlv_MainTask *****************
  6662 ;; Defined at:
  6663 ;;		line 109 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/01_Pml/01_SlvI2c/i2c_slv.c"
  6664 ;; Parameters:    Size  Location     Type
  6665 ;;  Options         1   27[BANK0 ] unsigned char 
  6666 ;; Auto vars:     Size  Location     Type
  6667 ;;		None
  6668 ;; Return value:  Size  Location     Type
  6669 ;;                  1    wreg      void 
  6670 ;; Registers used:
  6671 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6672 ;; Tracked objects:
  6673 ;;		On entry : 0/0
  6674 ;;		On exit  : 0/0
  6675 ;;		Unchanged: 0/0
  6676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6677 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6678 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6679 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6680 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6681 ;;Total ram usage:        1 bytes
  6682 ;; Hardware stack levels used:    1
  6683 ;; Hardware stack levels required when called:    4
  6684 ;; This function calls:
  6685 ;;		_I2cSlv_I2cDrvHandle
  6686 ;;		_I2c_InitI2cModule
  6687 ;;		_I2c_SetConfig
  6688 ;; This function is called by:
  6689 ;;		_InitializeTasks
  6690 ;;		_ScheduleTasks
  6691 ;; This function uses a non-reentrant model
  6692 ;;
  6693                           
  6694                           
  6695                           ;psect for function _I2cSlv_MainTask
  6696  0ADA                     _I2cSlv_MainTask:	
  6697                           
  6698                           ;i2c_slv.c: 111: switch (SystemState)
  6699                           
  6700                           ;incstack = 0
  6701                           ; Regs used in _I2cSlv_MainTask: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6702  0ADA  2AE5               	goto	l4261
  6703  0ADB                     l4253:	
  6704                           ;i2c_slv.c: 112: {
  6705                           ;i2c_slv.c: 114: case InitializationState:
  6706                           
  6707                           
  6708                           ;i2c_slv.c: 116: I2c_SetConfig();
  6709  0ADB  318A  22C6  318A   	fcall	_I2c_SetConfig
  6710                           
  6711                           ;i2c_slv.c: 118: I2c_InitI2cModule(&I2cConfig);
  6712  0ADE  30BE               	movlw	(low (_I2cConfig| 0))& (0+255)
  6713  0ADF  3184  2401         	fcall	_I2c_InitI2cModule
  6714                           
  6715                           ;i2c_slv.c: 119: break;
  6716  0AE1  0008               	return
  6717  0AE2                     l4257:	
  6718                           ;i2c_slv.c: 122: case RunningState:
  6719                           
  6720                           
  6721                           ;i2c_slv.c: 124: I2cSlv_I2cDrvHandle();
  6722  0AE2  3185  253D         	fcall	_I2cSlv_I2cDrvHandle
  6723                           
  6724                           ;i2c_slv.c: 130: }
  6725                           
  6726                           ;i2c_slv.c: 129: break;
  6727                           
  6728                           ;i2c_slv.c: 128: default:
  6729                           
  6730                           ;i2c_slv.c: 125: break;
  6731  0AE4  0008               	return
  6732  0AE5                     l4261:	
  6733  0AE5  0020               	movlb	0	; select bank0
  6734  0AE6  0867               	movf	_SystemState,w
  6735                           
  6736                           ; Switch size 1, requested type "space"
  6737                           ; Number of cases is 2, Range of values is 0 to 1
  6738                           ; switch strategies available:
  6739                           ; Name         Instructions Cycles
  6740                           ; simple_byte            7     4 (average)
  6741                           ; direct_byte           10     6 (fixed)
  6742                           ; jumptable            260     6 (fixed)
  6743                           ;	Chosen strategy is simple_byte
  6744  0AE7  3A00               	xorlw	0	; case 0
  6745  0AE8  1903               	skipnz
  6746  0AE9  2ADB               	goto	l4253
  6747  0AEA  3A01               	xorlw	1	; case 1
  6748  0AEB  1903               	skipnz
  6749  0AEC  2AE2               	goto	l4257
  6750  0AED  2AEE               	goto	l530
  6751  0AEE                     l530:	
  6752  0AEE  0008               	return
  6753  0AEF                     __end_of_I2cSlv_MainTask:	
  6754                           
  6755                           	psect	text19
  6756  00A2                     __ptext19:	
  6757 ;; *************** function _I2c_DataReceiveSm *****************
  6758 ;; Defined at:
  6759 ;;		line 298 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  6760 ;; Parameters:    Size  Location     Type
  6761 ;;  Options         1   27[BANK0 ] unsigned char 
  6762 ;; Auto vars:     Size  Location     Type
  6763 ;;  Index           1   35[BANK0 ] unsigned char 
  6764 ;; Return value:  Size  Location     Type
  6765 ;;                  1    wreg      void 
  6766 ;; Registers used:
  6767 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6768 ;; Tracked objects:
  6769 ;;		On entry : 0/0
  6770 ;;		On exit  : 0/0
  6771 ;;		Unchanged: 0/0
  6772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6773 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6774 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6775 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6776 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6777 ;;Total ram usage:        9 bytes
  6778 ;; Hardware stack levels used:    1
  6779 ;; Hardware stack levels required when called:    3
  6780 ;; This function calls:
  6781 ;;		_CheckAckStatus
  6782 ;;		_CheckByteStatus
  6783 ;;		_CheckStopBitStatus
  6784 ;;		_ClearRxBuffer
  6785 ;;		_ClearTxBuffer
  6786 ;;		_GenerateEvt
  6787 ;;		_Mcu_Reset
  6788 ;;		_ReceiveEvt
  6789 ;; This function is called by:
  6790 ;;		_InitializeTasks
  6791 ;;		_ScheduleTasks
  6792 ;; This function uses a non-reentrant model
  6793 ;;
  6794                           
  6795                           
  6796                           ;psect for function _I2c_DataReceiveSm
  6797  00A2                     _I2c_DataReceiveSm:	
  6798                           
  6799                           ;i2c_slv_drv.c: 301: static I2cRxStateType I2cRxState = CheckRxByte;
  6800                           ;i2c_slv_drv.c: 302: static UINT8 I2cRxAddress;
  6801                           ;i2c_slv_drv.c: 303: static UINT8 I2cRxFlag = ((UINT8)(0));
  6802                           ;i2c_slv_drv.c: 304: static UINT8 OpType;
  6803                           ;i2c_slv_drv.c: 305: static UINT8 RxCounter = 0;
  6804                           ;i2c_slv_drv.c: 306: static UINT8 TxCounter = 0;
  6805                           ;i2c_slv_drv.c: 307: static UINT8 AddressStored = 0;
  6806                           ;i2c_slv_drv.c: 308: static UINT8 ErrorCounter = 0;
  6807                           ;i2c_slv_drv.c: 309: UINT8 Index;
  6808                           ;i2c_slv_drv.c: 311: switch (I2cRxState)
  6809                           
  6810                           ;incstack = 0
  6811                           ; Regs used in _I2c_DataReceiveSm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6812  00A2  298D               	goto	l4231
  6813  00A3                     l4139:	
  6814                           ;i2c_slv_drv.c: 312: {
  6815                           ;i2c_slv_drv.c: 313: case CheckRxByte:
  6816                           
  6817                           
  6818                           ;i2c_slv_drv.c: 315: if (ReceiveEvt(&I2cNewTxNotification))
  6819  00A3  30DA               	movlw	(low (_I2cNewTxNotification| 0))& (0+255)
  6820  00A4  318B  23A3  3180   	fcall	_ReceiveEvt
  6821  00A7  3A00               	xorlw	0
  6822  00A8  1903               	skipnz
  6823  00A9  0008               	return
  6824                           
  6825                           ;i2c_slv_drv.c: 316: {
  6826                           ;i2c_slv_drv.c: 318: if (CheckByteStatus() == ((UINT8)(0)))
  6827  00AA  3189  21F9  3180   	fcall	_CheckByteStatus
  6828  00AD  3A00               	xorlw	0
  6829  00AE  1D03               	skipz
  6830  00AF  28CA               	goto	l4159
  6831                           
  6832                           ;i2c_slv_drv.c: 319: {
  6833                           ;i2c_slv_drv.c: 320: if (AddressStored == 1)
  6834  00B0  0020               	movlb	0	; select bank0
  6835  00B1  035B               	decf	I2c_DataReceiveSm@AddressStored,w
  6836  00B2  1D03               	btfss	3,2
  6837  00B3  28C0               	goto	l4151
  6838                           
  6839                           ;i2c_slv_drv.c: 321: {
  6840                           ;i2c_slv_drv.c: 323: ErrorCounter++;
  6841  00B4  3001               	movlw	1
  6842  00B5  00BC               	movwf	??_I2c_DataReceiveSm
  6843  00B6  083C               	movf	??_I2c_DataReceiveSm,w
  6844  00B7  07DC               	addwf	I2c_DataReceiveSm@ErrorCounter,f
  6845                           
  6846                           ;i2c_slv_drv.c: 325: if (ErrorCounter > 10u)
  6847  00B8  300B               	movlw	11
  6848  00B9  025C               	subwf	I2c_DataReceiveSm@ErrorCounter,w
  6849  00BA  1C03               	skipc
  6850  00BB  28C2               	goto	l4153
  6851                           
  6852                           ;i2c_slv_drv.c: 326: {
  6853                           ;i2c_slv_drv.c: 327: Mcu_Reset();
  6854  00BC  3189  2190  3180   	fcall	_Mcu_Reset
  6855                           
  6856                           ;i2c_slv_drv.c: 328: }
  6857                           ;i2c_slv_drv.c: 329: }
  6858  00BF  28C2               	goto	l4153
  6859  00C0                     l4151:	
  6860                           
  6861                           ;i2c_slv_drv.c: 330: else
  6862                           ;i2c_slv_drv.c: 331: {
  6863                           ;i2c_slv_drv.c: 333: ErrorCounter = 0;
  6864  00C0  0020               	movlb	0	; select bank0
  6865  00C1  01DC               	clrf	I2c_DataReceiveSm@ErrorCounter
  6866  00C2                     l4153:	
  6867                           
  6868                           ;i2c_slv_drv.c: 334: }
  6869                           ;i2c_slv_drv.c: 336: AddressStored = 1;
  6870  00C2  0020               	movlb	0	; select bank0
  6871  00C3  01DB               	clrf	I2c_DataReceiveSm@AddressStored
  6872  00C4  0ADB               	incf	I2c_DataReceiveSm@AddressStored,f
  6873                           
  6874                           ;i2c_slv_drv.c: 338: I2cRxFlag = ((UINT8)(1));
  6875  00C5  01DE               	clrf	I2c_DataReceiveSm@I2cRxFlag
  6876  00C6  0ADE               	incf	I2c_DataReceiveSm@I2cRxFlag,f
  6877                           
  6878                           ;i2c_slv_drv.c: 340: I2cRxState = StoreAddrByte;
  6879  00C7  01DF               	clrf	I2c_DataReceiveSm@I2cRxState
  6880  00C8  0ADF               	incf	I2c_DataReceiveSm@I2cRxState,f
  6881                           
  6882                           ;i2c_slv_drv.c: 341: }
  6883  00C9  0008               	return
  6884  00CA                     l4159:	
  6885                           
  6886                           ;i2c_slv_drv.c: 342: else if ((CheckByteStatus() == ((UINT8)(1))) && (I2cRxFlag == ((UIN
      +                          T8)(1))))
  6887  00CA  3189  21F9  3180   	fcall	_CheckByteStatus
  6888  00CD  3A01               	xorlw	1
  6889  00CE  1D03               	skipz
  6890  00CF  0008               	return
  6891  00D0  0020               	movlb	0	; select bank0
  6892  00D1  035E               	decf	I2c_DataReceiveSm@I2cRxFlag,w
  6893  00D2  1D03               	btfss	3,2
  6894  00D3  0008               	return
  6895                           
  6896                           ;i2c_slv_drv.c: 343: {
  6897                           ;i2c_slv_drv.c: 345: AddressStored = 0;
  6898  00D4  01DB               	clrf	I2c_DataReceiveSm@AddressStored
  6899                           
  6900                           ;i2c_slv_drv.c: 346: if (OpType == ((UINT8)(0)))
  6901  00D5  0860               	movf	I2c_DataReceiveSm@OpType,w
  6902  00D6  1D03               	btfss	3,2
  6903  00D7  28DD               	goto	l4169
  6904                           
  6905                           ;i2c_slv_drv.c: 347: {
  6906                           ;i2c_slv_drv.c: 349: I2cRxState = HandleWrite;
  6907  00D8  3002               	movlw	2
  6908  00D9  00BC               	movwf	??_I2c_DataReceiveSm
  6909  00DA  083C               	movf	??_I2c_DataReceiveSm,w
  6910  00DB  00DF               	movwf	I2c_DataReceiveSm@I2cRxState
  6911                           
  6912                           ;i2c_slv_drv.c: 350: }
  6913  00DC  0008               	return
  6914  00DD                     l4169:	
  6915                           
  6916                           ;i2c_slv_drv.c: 351: else
  6917                           ;i2c_slv_drv.c: 352: {
  6918                           ;i2c_slv_drv.c: 354: I2cRxState = HandleRead;
  6919  00DD  3003               	movlw	3
  6920  00DE  00BC               	movwf	??_I2c_DataReceiveSm
  6921  00DF  083C               	movf	??_I2c_DataReceiveSm,w
  6922  00E0  00DF               	movwf	I2c_DataReceiveSm@I2cRxState
  6923                           
  6924                           ;i2c_slv_drv.c: 360: }
  6925                           ;i2c_slv_drv.c: 361: }
  6926                           ;i2c_slv_drv.c: 362: break;
  6927                           
  6928                           ;i2c_slv_drv.c: 357: else
  6929                           ;i2c_slv_drv.c: 358: {
  6930                           
  6931                           ;i2c_slv_drv.c: 355: }
  6932                           ;i2c_slv_drv.c: 356: }
  6933  00E1  0008               	return
  6934  00E2                     l4171:	
  6935                           ;i2c_slv_drv.c: 364: case StoreAddrByte:
  6936                           
  6937                           
  6938                           ;i2c_slv_drv.c: 366: I2cRxAddress = SSP1BUF;
  6939  00E2  0024               	movlb	4	; select bank4
  6940  00E3  0811               	movf	17,w	;volatile
  6941  00E4  0020               	movlb	0	; select bank0
  6942  00E5  00BC               	movwf	??_I2c_DataReceiveSm
  6943  00E6  083C               	movf	??_I2c_DataReceiveSm,w
  6944  00E7  00DD               	movwf	I2c_DataReceiveSm@I2cRxAddress
  6945                           
  6946                           ;i2c_slv_drv.c: 368: I2cRxAddress = (I2cRxAddress >> ((UINT8)(1)));
  6947  00E8  365D               	lsrf	I2c_DataReceiveSm@I2cRxAddress,w
  6948  00E9  00BC               	movwf	??_I2c_DataReceiveSm
  6949  00EA  083C               	movf	??_I2c_DataReceiveSm,w
  6950  00EB  00DD               	movwf	I2c_DataReceiveSm@I2cRxAddress
  6951                           
  6952                           ;i2c_slv_drv.c: 370: OpType = (SSP1BUF & ((UINT8)(0x01)));
  6953  00EC  0024               	movlb	4	; select bank4
  6954  00ED  0811               	movf	17,w	;volatile
  6955  00EE  3901               	andlw	1
  6956  00EF  0020               	movlb	0	; select bank0
  6957  00F0  00BC               	movwf	??_I2c_DataReceiveSm
  6958  00F1  083C               	movf	??_I2c_DataReceiveSm,w
  6959  00F2  00E0               	movwf	I2c_DataReceiveSm@OpType
  6960                           
  6961                           ;i2c_slv_drv.c: 372: if (OpType == ((UINT8)(1)))
  6962  00F3  0360               	decf	I2c_DataReceiveSm@OpType,w
  6963  00F4  1D03               	btfss	3,2
  6964  00F5  2903               	goto	l4183
  6965                           
  6966                           ;i2c_slv_drv.c: 373: {
  6967                           ;i2c_slv_drv.c: 375: SSP1BUF = I2cTxBuffer[TxCounter];
  6968  00F6  0862               	movf	I2c_DataReceiveSm@TxCounter,w
  6969  00F7  3EA0               	addlw	(low (_I2cTxBuffer| (0+512)))& (0+255)
  6970  00F8  0086               	movwf	6
  6971  00F9  3002               	movlw	2	; select bank5/6
  6972  00FA  0087               	movwf	7
  6973  00FB  0801               	movf	1,w
  6974  00FC  0024               	movlb	4	; select bank4
  6975  00FD  0091               	movwf	17	;volatile
  6976                           
  6977                           ;i2c_slv_drv.c: 377: TxCounter++;
  6978  00FE  3001               	movlw	1
  6979  00FF  0020               	movlb	0	; select bank0
  6980  0100  00BC               	movwf	??_I2c_DataReceiveSm
  6981  0101  083C               	movf	??_I2c_DataReceiveSm,w
  6982  0102  07E2               	addwf	I2c_DataReceiveSm@TxCounter,f
  6983  0103                     l4183:	
  6984                           ;i2c_slv_drv.c: 379: else
  6985                           ;i2c_slv_drv.c: 380: {
  6986                           
  6987                           ;i2c_slv_drv.c: 378: }
  6988                           
  6989                           
  6990                           ;i2c_slv_drv.c: 382: }
  6991                           ;i2c_slv_drv.c: 384: I2cRxState = StopClkStretch;
  6992  0103  3004               	movlw	4
  6993  0104  00BC               	movwf	??_I2c_DataReceiveSm
  6994  0105  083C               	movf	??_I2c_DataReceiveSm,w
  6995  0106  00DF               	movwf	I2c_DataReceiveSm@I2cRxState
  6996                           
  6997                           ;i2c_slv_drv.c: 385: break;
  6998  0107  0008               	return
  6999  0108                     l4185:	
  7000                           ;i2c_slv_drv.c: 387: case HandleWrite:
  7001                           
  7002                           
  7003                           ;i2c_slv_drv.c: 389: if (CheckStopBitStatus() == ((UINT8)(1)))
  7004  0108  318A  2203  3180   	fcall	_CheckStopBitStatus
  7005  010B  3A01               	xorlw	1
  7006  010C  1D03               	skipz
  7007  010D  2953               	goto	l4209
  7008                           
  7009                           ;i2c_slv_drv.c: 390: {
  7010                           ;i2c_slv_drv.c: 392: I2cRxFlag = ((UINT8)(0));
  7011  010E  0020               	movlb	0	; select bank0
  7012  010F  01DE               	clrf	I2c_DataReceiveSm@I2cRxFlag
  7013                           
  7014                           ;i2c_slv_drv.c: 394: I2cPacket.Lenght = RxCounter;
  7015  0110  30EF               	movlw	239
  7016  0111  0086               	movwf	6
  7017  0112  3023               	movlw	35
  7018  0113  0087               	movwf	7
  7019  0114  0861               	movf	I2c_DataReceiveSm@RxCounter,w
  7020  0115  0081               	movwf	1
  7021                           
  7022                           ;i2c_slv_drv.c: 395: I2cPacket.ReadWrite = ((UINT8)(0));
  7023  0116  309D               	movlw	157
  7024  0117  0086               	movwf	6
  7025  0118  3023               	movlw	35
  7026  0119  0087               	movwf	7
  7027  011A  3141               	addfsr 1,1
  7028  011B  0181               	clrf	1
  7029                           
  7030                           ;i2c_slv_drv.c: 396: I2cPacket.SlaveAddress = I2cRxAddress;
  7031  011C  309D               	movlw	157
  7032  011D  0086               	movwf	6
  7033  011E  3023               	movlw	35
  7034  011F  0087               	movwf	7
  7035  0120  085D               	movf	I2c_DataReceiveSm@I2cRxAddress,w
  7036  0121  3FC0               	movwi [0]fsr1
  7037                           
  7038                           ;i2c_slv_drv.c: 397: for (Index = 0; Index < ((UINT8)(80)); Index++)
  7039  0122  01C3               	clrf	I2c_DataReceiveSm@Index
  7040  0123  3050               	movlw	80
  7041  0124  0243               	subwf	I2c_DataReceiveSm@Index,w
  7042  0125  1803               	btfsc	3,0
  7043  0126  2949               	goto	l4203
  7044  0127                     l4197:	
  7045                           
  7046                           ;i2c_slv_drv.c: 398: {
  7047                           ;i2c_slv_drv.c: 399: I2cPacket.Buffer[Index] = I2cRxBuffer[Index];
  7048  0127  0843               	movf	I2c_DataReceiveSm@Index,w
  7049  0128  3E20               	addlw	(low (_I2cRxBuffer| (0+768)))& (0+255)
  7050  0129  0086               	movwf	6
  7051  012A  3003               	movlw	3	; select bank6/7
  7052  012B  0087               	movwf	7
  7053  012C  0801               	movf	1,w
  7054  012D  00BC               	movwf	??_I2c_DataReceiveSm
  7055  012E  0843               	movf	I2c_DataReceiveSm@Index,w
  7056  012F  00BD               	movwf	??_I2c_DataReceiveSm+1
  7057  0130  01BE               	clrf	??_I2c_DataReceiveSm+2
  7058  0131  309F               	movlw	159
  7059  0132  00BF               	movwf	??_I2c_DataReceiveSm+3
  7060  0133  3023               	movlw	35
  7061  0134  00C0               	movwf	??_I2c_DataReceiveSm+4
  7062  0135  083D               	movf	??_I2c_DataReceiveSm+1,w
  7063  0136  073F               	addwf	??_I2c_DataReceiveSm+3,w
  7064  0137  00C1               	movwf	??_I2c_DataReceiveSm+5
  7065  0138  083E               	movf	??_I2c_DataReceiveSm+2,w
  7066  0139  3D40               	addwfc	??_I2c_DataReceiveSm+4,w
  7067  013A  00C2               	movwf	??_I2c_DataReceiveSm+6
  7068  013B  0841               	movf	??_I2c_DataReceiveSm+5,w
  7069  013C  0086               	movwf	6
  7070  013D  0842               	movf	??_I2c_DataReceiveSm+6,w
  7071  013E  0087               	movwf	7
  7072  013F  083C               	movf	??_I2c_DataReceiveSm,w
  7073  0140  0081               	movwf	1
  7074  0141  3001               	movlw	1
  7075  0142  00BC               	movwf	??_I2c_DataReceiveSm
  7076  0143  083C               	movf	??_I2c_DataReceiveSm,w
  7077  0144  07C3               	addwf	I2c_DataReceiveSm@Index,f
  7078  0145  3050               	movlw	80
  7079  0146  0243               	subwf	I2c_DataReceiveSm@Index,w
  7080  0147  1C03               	skipc
  7081  0148  2927               	goto	l4197
  7082  0149                     l4203:	
  7083                           
