

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 22 21:27:06 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 10662 ;; *************** function _StdS_SetI2cAddress *****************
 10663 ;; Defined at:
 10664 ;;		line 317 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 10665 ;; Parameters:    Size  Location     Type
 10666 ;;		None
 10667 ;; Auto vars:     Size  Location     Type
 10668 ;;		None
 10669 ;; Return value:  Size  Location     Type
 10670 ;;                  1    wreg      void 
 10671 ;; Registers used:
 10672 ;;		wreg, status,2, status,0
 10673 ;; Tracked objects:
 10674 ;;		On entry : 0/0
 10675 ;;		On exit  : 0/0
 10676 ;;		Unchanged: 0/0
 10677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10680 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10681 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10682 ;;Total ram usage:        2 bytes
 10683 ;; Hardware stack levels used:    1
 10684 ;; Hardware stack levels required when called:    3
 10685 ;; This function calls:
 10686 ;;		Nothing
 10687 ;; This function is called by:
 10688 ;;		_AppSm
 10689 ;; This function uses a non-reentrant model
 10690 ;;
 10691                           
 10692                           
 10693                           ;psect for function _StdS_SetI2cAddress
 10694  07C1                     _StdS_SetI2cAddress:	
 10695                           
 10696                           ;std_ser.c: 321: I2cSlaveAddress |= (!PORTCbits.RC6 << 3);
 10697                           
 10698                           ;incstack = 0
 10699                           ; Regs used in _StdS_SetI2cAddress: [wreg+status,2+status,0]
 10700  07C1  1003               	clrc
 10701  07C2  0020               	movlb	0	; select bank0
 10702  07C3  1F0E               	btfss	14,6	;volatile
 10703  07C4  1403               	setc
 10704  07C5  3000               	movlw	0
 10705  07C6  3D09               	addwfc	9,w
 10706  07C7  00A0               	movwf	??_StdS_SetI2cAddress
 10707  07C8  3002               	movlw	2
 10708  07C9                     u1995:	
 10709  07C9  35A0               	lslf	??_StdS_SetI2cAddress,f
 10710  07CA  3EFF               	addlw	-1
 10711  07CB  1D03               	skipz
 10712  07CC  2FC9               	goto	u1995
 10713  07CD  3520               	lslf	??_StdS_SetI2cAddress,w
 10714  07CE  00A1               	movwf	??_StdS_SetI2cAddress+1
 10715  07CF  0821               	movf	??_StdS_SetI2cAddress+1,w
 10716  07D0  0021               	movlb	1	; select bank1
 10717  07D1  04D5               	iorwf	_I2cSlaveAddress^(0+128),f
 10718                           
 10719                           ;std_ser.c: 322: I2cSlaveAddress |= (!PORTCbits.RC3 << 2);
 10720  07D2  1003               	clrc
 10721  07D3  0020               	movlb	0	; select bank0
 10722  07D4  1D8E               	btfss	14,3	;volatile
 10723  07D5  1403               	setc
 10724  07D6  3000               	movlw	0
 10725  07D7  3D09               	addwfc	9,w
 10726  07D8  00A0               	movwf	??_StdS_SetI2cAddress
 10727  07D9  3001               	movlw	1
 10728  07DA                     u2005:	
 10729  07DA  35A0               	lslf	??_StdS_SetI2cAddress,f
 10730  07DB  3EFF               	addlw	-1
 10731  07DC  1D03               	skipz
 10732  07DD  2FDA               	goto	u2005
 10733  07DE  3520               	lslf	??_StdS_SetI2cAddress,w
 10734  07DF  00A1               	movwf	??_StdS_SetI2cAddress+1
 10735  07E0  0821               	movf	??_StdS_SetI2cAddress+1,w
 10736  07E1  0021               	movlb	1	; select bank1
 10737  07E2  04D5               	iorwf	_I2cSlaveAddress^(0+128),f
 10738                           
 10739                           ;std_ser.c: 323: I2cSlaveAddress |= (!PORTCbits.RC4 << 1);
 10740  07E3  1003               	clrc
 10741  07E4  0020               	movlb	0	; select bank0
 10742  07E5  1E0E               	btfss	14,4	;volatile
 10743  07E6  1403               	setc
 10744  07E7  3000               	movlw	0
 10745  07E8  3D09               	addwfc	9,w
 10746  07E9  0709               	addwf	9,w
 10747  07EA  00A0               	movwf	??_StdS_SetI2cAddress
 10748  07EB  0820               	movf	??_StdS_SetI2cAddress,w
 10749  07EC  0021               	movlb	1	; select bank1
 10750  07ED  04D5               	iorwf	_I2cSlaveAddress^(0+128),f
 10751                           
 10752                           ;std_ser.c: 324: I2cSlaveAddress |= (!PORTCbits.RC5 << 0);
 10753  07EE  1003               	clrc
 10754  07EF  0020               	movlb	0	; select bank0
 10755  07F0  1E8E               	btfss	14,5	;volatile
 10756  07F1  1403               	setc
 10757  07F2  3000               	movlw	0
 10758  07F3  3D09               	addwfc	9,w
 10759  07F4  00A0               	movwf	??_StdS_SetI2cAddress
 10760  07F5  0820               	movf	??_StdS_SetI2cAddress,w
 10761  07F6  0021               	movlb	1	; select bank1
 10762  07F7  04D5               	iorwf	_I2cSlaveAddress^(0+128),f
 10763  07F8  0008               	return
 10764  07F9                     __end_of_StdS_SetI2cAddress:	
 10765                           
 10766                           	psect	text46
 10767  00B7                     __ptext46:	
 10768 ;; *************** function _ManageProtocol *****************
 10769 ;; Defined at:
 10770 ;;		line 136 in file "../Source/c/04_App/sb130_app.c"
 10771 ;; Parameters:    Size  Location     Type
 10772 ;;		None
 10773 ;; Auto vars:     Size  Location     Type
 10774 ;;  i               1   30[BANK0 ] unsigned char 
 10775 ;;  ServoCmdNumb    1   29[BANK0 ] unsigned char 
 10776 ;; Return value:  Size  Location     Type
 10777 ;;                  1    wreg      void 
 10778 ;; Registers used:
 10779 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10780 ;; Tracked objects:
 10781 ;;		On entry : 0/0
 10782 ;;		On exit  : 0/0
 10783 ;;		Unchanged: 0/0
 10784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10785 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10786 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10787 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10788 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10789 ;;Total ram usage:        6 bytes
 10790 ;; Hardware stack levels used:    1
 10791 ;; Hardware stack levels required when called:    6
 10792 ;; This function calls:
 10793 ;;		_GenerateEvt
 10794 ;;		_ReceiveEvt
 10795 ;;		_StdS_ManageStdServices
 10796 ;;		___lwdiv
 10797 ;; This function is called by:
 10798 ;;		_AppSm
 10799 ;; This function uses a non-reentrant model
 10800 ;;
 10801                           
 10802                           
 10803                           ;psect for function _ManageProtocol
 10804  00B7                     _ManageProtocol:	
 10805                           
 10806                           ;sb130_app.c: 138: UINT8 ServoCmdNumber = 0;
 10807                           
 10808                           ;incstack = 0
 10809                           ; Regs used in _ManageProtocol: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10810  00B7  0020               	movlb	0	; select bank0
 10811  00B8  01BD               	clrf	ManageProtocol@ServoCmdNumber
 10812                           
 10813                           ;sb130_app.c: 139: UINT8 i;
 10814                           ;sb130_app.c: 142: if (ReceiveEvt(&I2cWriteRequest))
 10815  00B9  30E3               	movlw	(low (_I2cWriteRequest| 0))& (0+255)
 10816  00BA  3197  271F  3180   	fcall	_ReceiveEvt
 10817  00BD  3A00               	xorlw	0
 10818  00BE  1903               	skipnz
 10819  00BF  0008               	return
 10820                           
 10821                           ;sb130_app.c: 143: {
 10822                           ;sb130_app.c: 145: StdS_ManageStdServices();
 10823  00C0  3184  246D  3180   	fcall	_StdS_ManageStdServices
 10824                           
 10825                           ;sb130_app.c: 149: if (CmdBuffer[((UINT8)(1))] >= 100)
 10826  00C3  3064               	movlw	100
 10827  00C4  0023               	movlb	3	; select bank3
 10828  00C5  0221               	subwf	(_CmdBuffer^(0+384)+1),w
 10829  00C6  1C03               	skipc
 10830  00C7  2B33               	goto	l3310
 10831                           
 10832                           ;sb130_app.c: 150: {
 10833                           ;sb130_app.c: 151: CmdBuffer[((UINT8)(1))] = 100;
 10834  00C8  3064               	movlw	100
 10835  00C9  0020               	movlb	0	; select bank0
 10836  00CA  00B9               	movwf	??_ManageProtocol
 10837  00CB  0839               	movf	??_ManageProtocol,w
 10838  00CC  0023               	movlb	3	; select bank3
 10839  00CD  00A1               	movwf	(_CmdBuffer^(0+384)+1)
 10840                           
 10841                           ;sb130_app.c: 152: }
 10842                           ;sb130_app.c: 156: switch (CmdBuffer[((UINT8)(0))])
 10843  00CE  2B33               	goto	l3310
 10844  00CF                     l3228:	
 10845                           ;sb130_app.c: 157: {
 10846                           ;sb130_app.c: 158: case ((UINT8)(0x51)):
 10847                           
 10848                           
 10849                           ;sb130_app.c: 160: Servo[((UINT8)(0))].Duty = ((CmdBuffer[((UINT8)(1))])*16u/((UINT16)(2
      +                          0)));
 10850  00CF  3014               	movlw	20
 10851  00D0  0020               	movlb	0	; select bank0
 10852  00D1  00A0               	movwf	___lwdiv@divisor
 10853  00D2  3000               	movlw	0
 10854  00D3  00A1               	movwf	___lwdiv@divisor+1
 10855  00D4  0023               	movlb	3	; select bank3
 10856  00D5  0821               	movf	(_CmdBuffer^(0+384)+1),w
 10857  00D6  0020               	movlb	0	; select bank0
 10858  00D7  00B9               	movwf	??_ManageProtocol
 10859  00D8  01BA               	clrf	??_ManageProtocol+1
 10860  00D9  0EB9               	swapf	??_ManageProtocol,f
 10861  00DA  0EBA               	swapf	??_ManageProtocol+1,f
 10862  00DB  30F0               	movlw	240
 10863  00DC  05BA               	andwf	??_ManageProtocol+1,f
 10864  00DD  0839               	movf	??_ManageProtocol,w
 10865  00DE  390F               	andlw	15
 10866  00DF  04BA               	iorwf	??_ManageProtocol+1,f
 10867  00E0  30F0               	movlw	240
 10868  00E1  05B9               	andwf	??_ManageProtocol,f
 10869  00E2  0839               	movf	??_ManageProtocol,w
 10870  00E3  00A2               	movwf	___lwdiv@dividend
 10871  00E4  083A               	movf	??_ManageProtocol+1,w
 10872  00E5  00A3               	movwf	___lwdiv@dividend+1
 10873  00E6  3188  20DC         	fcall	___lwdiv
 10874  00E8  0020               	movlb	0	; select bank0
 10875  00E9  0820               	movf	?___lwdiv,w
 10876  00EA  00BB               	movwf	??_ManageProtocol+2
 10877  00EB  083B               	movf	??_ManageProtocol+2,w
 10878  00EC  0021               	movlb	1	; select bank1
 10879  00ED  00A3               	movwf	(_Servo^(0+128)+3)
 10880                           
 10881                           ;sb130_app.c: 161: break;
 10882  00EE  0008               	return
 10883  00EF                     l3230:	
 10884                           ;sb130_app.c: 163: case ((UINT8)(0x52)):
 10885                           
 10886                           
 10887                           ;sb130_app.c: 165: Servo[((UINT8)(1))].Duty = ((CmdBuffer[((UINT8)(1))])*16u/((UINT16)(2
      +                          0)));
 10888  00EF  3014               	movlw	20
 10889  00F0  0020               	movlb	0	; select bank0
 10890  00F1  00A0               	movwf	___lwdiv@divisor
 10891  00F2  3000               	movlw	0
 10892  00F3  00A1               	movwf	___lwdiv@divisor+1
 10893  00F4  0023               	movlb	3	; select bank3
 10894  00F5  0821               	movf	(_CmdBuffer^(0+384)+1),w
 10895  00F6  0020               	movlb	0	; select bank0
 10896  00F7  00B9               	movwf	??_ManageProtocol
 10897  00F8  01BA               	clrf	??_ManageProtocol+1
 10898  00F9  0EB9               	swapf	??_ManageProtocol,f
 10899  00FA  0EBA               	swapf	??_ManageProtocol+1,f
 10900  00FB  30F0               	movlw	240
 10901  00FC  05BA               	andwf	??_ManageProtocol+1,f
 10902  00FD  0839               	movf	??_ManageProtocol,w
 10903  00FE  390F               	andlw	15
 10904  00FF  04BA               	iorwf	??_ManageProtocol+1,f
 10905  0100  30F0               	movlw	240
 10906  0101  05B9               	andwf	??_ManageProtocol,f
 10907  0102  0839               	movf	??_ManageProtocol,w
 10908  0103  00A2               	movwf	___lwdiv@dividend
 10909  0104  083A               	movf	??_ManageProtocol+1,w
 10910  0105  00A3               	movwf	___lwdiv@dividend+1
 10911  0106  3188  20DC         	fcall	___lwdiv
 10912  0108  0020               	movlb	0	; select bank0
 10913  0109  0820               	movf	?___lwdiv,w
 10914  010A  00BB               	movwf	??_ManageProtocol+2
 10915  010B  083B               	movf	??_ManageProtocol+2,w
 10916  010C  0021               	movlb	1	; select bank1
 10917  010D  00A7               	movwf	(_Servo^(0+128)+7)
 10918                           
 10919                           ;sb130_app.c: 166: break;
 10920  010E  0008               	return
 10921  010F                     l3232:	
 10922                           ;sb130_app.c: 168: case ((UINT8)(0x53)):
 10923                           
 10924                           
 10925                           ;sb130_app.c: 170: Servo[((UINT8)(2))].Duty = ((CmdBuffer[((UINT8)(1))])*16u/((UINT16)(2
      +                          0)));
 10926  010F  3014               	movlw	20
 10927  0110  0020               	movlb	0	; select bank0
 10928  0111  00A0               	movwf	___lwdiv@divisor
 10929  0112  3000               	movlw	0
 10930  0113  00A1               	movwf	___lwdiv@divisor+1
 10931  0114  0023               	movlb	3	; select bank3
 10932  0115  0821               	movf	(_CmdBuffer^(0+384)+1),w
 10933  0116  0020               	movlb	0	; select bank0
 10934  0117  00B9               	movwf	??_ManageProtocol
 10935  0118  01BA               	clrf	??_ManageProtocol+1
 10936  0119  0EB9               	swapf	??_ManageProtocol,f
 10937  011A  0EBA               	swapf	??_ManageProtocol+1,f
 10938  011B  30F0               	movlw	240
 10939  011C  05BA               	andwf	??_ManageProtocol+1,f
 10940  011D  0839               	movf	??_ManageProtocol,w
 10941  011E  390F               	andlw	15
 10942  011F  04BA               	iorwf	??_ManageProtocol+1,f
 10943  0120  30F0               	movlw	240
 10944  0121  05B9               	andwf	??_ManageProtocol,f
 10945  0122  0839               	movf	??_ManageProtocol,w
 10946  0123  00A2               	movwf	___lwdiv@dividend
 10947  0124  083A               	movf	??_ManageProtocol+1,w
 10948  0125  00A3               	movwf	___lwdiv@dividend+1
 10949  0126  3188  20DC         	fcall	___lwdiv
 10950  0128  0020               	movlb	0	; select bank0
 10951  0129  0820               	movf	?___lwdiv,w
 10952  012A  00BB               	movwf	??_ManageProtocol+2
 10953  012B  083B               	movf	??_ManageProtocol+2,w
 10954  012C  0021               	movlb	1	; select bank1
 10955  012D  00AB               	movwf	(_Servo^(0+128)+11)
 10956                           
 10957                           ;sb130_app.c: 172: break;
 10958  012E  0008               	return
 10959  012F                     l3234:	
 10960                           ;sb130_app.c: 174: case ((UINT8)(0x54)):
 10961                           
 10962                           
 10963                           ;sb130_app.c: 176: Servo[((UINT8)(3))].Duty = ((CmdBuffer[((UINT8)(1))])*16u/((UINT16)(2
      +                          0)));
 10964  012F  3014               	movlw	20
 10965  0130  0020               	movlb	0	; select bank0
 10966  0131  00A0               	movwf	___lwdiv@divisor
 10967  0132  3000               	movlw	0
 10968  0133  00A1               	movwf	___lwdiv@divisor+1
 10969  0134  0023               	movlb	3	; select bank3
 10970  0135  0821               	movf	(_CmdBuffer^(0+384)+1),w
 10971  0136  0020               	movlb	0	; select bank0
 10972  0137  00B9               	movwf	??_ManageProtocol
 10973  0138  01BA               	clrf	??_ManageProtocol+1
 10974  0139  0EB9               	swapf	??_ManageProtocol,f
 10975  013A  0EBA               	swapf	??_ManageProtocol+1,f
 10976  013B  30F0               	movlw	240
 10977  013C  05BA               	andwf	??_ManageProtocol+1,f
 10978  013D  0839               	movf	??_ManageProtocol,w
 10979  013E  390F               	andlw	15
 10980  013F  04BA               	iorwf	??_ManageProtocol+1,f
 10981  0140  30F0               	movlw	240
 10982  0141  05B9               	andwf	??_ManageProtocol,f
 10983  0142  0839               	movf	??_ManageProtocol,w
 10984  0143  00A2               	movwf	___lwdiv@dividend
 10985  0144  083A               	movf	??_ManageProtocol+1,w
 10986  0145  00A3               	movwf	___lwdiv@dividend+1
 10987  0146  3188  20DC         	fcall	___lwdiv
 10988  0148  0020               	movlb	0	; select bank0
 10989  0149  0820               	movf	?___lwdiv,w
 10990  014A  00BB               	movwf	??_ManageProtocol+2
 10991  014B  083B               	movf	??_ManageProtocol+2,w
 10992  014C  0021               	movlb	1	; select bank1
 10993  014D  00AF               	movwf	(_Servo^(0+128)+15)
 10994                           
 10995                           ;sb130_app.c: 177: break;
 10996  014E  0008               	return
 10997  014F                     l3236:	
 10998                           ;sb130_app.c: 179: case ((UINT8)(0x55)):
 10999                           
 11000                           
 11001                           ;sb130_app.c: 181: Servo[((UINT8)(4))].Duty = ((CmdBuffer[((UINT8)(1))])*16u/((UINT16)(2
      +                          0)));
 11002  014F  3014               	movlw	20
 11003  0150  0020               	movlb	0	; select bank0
 11004  0151  00A0               	movwf	___lwdiv@divisor
 11005  0152  3000               	movlw	0
 11006  0153  00A1               	movwf	___lwdiv@divisor+1
 11007  0154  0023               	movlb	3	; select bank3
 11008  0155  0821               	movf	(_CmdBuffer^(0+384)+1),w
 11009  0156  0020               	movlb	0	; select bank0
 11010  0157  00B9               	movwf	??_ManageProtocol
 11011  0158  01BA               	clrf	??_ManageProtocol+1
 11012  0159  0EB9               	swapf	??_ManageProtocol,f
 11013  015A  0EBA               	swapf	??_ManageProtocol+1,f
 11014  015B  30F0               	movlw	240
 11015  015C  05BA               	andwf	??_ManageProtocol+1,f
 11016  015D  0839               	movf	??_ManageProtocol,w
 11017  015E  390F               	andlw	15
 11018  015F  04BA               	iorwf	??_ManageProtocol+1,f
 11019  0160  30F0               	movlw	240
 11020  0161  05B9               	andwf	??_ManageProtocol,f
 11021  0162  0839               	movf	??_ManageProtocol,w
 11022  0163  00A2               	movwf	___lwdiv@dividend
 11023  0164  083A               	movf	??_ManageProtocol+1,w
 11024  0165  00A3               	movwf	___lwdiv@dividend+1
 11025  0166  3188  20DC         	fcall	___lwdiv
 11026  0168  0020               	movlb	0	; select bank0
 11027  0169  0820               	movf	?___lwdiv,w
 11028  016A  00BB               	movwf	??_ManageProtocol+2
 11029  016B  083B               	movf	??_ManageProtocol+2,w
 11030  016C  0021               	movlb	1	; select bank1
 11031  016D  00B3               	movwf	(_Servo^(0+128)+19)
 11032                           
 11033                           ;sb130_app.c: 182: break;
 11034  016E  0008               	return
 11035  016F                     l3238:	
 11036                           ;sb130_app.c: 184: case ((UINT8)(0x56)):
 11037                           
 11038                           
 11039                           ;sb130_app.c: 186: Servo[((UINT8)(5))].Duty = ((CmdBuffer[((UINT8)(1))])*16u/((UINT16)(2
      +                          0)));
 11040  016F  3014               	movlw	20
 11041  0170  0020               	movlb	0	; select bank0
 11042  0171  00A0               	movwf	___lwdiv@divisor
 11043  0172  3000               	movlw	0
 11044  0173  00A1               	movwf	___lwdiv@divisor+1
 11045  0174  0023               	movlb	3	; select bank3
 11046  0175  0821               	movf	(_CmdBuffer^(0+384)+1),w
 11047  0176  0020               	movlb	0	; select bank0
 11048  0177  00B9               	movwf	??_ManageProtocol
 11049  0178  01BA               	clrf	??_ManageProtocol+1
 11050  0179  0EB9               	swapf	??_ManageProtocol,f
 11051  017A  0EBA               	swapf	??_ManageProtocol+1,f
 11052  017B  30F0               	movlw	240
 11053  017C  05BA               	andwf	??_ManageProtocol+1,f
 11054  017D  0839               	movf	??_ManageProtocol,w
 11055  017E  390F               	andlw	15
 11056  017F  04BA               	iorwf	??_ManageProtocol+1,f
 11057  0180  30F0               	movlw	240
 11058  0181  05B9               	andwf	??_ManageProtocol,f
 11059  0182  0839               	movf	??_ManageProtocol,w
 11060  0183  00A2               	movwf	___lwdiv@dividend
 11061  0184  083A               	movf	??_ManageProtocol+1,w
 11062  0185  00A3               	movwf	___lwdiv@dividend+1
 11063  0186  3188  20DC         	fcall	___lwdiv
 11064  0188  0020               	movlb	0	; select bank0
 11065  0189  0820               	movf	?___lwdiv,w
 11066  018A  00BB               	movwf	??_ManageProtocol+2
 11067  018B  083B               	movf	??_ManageProtocol+2,w
 11068  018C  0021               	movlb	1	; select bank1
 11069  018D  00B7               	movwf	(_Servo^(0+128)+23)
 11070                           
 11071                           ;sb130_app.c: 187: break;
 11072  018E  0008               	return
 11073  018F                     l3240:	
 11074                           ;sb130_app.c: 189: case ((UINT8)(0x61)):
 11075                           
 11076                           
 11077                           ;sb130_app.c: 191: RepBuffer[((UINT8)(0))] = Servo[((UINT8)(0))].Duty;
 11078  018F  0021               	movlb	1	; select bank1
 11079  0190  0823               	movf	(_Servo^(0+128)+3),w
 11080  0191  0020               	movlb	0	; select bank0
 11081  0192  00B9               	movwf	??_ManageProtocol
 11082  0193  0839               	movf	??_ManageProtocol,w
 11083  0194  0025               	movlb	5	; select bank5
 11084  0195  00A0               	movwf	_RepBuffer^(0+640)
 11085                           
 11086                           ;sb130_app.c: 193: RepBufferLen = ((UINT8)(1));
 11087  0196  0021               	movlb	1	; select bank1
 11088  0197  01D6               	clrf	_RepBufferLen^(0+128)
 11089  0198  0AD6               	incf	_RepBufferLen^(0+128),f
 11090                           
 11091                           ;sb130_app.c: 195: GenerateEvt(&I2cReplyPacketReady);
 11092  0199  306E               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
 11093  019A  3197  2741         	fcall	_GenerateEvt
 11094                           
 11095                           ;sb130_app.c: 196: break;
 11096  019C  0008               	return
 11097  019D                     l3246:	
 11098                           ;sb130_app.c: 198: case ((UINT8)(0x62)):
 11099                           
 11100                           
 11101                           ;sb130_app.c: 200: RepBuffer[((UINT8)(0))] = Servo[((UINT8)(1))].Duty;
 11102  019D  0021               	movlb	1	; select bank1
 11103  019E  0827               	movf	(_Servo^(0+128)+7),w
 11104  019F  0020               	movlb	0	; select bank0
 11105  01A0  00B9               	movwf	??_ManageProtocol
 11106  01A1  0839               	movf	??_ManageProtocol,w
 11107  01A2  0025               	movlb	5	; select bank5
 11108  01A3  00A0               	movwf	_RepBuffer^(0+640)
 11109                           
 11110                           ;sb130_app.c: 202: RepBufferLen = ((UINT8)(1));
 11111  01A4  0021               	movlb	1	; select bank1
 11112  01A5  01D6               	clrf	_RepBufferLen^(0+128)
 11113  01A6  0AD6               	incf	_RepBufferLen^(0+128),f
 11114                           
 11115                           ;sb130_app.c: 204: GenerateEvt(&I2cReplyPacketReady);
 11116  01A7  306E               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
 11117  01A8  3197  2741         	fcall	_GenerateEvt
 11118                           
 11119                           ;sb130_app.c: 205: break;
 11120  01AA  0008               	return
 11121  01AB                     l3252:	
 11122                           ;sb130_app.c: 207: case ((UINT8)(0x63)):
 11123                           
 11124                           
 11125                           ;sb130_app.c: 209: RepBuffer[((UINT8)(0))] = Servo[((UINT8)(2))].Duty;
 11126  01AB  0021               	movlb	1	; select bank1
 11127  01AC  082B               	movf	(_Servo^(0+128)+11),w
 11128  01AD  0020               	movlb	0	; select bank0
 11129  01AE  00B9               	movwf	??_ManageProtocol
 11130  01AF  0839               	movf	??_ManageProtocol,w
 11131  01B0  0025               	movlb	5	; select bank5
 11132  01B1  00A0               	movwf	_RepBuffer^(0+640)
 11133                           
 11134                           ;sb130_app.c: 211: RepBufferLen = ((UINT8)(1));
 11135  01B2  0021               	movlb	1	; select bank1
 11136  01B3  01D6               	clrf	_RepBufferLen^(0+128)
 11137  01B4  0AD6               	incf	_RepBufferLen^(0+128),f
 11138                           
 11139                           ;sb130_app.c: 213: GenerateEvt(&I2cReplyPacketReady);
 11140  01B5  306E               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
 11141  01B6  3197  2741         	fcall	_GenerateEvt
 11142                           
 11143                           ;sb130_app.c: 214: break;
 11144  01B8  0008               	return
 11145  01B9                     l3258:	
 11146                           ;sb130_app.c: 216: case ((UINT8)(0x64)):
 11147                           
 11148                           
 11149                           ;sb130_app.c: 218: RepBuffer[((UINT8)(0))] = Servo[((UINT8)(3))].Duty;
 11150  01B9  0021               	movlb	1	; select bank1
 11151  01BA  082F               	movf	(_Servo^(0+128)+15),w
 11152  01BB  0020               	movlb	0	; select bank0
 11153  01BC  00B9               	movwf	??_ManageProtocol
 11154  01BD  0839               	movf	??_ManageProtocol,w
 11155  01BE  0025               	movlb	5	; select bank5
 11156  01BF  00A0               	movwf	_RepBuffer^(0+640)
 11157                           
 11158                           ;sb130_app.c: 220: RepBufferLen = ((UINT8)(1));
 11159  01C0  0021               	movlb	1	; select bank1
 11160  01C1  01D6               	clrf	_RepBufferLen^(0+128)
 11161  01C2  0AD6               	incf	_RepBufferLen^(0+128),f
 11162                           
 11163                           ;sb130_app.c: 222: GenerateEvt(&I2cReplyPacketReady);
 11164  01C3  306E               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
 11165  01C4  3197  2741         	fcall	_GenerateEvt
 11166                           
 11167                           ;sb130_app.c: 223: break;
 11168  01C6  0008               	return
 11169  01C7                     l3264:	
 11170                           ;sb130_app.c: 225: case ((UINT8)(0x65)):
 11171                           
 11172                           
 11173                           ;sb130_app.c: 227: RepBuffer[((UINT8)(0))] = Servo[((UINT8)(4))].Duty;
 11174  01C7  0021               	movlb	1	; select bank1
 11175  01C8  0833               	movf	(_Servo^(0+128)+19),w
 11176  01C9  0020               	movlb	0	; select bank0
 11177  01CA  00B9               	movwf	??_ManageProtocol
 11178  01CB  0839               	movf	??_ManageProtocol,w
 11179  01CC  0025               	movlb	5	; select bank5
 11180  01CD  00A0               	movwf	_RepBuffer^(0+640)
 11181                           
 11182                           ;sb130_app.c: 229: RepBufferLen = ((UINT8)(1));
 11183  01CE  0021               	movlb	1	; select bank1
 11184  01CF  01D6               	clrf	_RepBufferLen^(0+128)
 11185  01D0  0AD6               	incf	_RepBufferLen^(0+128),f
 11186                           
 11187                           ;sb130_app.c: 231: GenerateEvt(&I2cReplyPacketReady);
 11188  01D1  306E               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
 11189  01D2  3197  2741         	fcall	_GenerateEvt
 11190                           
 11191                           ;sb130_app.c: 232: break;
 11192  01D4  0008               	return
 11193  01D5                     l3270:	
 11194                           ;sb130_app.c: 234: case ((UINT8)(0x66)):
 11195                           
 11196                           
 11197                           ;sb130_app.c: 236: RepBuffer[((UINT8)(0))] = Servo[((UINT8)(5))].Duty;
 11198  01D5  0021               	movlb	1	; select bank1
 11199  01D6  0837               	movf	(_Servo^(0+128)+23),w
 11200  01D7  0020               	movlb	0	; select bank0
 11201  01D8  00B9               	movwf	??_ManageProtocol
 11202  01D9  0839               	movf	??_ManageProtocol,w
 11203  01DA  0025               	movlb	5	; select bank5
 11204  01DB  00A0               	movwf	_RepBuffer^(0+640)
 11205                           
 11206                           ;sb130_app.c: 238: RepBufferLen = ((UINT8)(1));
 11207  01DC  0021               	movlb	1	; select bank1
 11208  01DD  01D6               	clrf	_RepBufferLen^(0+128)
 11209  01DE  0AD6               	incf	_RepBufferLen^(0+128),f
 11210                           
 11211                           ;sb130_app.c: 240: GenerateEvt(&I2cReplyPacketReady);
 11212  01DF  306E               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
 11213  01E0  3197  2741         	fcall	_GenerateEvt
 11214                           
 11215                           ;sb130_app.c: 241: break;
 11216  01E2  0008               	return
 11217  01E3                     l3276:	
 11218                           ;sb130_app.c: 243: case ((UINT8)(0x71)):
 11219                           
 11220                           
 11221                           ;sb130_app.c: 245: Servo[((UINT8)(0))].Duty = ((CmdBuffer[((UINT8)(1))])*16u/((UINT16)(2
      +                          0)));
 11222  01E3  3014               	movlw	20
 11223  01E4  0020               	movlb	0	; select bank0
 11224  01E5  00A0               	movwf	___lwdiv@divisor
 11225  01E6  3000               	movlw	0
 11226  01E7  00A1               	movwf	___lwdiv@divisor+1
 11227  01E8  0023               	movlb	3	; select bank3
