

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Apr 24 11:57:57 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 (7) _ControlLedDirect                                     0     0      0     692
                   _Led_SetLedStatus
 ---------------------------------------------------------------------------------
 (5) _Led_SetLedStatus                                     3     2      1     692
                                              4 COMMON     2     1      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (7) _BoardReset                                           0     0      0       0
                          _Mcu_Reset
 ---------------------------------------------------------------------------------
 (4) _Mcu_Reset                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _SetBuffer                                            7     4      3     596
                                              4 COMMON     2     2      0
                                              0 BANK0      5     2      3
 ---------------------------------------------------------------------------------
 (4) _ReceiveEvt                                           2     2      0     344
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _Adc_InitAdcModule                                    1     1      0     165
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _Adc_ConfigAnCh                                       1     1      0     297
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _MainInterrupt                                        1     1      0      75
                                              3 COMMON     1     1      0
                      i1_GenerateEvt
 ---------------------------------------------------------------------------------
 (10) i1_GenerateEvt                                       3     3      0      75
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MainScheduler
     _InitializeTasks
       _App_MainTask *
         _Adc_ConfigAnCh
         _Adc_InitAdcModule
         _AppSm
           _GenerateEvt
           _ManageProtocol
             _GenerateEvt
             _ReceiveEvt
             _SetBuffer
             _StdS_ManageStdServices
               _BoardReset
                 _Mcu_Reset
               _ControlLedDirect
                 _Led_SetLedStatus
               _GenerateEvt
               _GetDieTemperature
                 _Adc_GetConvResult
                 _Adc_GetConvSts
                 _Adc_SelectChannel
                 _Adc_StartConversion
               _LowPowerMode
                 _Mcu_SetWdgSts
               _SetLedBehavSts
                 _Led_SetLedBlinkTime
                 _Led_SetLedPulseTime
                 _Led_SetLedStatus
               _StringCopy
               _utoa
                 ___lwdiv
                 ___lwmod
             _itoa
               _utoa
                 ___lwdiv
                 ___lwmod
             _strcat
             _strcpy
           _StdS_SetI2cAddress
         _Dht_GetSensorData
           _Dht_CalculateChecksum
           _Dht_ReadData
             _Dht_ReadByte
           _Dht_RequestData
           _Mcu_DisableSchedulerInt
           _Mcu_EnableSchedulerInt
         _Mcu_ConfigPullUps
         _Mcu_SetDieTempMode
         _Mcu_SetDieTempSts
         _Mcu_SetPullUpsSts
         ___awdiv
         ___awmod
         ___lwdiv
         ___lwmod
       _I2cSlv_MainTask *
         _I2cSlv_I2cDrvHandle
           _GenerateEvt
           _I2c_SetI2cAddress
           _I2c_SetI2cAddressMask
           _I2c_UpdateTxBuffer
           _Led_SetLedStatus
           _ReceiveEvt
         _I2c_InitI2cModule
           _ClearRxBuffer
           _ClearTxBuffer
         _I2c_SetConfig
       _I2c_DataReceiveSm *
         _CheckAckStatus
         _CheckByteStatus
         _CheckStopBitStatus
         _ClearRxBuffer
         _ClearTxBuffer
         _GenerateEvt
         _Mcu_Reset
         _ReceiveEvt
       _Led_MainTask *
         _LedStateMachine
           _LedBlinkStateMachine
             ___lwdiv
           _LedPulseStateMachine
             _Led_SetLedStatus
             ___lwdiv
         _SetLedBehavSts
           _Led_SetLedBlinkTime
           _Led_SetLedPulseTime
           _Led_SetLedStatus
       _Wdg_MainTask *
         _Mcu_ClearWdg
         _Mcu_SetWdgPeriod
         _Mcu_SetWdgSts
     _ScheduleTasks
       _App_MainTask *
         _Adc_ConfigAnCh
         _Adc_InitAdcModule
         _AppSm
           _GenerateEvt
           _ManageProtocol
             _GenerateEvt
             _ReceiveEvt
             _SetBuffer
             _StdS_ManageStdServices
               _BoardReset
                 _Mcu_Reset
               _ControlLedDirect
                 _Led_SetLedStatus
               _GenerateEvt
               _GetDieTemperature
                 _Adc_GetConvResult
                 _Adc_GetConvSts
                 _Adc_SelectChannel
                 _Adc_StartConversion
               _LowPowerMode
                 _Mcu_SetWdgSts
               _SetLedBehavSts
                 _Led_SetLedBlinkTime
                 _Led_SetLedPulseTime
                 _Led_SetLedStatus
               _StringCopy
               _utoa
                 ___lwdiv
                 ___lwmod
             _itoa
               _utoa
                 ___lwdiv
                 ___lwmod
             _strcat
             _strcpy
           _StdS_SetI2cAddress
         _Dht_GetSensorData
           _Dht_CalculateChecksum
           _Dht_ReadData
             _Dht_ReadByte
           _Dht_RequestData
           _Mcu_DisableSchedulerInt
           _Mcu_EnableSchedulerInt
         _Mcu_ConfigPullUps
         _Mcu_SetDieTempMode
         _Mcu_SetDieTempSts
         _Mcu_SetPullUpsSts
         ___awdiv
         ___awmod
         ___lwdiv
         ___lwmod
       _I2cSlv_MainTask *
         _I2cSlv_I2cDrvHandle
           _GenerateEvt
           _I2c_SetI2cAddress
           _I2c_SetI2cAddressMask
           _I2c_UpdateTxBuffer
           _Led_SetLedStatus
           _ReceiveEvt
         _I2c_InitI2cModule
           _ClearRxBuffer
           _ClearTxBuffer
         _I2c_SetConfig
       _I2c_DataReceiveSm *
         _CheckAckStatus
         _CheckByteStatus
         _CheckStopBitStatus
         _ClearRxBuffer
         _ClearTxBuffer
         _GenerateEvt
         _Mcu_Reset
         _ReceiveEvt
       _Led_MainTask *
         _LedStateMachine
           _LedBlinkStateMachine
             ___lwdiv
           _LedPulseStateMachine
             _Led_SetLedStatus
             ___lwdiv
         _SetLedBehavSts
           _Led_SetLedBlinkTime
           _Led_SetLedPulseTime
           _Led_SetLedStatus
       _Wdg_MainTask *
         _Mcu_ClearWdg
         _Mcu_SetWdgPeriod
         _Mcu_SetWdgSts
   _SystemInit
     _InitSchTimer
       _Tmr_TmrBConfig
         _TmrBInit
         _Tmr_StartTmr
         _Tmr_TmrBIrqSet
         _Tmr_TmrBPrSet
           ___lldiv
           ___lmul
             ___wmul (ARG)
           ___wmul
     _Mcu_EnableInterrupts
     _Mcu_StartSystemPll

 _MainInterrupt (ROOT)
   i1_GenerateEvt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     44      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      4      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      4F       9       98.8%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      50      11      100.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      50      13      100.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0      50      15      100.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0      50      17      100.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      6       6      19        7.5%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     23D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              2D      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     23D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Apr 24 11:57:57 2019

                                    pc 0002                       _Mcu_SetWdgPeriod 169B  
                          __CFG_CP$OFF 0000                     _Mcu_StartSystemPll 1646  
           __end_of_I2c_UpdateTxBuffer 0859                  ?_LedPulseStateMachine 0027  
                         ___awdiv@sign 0025             __size_of_GetDieTemperature 0019  
               ??_LedBlinkStateMachine 0027                    ___wmul@multiplicand 0022  
          __size_of_CheckStopBitStatus 000A                   __end_of_App_MainTask 01BA  
                                  l411 0BBD                                    l403 0B90  
                                  l331 0E9F                                    l324 0E79  
                                  l316 0E5A                                    l333 0EA2  
                                  l341 09B1         __end_of_StdS_ManageStdServices 04BE  
                                  l334 0EA6                                    l326 0E7C  
                                  l318 0E5C                                    l327 0E80  
                                  l319 0E5F                                    l343 09BA  
                                  l344 09C3                                    l177 03B9  
                                  l337 0ED1                                    l361 17A2  
                                  l346 09D7                                    l363 17A5  
                                  l612 0F60                                    l364 17A8  
                                  l349 0634                                    l373 0C8D  
                                  l366 17B6                                    l392 088F  
                                  l642 0AF0                                    l650 0A5C  
                                  l395 0892                                    l661 16E6  
                                  l805 04BD                                    l590 1773  
                                  l654 0A88                                    l675 1706  
                                  l771 0C08                                    l668 17FF  
                                  l942 02CC                                    l846 179F  
                                  l956 0A01                                    l966 00C0  
                                  l975 01B9                                    _PR2 001B  
                                  _PR4 0416                           __CFG_CPD$OFF 0000  
                                  _PR6 041D                   __end_of_Dht_ReadData 178A  
                 __end_of_Dht_ReadByte 0BC7                    ?_Mcu_StartSystemPll 0070  
                         ___awmod@sign 0025                           __CFG_BORV$LO 0000  
                                  wreg 0009              Dht_CalculateChecksum@Sens 0020  
                         __CFG_IESO$ON 0000                           __CFG_FOSC$HS 0000  
                     ??_SetLedBehavSts 0024                                   S5197 102A  
               Mcu_SetPullUpsSts@PuSts 0074                        ??_MainInterrupt 0073  
                         __CFG_LVP$OFF 0000                        ??_MainScheduler 0076  
                                 l1131 0829                                   l1403 0DD9  
                                 l5001 03AD                                   l4203 0B4B  
                                 l5011 03BE                                   l4221 0A4D  
                                 l5005 03B3                                   l3413 0A9C  
                                 l4215 0A35                                   l4303 0DB1  
                                 l5111 01AD                                   l5023 0C6C  
                                 l4217 0A41                                   l4225 0A56  
                                 l4401 0439                                   l5033 1760  
                                 l5041 176A                                   l3409 0A92  
                                 l4163 16E0                                   l4171 17FA  
                                 l4403 043E                                   l5051 0A7F  
                                 l5115 01B0                                   l4333 08D4  
                                 l4253 0BDA                                   l4245 0BCA  
                                 l4261 0BFA                                   l4405 0441  
                                 l4501 0F63                                   l5037 1767  
                                 l5109 01AB                                   l5141 054F  
                                 l4335 08D5                                   l4159 16DA  
                                 l4239 0915                                   l4167 17E9  
                                 l4175 16FA                                   l4191 0B24  
                                 l4415 045E                                   l5047 0A64  
                                 l5143 0573                                   l4257 0BF5  
                                 l4249 0BD0                                   l4193 0B30  
                                 l4441 0955                                   l4353 0BA8  
                                 l4513 0FB6                                   l4505 0F73  
                                 l3617 17AB                                   l4283 17D5  
                                 l4179 1700                                   l4611 0237  
                                 l4347 0B95                                   l4523 0FEE  
                                 l4531 0DF2                                   l5075 00F2  
                                 l4277 1746                                   l4269 091C  
                                 l4293 0D93                                   l4373 03CB  
                                 l4429 049C                                   l4461 097A  
                                 l4349 0B9F                                   l4525 0FFA  
                                 l4533 0DFC                                   l4701 0E8F  
                                 l4199 0B42                                   l4391 0419  
                                 l4455 0967                                   l4615 024D  
                                 l4359 0BC5                                   l4543 0E38  
                                 l4551 0E51                                   l5167 172D  
                                 l4711 0EC5                                   l4369 085D  
                                 l4385 03FF                                   l4457 0972  
                                 l4449 080C                                   l4705 0EAA  
                                 l4641 0822                                   l4721 05DD  
                                 l4379 03E5                                   l4803 0AEE  
                                 l4811 0B08                                   l4707 0EB5  
                                 l3587 09CC                                   l4723 05F4  
                                 l4731 0631                                   l4397 0433  
                                 l4629 02AB                                   l4637 02B9  
                                 l4573 08DE                                   l4901 0C2D  
                                 l4549 0E42                                   l4805 0AF3  
                                 l4813 0B19                                   l4661 0D59  
                                 l4733 0636                                   l4725 060C  
                                 l4399 0436                                   l4583 08F5  
                                 l4751 0A2C                                   l4807 0AFB  
                                 l4593 01C5                                   l4825 09E8  
                                 l4833 09F5                                   l4585 08F6  
                                 l4913 0C4A                                   l4905 0C39  
                                 l4497 0840                                   l3961 1793  
                                 l4673 0D84                                   l4729 0625  
                                 l4819 09D9                                   l4579 08EE  
                                 l4843 0CF3                                   l4763 0EE8  
                                 l4931 02ED                                   l4659 0D4B  
                                 l4597 01DB                                   l4829 09F2  
                                 l4749 0A2A                                   l4861 0D12  
                                 l4909 0C42                                   l4757 0ED5  
                                 l3965 1796                                   l4933 02EF  
                                 l4693 0E62                                   l4669 0D79  
                                 l4871 0D2D                                   l4783 0F2A  
                                 l3959 178B                                   l4951 0311  
                                 l4919 02CE                                   l4695 0E6D  
                                 l4849 0CFE                                   l4777 0F0C  
                                 l4769 0EFF                                   l4875 0D35  
                                 l4867 0D24                                   l4859 0D06  
                                 l4891 0C1B                                   l4963 0332  
                                 l4939 02F8                                   l4699 0E84  
                                 l4789 0F3A                                   l4965 0337  
                                 l4949 030C                                   l4887 0C14  
                                 l4799 0F57                                   l4983 0379  
                                 l4993 0392                                   l4977 0357  
                                 l4899 0C21                                   l4995 0398  
                                 l4989 0383                                   STR_1 1015  
                                 STR_2 1023                                   STR_3 101D  
                                 STR_4 100C                                   STR_5 100C  
                                 STR_6 1028                                   STR_7 1028  
                                 _LATA 010C                                   _LATB 010D  
                                 _LATC 010E                                   u2225 0AC1  
                                 u2235 0AD0                                   u4005 068A  
                                 u2325 0A9D                                   u4015 069B  
                                 u2335 0AA4                                   u4025 06AC  
                                 u2425 1681                                   u4035 06D1  
                                 u2435 168B                                   u3325 0B27  
                                 u4205 0D09                                   u2445 1695  
                                 u3415 0A47                                   u3345 0B31  
                                 u3425 0A4E                                   u4225 0D13  
                                 u4305 0C24                                   u3355 0B3B  
                                 u4235 0D1D                                   u3365 0B43  
                                 u4245 0D25                                   u4325 0C33  
                                 u3614 0BB7                                   u4510 00AD  
                                 u3615 0BB6                                   u4335 0C3A  
                                 u4520 00BB                                   u3635 0866  
                                 u3395 0A38                                   u4605 0CB1  
                                 u4615 0CB8                                   u3745 0FA5  
                                 u4625 0CCB                                   u4705 052D  
                                 u4555 010F                                   u4715 0540  
                                 u3915 0D4E                                   u3765 0FDE  
                                 u4725 0554                                   u4645 04D5  
                                 u3775 0E23                                   u4575 0122  
                                 u4735 0568                                   u4655 04DC  
                                 u3935 0D5A                                   u4585 0129  
                                 u4665 04EF                                   u3945 0D6E  
                                 u4675 0503                                   u3955 0D7A  
                                 u3875 082A                                   u4685 050A  
                                 u3885 082F                                   u4767 087F  
                                 u3975 064D                                   u4695 051C  
                                 u4777 0888                                   u3985 0668  
                                 u4787 0B97                                   u3995 0679  
                                 _WPUA 020C                                   _WPUB 020D  
                                 _WPUC 020E                           __CFG_WRT$OFF 0000  
                        __CFG_FCMEN$ON 0000            Led_SetLedBlinkTime@OnTimeMs 0020  
                                 _main 164D                                   _itoa 093D  
                                 fsr0h 0005                                   fsr1h 0007  
                                 fsr0l 0004                                   indf0 0000  
                                 indf1 0001                                   fsr1l 0006  
                                 btemp 007E                        _I2cSlaveAddress 006B  
                                 _utoa 0D8D           __size_of_Led_SetLedPulseTime 0010  
                        __CFG_BOREN$ON 0000                                   ltemp 007E  
                 ??_Mcu_StartSystemPll 0074             Dht_CalculateChecksum@Index 0027  
                    _Mcu_SetPullUpsSts 166C                                   start 002B  
                                 ttemp 007E                                   wtemp 007E  
                   AppSm@WpuSetCounter 00B2                    __end_of_GenerateEvt 091A  
                        ?_InitSchTimer 0070                         ??_Mcu_ClearWdg 0074  
                       ?_Mcu_SetWdgSts 0070                             _BoardReset 1637  
           __size_of_Mcu_SetDieTempSts 0008                          __CFG_MCLRE$ON 0000  
                   ?_Mcu_SetPullUpsSts 0070                    StringCopy@SourceStr 0020  
                        __CFG_PLLEN$ON 0000                    ??_Mcu_SetPullUpsSts 0074  
                                ?_main 0070                                  ?_itoa 0030  
                      __end_of___awdiv 0D3A                        __end_of___awmod 0C4F  
                      __end_of___lldiv 0D8D                                  ?_utoa 0027  
                      ___awdiv@divisor 0020                        __end_of___lwdiv 0B50  
                      __end_of___lwmod 0A5B                                  i1l453 0026  
                      ___awdiv@counter 0024                                  u384m0 0229  
                                u385m0 029D           Led_SetLedBlinkTime@OffTimeMs 0022  
            Mcu_SetWdgPeriod@WdgPeriod 0075                __end_of_LedStateMachine 0B1B  
                                _AppSm 09D8                    ___lmul@multiplicand 0028  
           __size_of_I2c_SetI2cAddress 0005                            _ChecksumSts 00B8  
                     ??_Adc_GetConvSts 0074                   __end_of_Led_MainTask 0A89  
           __size_of_Dht_GetSensorData 002C           LedPulseStateMachine@LedPulse 002A  
                      __end_of_dpowers 100A                                  pclath 000A  
                                ltemp0 007E                                  ltemp1 0082  
                                ltemp2 0086                                  ltemp3 0080  
            __end_of_Mcu_SetPullUpsSts 1674                                  ttemp0 007E  
                                ttemp1 0081                                  ttemp2 0084  
                                ttemp3 0087                                  ttemp4 007F  
                                utoa@c 002E                                  utoa@v 002C  
                                status 0003                        _I2cSlv_MainTask 175F  
                                wtemp0 007E                                  wtemp1 0080  
                                wtemp2 0082                                  wtemp3 0084  
                                wtemp4 0086                                  wtemp5 0088  
                                wtemp6 007F                       ??_Adc_ConfigAnCh 0074  
                       ??_InitSchTimer 0045               ?_Mcu_DisableSchedulerInt 0070  
          __size_of_Mcu_SetDieTempMode 0008                LedStateMachine@LedBlink 002C  
                      __initialization 002D                      _I2c_DataReceiveSm 02CD  
              LedStateMachine@LedPulse 002D       StdS_ManageStdServices@DieTempStr 0032  
                         __end_of_main 1654                           __end_of_itoa 0961  
               ??_LedPulseStateMachine 0028                           __end_of_utoa 0DEF  
                        AppSm@AppState 00B1                     ?_I2c_DataReceiveSm 003B  
                               ??_main 0076                                 ??_itoa 0034  
                 Dht_GetSensorData@Ret 0028                                 ??_utoa 002B  
       __size_of_I2c_SetI2cAddressMask 0005                       __end_of_TmrBInit 0ED2  
                           _ReceiveEvt 08B6          __end_of_I2c_SetI2cAddressMask 07FF  
                  ??_I2c_DataReceiveSm 003C                                 ?_AppSm 0070  
                    ?_Led_SetLedStatus 0074                ??_Dht_CalculateChecksum 0074  
             I2cSlv_I2cDrvHandle@Index 0029                        ReceiveEvt@Event 0075  
                               _ADRESH 009C                                 _ADRESL 009B  
                   ??_Led_SetLedStatus 0075                       ___awdiv@dividend 0022  
                     ??_ManageProtocol 0038                    App_MainTask@Counter 00B3  
                               _ANSELA 018C                                 _ANSELB 018D  
                               _ANSELC 018E                                 i1l4117 001C  
                               i1l4097 08B1                            _GenerateEvt 08F8  
                   __size_of_Mcu_Reset 0002                             _TaskNumber 100A  
                  App_MainTask@Options 003B                        ??_Mcu_SetWdgSts 0074  
        I2c_DataReceiveSm@I2cRxAddress 0064              __end_of_I2c_DataReceiveSm 03CA  
                       __CFG_PWRTE$OFF 0000                            ?_BoardReset 0070  
         __end_of_Mcu_EnableInterrupts 1646                                 _Sensor 00A0  
                   __size_of_SetBuffer 001E                  __size_of_App_MainTask 0118  
                               ___lmul 0A89                        _LedBehaviourSts 0079  
                               ___wmul 0820                              ??___awdiv 0074  
                       __CFG_STVREN$ON 0000                              ??___awmod 0074  
                  _Led_SetLedBlinkTime 17E7                              ??___lldiv 0074  
                            ??___lwdiv 0074                 Tmr_TmrBPrSet@IntFreqHz 0030  
                            ??___lwmod 0074                  __size_of_Dht_ReadData 0016  
                __size_of_Dht_ReadByte 0040            GetDieTemperature@DieTempRes 0025  
            __size_of_ControlLedDirect 0013                       ___awdiv@quotient 0026  
                      ___awmod@divisor 0020                        _CheckByteStatus 1687  
                      ___awmod@counter 0024                      _Adc_InitAdcModule 0B50  
                               _strcat 0961                        _Dht_RequestData 0877  
                               _strcpy 0806                                 itoa@cp 0035  
                         __pdataCOMMON 0079                     ?_Adc_InitAdcModule 0070  
          __end_of_I2cSlv_I2cDrvHandle 0F61                       ?_LedStateMachine 002B  
                        ?_LowPowerMode 0070                 Adc_SelectChannel@SelCh 0075  
                 __end_of_Mcu_ClearWdg 1637                __end_of_I2cSlv_MainTask 1774  
                 ?_Led_SetLedBlinkTime 0020                 __size_of_ScheduleTasks 00C4  
             __end_of_Mcu_SetWdgPeriod 16A6                    ??_Adc_InitAdcModule 0074  
                __end_ofi1_GenerateEvt 08B6        __end_of_Mcu_DisableSchedulerInt 1640  
           __size_of_Mcu_SetPullUpsSts 0008                          ?_Wdg_MainTask 003B  
              __end_of__initialization 009E                 Tmr_TmrBPrSet@Prescaler 0032  
                         _App_MainTask 00A2                 InitSchTimer@TmrBConfig 0046  
                         _Dht_ReadData 1774               ??_Mcu_EnableSchedulerInt 0074  
                         _Dht_ReadByte 0B87                             _StringCopy 091A  
                        __end_of_AppSm 0A02                         __pcstackCOMMON 0070  
             LedStateMachine@LedOutSts 0031           __size_of_Adc_StartConversion 0003  
                         __pidataBANK1 0003                           __pidataBANK2 0987  
            __end_of_Adc_InitAdcModule 0B87               __size_of_InitializeTasks 004E  
                    __end_of_Mcu_Reset 1635                  LedStateMachine@LedSts 002B  
                   LedStateMachine@Led 0030                  __size_of_Led_MainTask 002E  
                  _Led_SetLedPulseTime 16F7                  __end_of_I2c_SetConfig 175F  
                          ?_ReceiveEvt 0070               _I2cNewPacketNotification 00E2  
                       ??_LowPowerMode 0075                         _OPTION_REGbits 0095  
                           _SystemInit 1674                   __end_of_InitSchTimer 17CE  
                              ??_AppSm 003A          StdS_ManageStdServices@DieTemp 0036  
                __end_of_Tmr_TmrBPrSet 0638                    __size_of_BoardReset 0003  
          __size_of_StdS_SetI2cAddress 0031                  ??_Led_SetLedBlinkTime 0074  
                   _I2c_UpdateTxBuffer 083C                      __end_of_SetBuffer 0877  
                       _TemperatureDec 006D                             __pbssBANK0 0064  
                           __pbssBANK1 00A0                             __pbssBANK2 0148  
                           __pbssBANK3 01A0                             __pbssBANK4 0220  
                           __pbssBANK5 02A0                             __pbssBANK6 0320  
                       _TemperatureInt 0076                         _TemperatureStr 00D1  
                       ??_Wdg_MainTask 0076                    ?_I2c_UpdateTxBuffer 0074  
                 ?_Led_SetLedPulseTime 0074                      _Mcu_ConfigPullUps 06E4  
           __size_of_I2c_DataReceiveSm 00FD                            _HumidityDec 0069  
                          _HumidityInt 006A                            _HumidityStr 00CC  
                            ?_TmrBInit 0074                     ?_Mcu_ConfigPullUps 0070  
              __size_of_Tmr_TmrBConfig 004B                             __pmaintext 164D  
              __end_of_CheckByteStatus 1691                __size_of_Tmr_TmrBIrqSet 0029  
                              ?___lmul 0024                __end_of_Dht_RequestData 0895  
                         _Led_MainTask 0A5B                                ?___wmul 0020  
                        _ScheduleTasks 04BE             __end_of_CheckStopBitStatus 169B  
                           __pintentry 0004                     ClearRxBuffer@Index 0075  
                  ??_Mcu_ConfigPullUps 0074                         ___lmul@product 002C  
              __size_of_CheckAckStatus 000A                   ??_I2c_UpdateTxBuffer 0020  
             i1GenerateEvt@EventStatus 0072                                ?_strcat 0074  
                              ?_strcpy 0074          __size_of_LedBlinkStateMachine 009F  
                  Wdg_MainTask@Options 003B                 __size_of_ClearRxBuffer 0010  
                              _SSP1ADD 0212                   _Mcu_EnableInterrupts 1643  
               __size_of_ClearTxBuffer 0010                                _SSP1BUF 0211  
                              _SSP1MSK 0213                       ?_I2cSlv_MainTask 003B  
                      _I2cWriteRequest 00E8         Led_SetLedPulseTime@PulseTimeMs 0074  
                __end_of_MainInterrupt 002B                  __end_of_MainScheduler 1738  
                              _Led1Sts 00EA              __end_of_Mcu_ConfigPullUps 078A  
                ??_Led_SetLedPulseTime 0076          I2c_DataReceiveSm@ErrorCounter 00B6  
          __size_of_Mcu_StartSystemPll 0003                            ?_StringCopy 0020  
                  __size_of_ReceiveEvt 0021        __size_of_Mcu_EnableSchedulerInt 0003  
                           ??_TmrBInit 0020                         ?_ScheduleTasks 0070  
        Dht_CalculateChecksum@Checksum 0025                                ___awdiv 0CE8  
                      __size_of___lmul 0030                                ___awmod 0C09  
                              ___lldiv 0D3A                        __size_of___wmul 001C  
                              ___lwdiv 0B1B                                ___lwmod 0A2E  
           __size_of_Adc_InitAdcModule 0037                       _ControlLedDirect 1738  
                          _Temperature 00A9                              _I2cConfig 00BB  
                            _I2cPacket 239D                  Tmr_TmrBIrqSet@TmrNumb 0075  
                              __ptext1 1674                                __ptext2 1646  
                              __ptext3 1643                                __ptext4 17B7  
                              __ptext5 0C4F                                __ptext6 0582  
                              __ptext7 0820                                __ptext8 0A89  
                              __ptext9 0D3A                  __size_of_Mcu_ClearWdg 0002  
     __size_of_Mcu_DisableSchedulerInt 0003                        __size_of_strcat 0026  
                      __size_of_strcpy 001A                                _dpowers 1000  
                            _T2CONbits 001C                          ?_Tmr_StartTmr 0070  
                          ?_SystemInit 0070                       ___awmod@dividend 0022  
                    ??_InitializeTasks 00EB                              _T4CONbits 0417  
                      _Tmr2IsrCallback 00AB                  ?_Mcu_EnableInterrupts 0070  
                            _T6CONbits 041E          I2c_SetI2cAddress@SlaveAddress 0074  
                  Mcu_SetWdgSts@WdgSts 0074                                clrloop0 16B3  
                 end_of_initialization 009E         __size_of_Dht_CalculateChecksum 0021  
        __end_of_Dht_CalculateChecksum 08F8                           ?_GenerateEvt 0070  
               _MainSystemTimebaseFlag 00EF                                itoa@buf 0036  
