

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Mar 02 20:17:07 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 12034 ;; Registers used:
 12035 ;;		wreg, status,2, status,0
 12036 ;; Tracked objects:
 12037 ;;		On entry : 0/0
 12038 ;;		On exit  : 0/0
 12039 ;;		Unchanged: 0/0
 12040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12041 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12043 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12044 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12045 ;;Total ram usage:        8 bytes
 12046 ;; Hardware stack levels used:    1
 12047 ;; Hardware stack levels required when called:    2
 12048 ;; This function calls:
 12049 ;;		Nothing
 12050 ;; This function is called by:
 12051 ;;		___awtoft
 12052 ;;		___ftadd
 12053 ;;		___ftdiv
 12054 ;;		___ftmul
 12055 ;;		___lwtoft
 12056 ;; This function uses a non-reentrant model
 12057 ;;
 12058                           
 12059                           
 12060                           ;psect for function ___ftpack
 12061  0902                     ___ftpack:	
 12062                           
 12063                           ;incstack = 0
 12064                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
 12065  0902  0020               	movlb	0	; select bank0
 12066  0903  0823               	movf	___ftpack@exp,w
 12067  0904  1903               	btfsc	3,2
 12068  0905  290B               	goto	l4316
 12069  0906  0822               	movf	___ftpack@arg+2,w
 12070  0907  0421               	iorwf	___ftpack@arg+1,w
 12071  0908  0420               	iorwf	___ftpack@arg,w
 12072  0909  1D03               	skipz
 12073  090A  291C               	goto	l4322
 12074  090B                     l4316:	
 12075  090B  3000               	movlw	0
 12076  090C  00A0               	movwf	?___ftpack
 12077  090D  3000               	movlw	0
 12078  090E  00A1               	movwf	?___ftpack+1
 12079  090F  3000               	movlw	0
 12080  0910  00A2               	movwf	?___ftpack+2
 12081  0911  0008               	return
 12082  0912                     l4320:	
 12083  0912  3001               	movlw	1
 12084  0913  00A5               	movwf	??___ftpack
 12085  0914  0825               	movf	??___ftpack,w
 12086  0915  07A3               	addwf	___ftpack@exp,f
 12087  0916  3001               	movlw	1
 12088  0917                     u4495:	
 12089  0917  36A2               	lsrf	___ftpack@arg+2,f
 12090  0918  0CA1               	rrf	___ftpack@arg+1,f
 12091  0919  0CA0               	rrf	___ftpack@arg,f
 12092  091A  0B89               	decfsz	9,f
 12093  091B  2917               	goto	u4495
 12094  091C                     l4322:	
 12095  091C  30FE               	movlw	254
 12096  091D  0522               	andwf	___ftpack@arg+2,w
 12097  091E  1903               	btfsc	3,2
 12098  091F  2935               	goto	l1118
 12099  0920  2912               	goto	l4320
 12100  0921                     l4324:	
 12101  0921  3001               	movlw	1
 12102  0922  00A5               	movwf	??___ftpack
 12103  0923  0825               	movf	??___ftpack,w
 12104  0924  07A3               	addwf	___ftpack@exp,f
 12105  0925  3001               	movlw	1
 12106  0926  07A0               	addwf	___ftpack@arg,f
 12107  0927  3000               	movlw	0
 12108  0928  1803               	skipnc
 12109  0929  3001               	movlw	1
 12110  092A  07A1               	addwf	___ftpack@arg+1,f
 12111  092B  3000               	movlw	0
 12112  092C  1803               	skipnc
 12113  092D  3001               	movlw	1
 12114  092E  07A2               	addwf	___ftpack@arg+2,f
 12115  092F  3001               	movlw	1
 12116  0930                     u4515:	
 12117  0930  36A2               	lsrf	___ftpack@arg+2,f
 12118  0931  0CA1               	rrf	___ftpack@arg+1,f
 12119  0932  0CA0               	rrf	___ftpack@arg,f
 12120  0933  0B89               	decfsz	9,f
 12121  0934  2930               	goto	u4515
 12122  0935                     l1118:	
 12123  0935  30FF               	movlw	255
 12124  0936  0522               	andwf	___ftpack@arg+2,w
 12125  0937  1903               	btfsc	3,2
 12126  0938  2942               	goto	l4332
 12127  0939  2921               	goto	l4324
 12128  093A                     l4330:	
 12129  093A  3001               	movlw	1
 12130  093B  02A3               	subwf	___ftpack@exp,f
 12131  093C  3001               	movlw	1
 12132  093D                     u4535:	
 12133  093D  35A0               	lslf	___ftpack@arg,f
 12134  093E  0DA1               	rlf	___ftpack@arg+1,f
 12135  093F  0DA2               	rlf	___ftpack@arg+2,f
 12136  0940  0B89               	decfsz	9,f
 12137  0941  293D               	goto	u4535
 12138  0942                     l4332:	
 12139  0942  1BA1               	btfsc	___ftpack@arg+1,7
 12140  0943  2948               	goto	l1125
 12141  0944  3002               	movlw	2
 12142  0945  0223               	subwf	___ftpack@exp,w
 12143  0946  1803               	skipnc
 12144  0947  293A               	goto	l4330
 12145  0948                     l1125:	
 12146  0948  1823               	btfsc	___ftpack@exp,0
 12147  0949  2950               	goto	l1126
 12148  094A  30FF               	movlw	255
 12149  094B  05A0               	andwf	___ftpack@arg,f
 12150  094C  307F               	movlw	127
 12151  094D  05A1               	andwf	___ftpack@arg+1,f
 12152  094E  30FF               	movlw	255
 12153  094F  05A2               	andwf	___ftpack@arg+2,f
 12154  0950                     l1126:	
 12155  0950  1003               	clrc
 12156  0951  0CA3               	rrf	___ftpack@exp,f
 12157  0952  0823               	movf	___ftpack@exp,w
 12158  0953  00A5               	movwf	??___ftpack
 12159  0954  01A6               	clrf	??___ftpack+1
 12160  0955  01A7               	clrf	??___ftpack+2
 12161  0956  3010               	movlw	16
 12162  0957                     u4575:	
 12163  0957  35A5               	lslf	??___ftpack,f
 12164  0958  0DA6               	rlf	??___ftpack+1,f
 12165  0959  0DA7               	rlf	??___ftpack+2,f
 12166  095A  0B89               	decfsz	9,f
 12167  095B  2957               	goto	u4575
 12168  095C  0825               	movf	??___ftpack,w
 12169  095D  04A0               	iorwf	___ftpack@arg,f
 12170  095E  0826               	movf	??___ftpack+1,w
 12171  095F  04A1               	iorwf	___ftpack@arg+1,f
 12172  0960  0827               	movf	??___ftpack+2,w
 12173  0961  04A2               	iorwf	___ftpack@arg+2,f
 12174  0962  0824               	movf	___ftpack@sign,w
 12175  0963  1903               	btfsc	3,2
 12176  0964  0008               	return
 12177  0965  17A2               	bsf	___ftpack@arg+2,7
 12178  0966  0008               	return
 12179  0967                     __end_of___ftpack:	
 12180                           
 12181                           	psect	text51
 12182  083F                     __ptext51:	
 12183 ;; *************** function _AppSm *****************
 12184 ;; Defined at:
 12185 ;;		line 133 in file "../Source/c/04_App/sb810_app.c"
 12186 ;; Parameters:    Size  Location     Type
 12187 ;;		None
 12188 ;; Auto vars:     Size  Location     Type
 12189 ;;		None
 12190 ;; Return value:  Size  Location     Type
 12191 ;;                  1    wreg      void 
 12192 ;; Registers used:
 12193 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12194 ;; Tracked objects:
 12195 ;;		On entry : 0/0
 12196 ;;		On exit  : 0/0
 12197 ;;		Unchanged: 0/0
 12198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12199 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12200 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12201 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12202 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12203 ;;Total ram usage:        3 bytes
 12204 ;; Hardware stack levels used:    1
 12205 ;; Hardware stack levels required when called:    6
 12206 ;; This function calls:
 12207 ;;		_GenerateEvt
 12208 ;;		_ManageProtocol
 12209 ;; This function is called by:
 12210 ;;		_App_MainTask
 12211 ;; This function uses a non-reentrant model
 12212 ;;
 12213                           
 12214                           
 12215                           ;psect for function _AppSm
 12216  083F                     _AppSm:	
 12217                           
 12218                           ;sb810_app.c: 135: static AppStateType AppState = GetI2cAddressState;
 12219                           ;sb810_app.c: 136: static UINT8 WpuSetCounter = 0;
 12220                           ;sb810_app.c: 138: switch (AppState)
 12221                           
 12222                           ;incstack = 0
 12223                           ; Regs used in _AppSm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12224  083F  2890               	goto	l5164
 12225  0840                     l5146:	
 12226                           ;sb810_app.c: 139: {
 12227                           ;sb810_app.c: 140: case GetI2cAddressState:
 12228                           
 12229                           
 12230                           ;sb810_app.c: 143: I2cSlaveAddress |= (PORTCbits.RC6 << 3);
 12231  0840  0020               	movlb	0	; select bank0
 12232  0841  0E0E               	swapf	14,w	;volatile
 12233  0842  0C89               	rrf	9,f
 12234  0843  0C89               	rrf	9,f
 12235  0844  3901               	andlw	1
 12236  0845  00C1               	movwf	??_AppSm
 12237  0846  3002               	movlw	2
 12238  0847                     u5795:	
 12239  0847  35C1               	lslf	??_AppSm,f
 12240  0848  3EFF               	addlw	-1
 12241  0849  1D03               	skipz
 12242  084A  2847               	goto	u5795
 12243  084B  3541               	lslf	??_AppSm,w
 12244  084C  00C2               	movwf	??_AppSm+1
 12245  084D  0842               	movf	??_AppSm+1,w
 12246  084E  04F6               	iorwf	_I2cSlaveAddress,f
 12247                           
 12248                           ;sb810_app.c: 144: I2cSlaveAddress |= (PORTCbits.RC3 << 2);
 12249  084F  0C0E               	rrf	14,w	;volatile
 12250  0850  00C1               	movwf	??_AppSm
 12251  0851  0CC1               	rrf	??_AppSm,f
 12252  0852  0C41               	rrf	??_AppSm,w
 12253  0853  3901               	andlw	1
 12254  0854  00C2               	movwf	??_AppSm+1
 12255  0855  3001               	movlw	1
 12256  0856                     u5805:	
 12257  0856  35C2               	lslf	??_AppSm+1,f
 12258  0857  3EFF               	addlw	-1
 12259  0858  1D03               	skipz
 12260  0859  2856               	goto	u5805
 12261  085A  3542               	lslf	??_AppSm+1,w
 12262  085B  00C3               	movwf	??_AppSm+2
 12263  085C  0843               	movf	??_AppSm+2,w
 12264  085D  04F6               	iorwf	_I2cSlaveAddress,f
 12265                           
 12266                           ;sb810_app.c: 145: I2cSlaveAddress |= (PORTCbits.RC4 << 1);
 12267  085E  0E0E               	swapf	14,w	;volatile
 12268  085F  3901               	andlw	1
 12269  0860  0709               	addwf	9,w
 12270  0861  00C1               	movwf	??_AppSm
 12271  0862  0841               	movf	??_AppSm,w
 12272  0863  04F6               	iorwf	_I2cSlaveAddress,f
 12273                           
 12274                           ;sb810_app.c: 146: I2cSlaveAddress |= (PORTCbits.RC5 << 0);
 12275  0864  0E0E               	swapf	14,w	;volatile
 12276  0865  0C89               	rrf	9,f
 12277  0866  3901               	andlw	1
 12278  0867  00C1               	movwf	??_AppSm
 12279  0868  0841               	movf	??_AppSm,w
 12280  0869  04F6               	iorwf	_I2cSlaveAddress,f
 12281                           
 12282                           ;sb810_app.c: 155: AppState = WaitWpuSetState;
 12283  086A  0021               	movlb	1	; select bank1
 12284  086B  01E2               	clrf	AppSm@AppState^(0+128)
 12285  086C  0AE2               	incf	AppSm@AppState^(0+128),f
 12286                           
 12287                           ;sb810_app.c: 156: break;
 12288  086D  0008               	return
 12289  086E                     l5150:	
 12290                           ;sb810_app.c: 158: case WaitWpuSetState:
 12291                           
 12292                           
 12293                           ;sb810_app.c: 160: WpuSetCounter++;
 12294  086E  3001               	movlw	1
 12295  086F  0020               	movlb	0	; select bank0
 12296  0870  00C1               	movwf	??_AppSm
 12297  0871  0841               	movf	??_AppSm,w
 12298  0872  0021               	movlb	1	; select bank1
 12299  0873  07E3               	addwf	AppSm@WpuSetCounter^(0+128),f
 12300                           
 12301                           ;sb810_app.c: 162: if (WpuSetCounter >= ((UINT16)(200)/((UINT16)(100))))
 12302  0874  3002               	movlw	2
 12303  0875  0263               	subwf	AppSm@WpuSetCounter^(0+128),w
 12304  0876  1C03               	skipc
 12305  0877  0008               	return
 12306                           
 12307                           ;sb810_app.c: 163: {
 12308                           ;sb810_app.c: 165: AppState = SendI2cAddrState;
 12309  0878  3002               	movlw	2
 12310  0879  0020               	movlb	0	; select bank0
 12311  087A  00C1               	movwf	??_AppSm
 12312  087B  0841               	movf	??_AppSm,w
 12313  087C  0021               	movlb	1	; select bank1
 12314  087D  00E2               	movwf	AppSm@AppState^(0+128)
 12315                           
 12316                           ;sb810_app.c: 166: }
 12317                           ;sb810_app.c: 167: break;
 12318  087E  0008               	return
 12319  087F                     l5156:	
 12320                           ;sb810_app.c: 169: case SendI2cAddrState:
 12321                           
 12322                           
 12323                           ;sb810_app.c: 171: GenerateEvt(&I2cSetAddress);
 12324  087F  3067               	movlw	low _I2cSetAddress
 12325  0880  0020               	movlb	0	; select bank0
 12326  0881  00A0               	movwf	GenerateEvt@Event
 12327  0882  3001               	movlw	high _I2cSetAddress
 12328  0883  00A1               	movwf	GenerateEvt@Event+1
 12329  0884  3195  256B         	fcall	_GenerateEvt
 12330                           
 12331                           ;sb810_app.c: 173: AppState = ManageProtocolState;
 12332  0886  3003               	movlw	3
 12333  0887  0020               	movlb	0	; select bank0
 12334  0888  00C1               	movwf	??_AppSm
 12335  0889  0841               	movf	??_AppSm,w
 12336  088A  0021               	movlb	1	; select bank1
 12337  088B  00E2               	movwf	AppSm@AppState^(0+128)
 12338                           
 12339                           ;sb810_app.c: 174: break;
 12340  088C  0008               	return
 12341  088D                     l5160:	
 12342                           ;sb810_app.c: 176: case ManageProtocolState:
 12343                           
 12344                           
 12345                           ;sb810_app.c: 178: ManageProtocol();
 12346  088D  3188  2001         	fcall	_ManageProtocol
 12347                           
 12348                           ;sb810_app.c: 183: }
 12349                           
 12350                           ;sb810_app.c: 182: break;
 12351                           
 12352                           ;sb810_app.c: 181: default:
 12353                           
 12354                           ;sb810_app.c: 179: break;
 12355  088F  0008               	return
 12356  0890                     l5164:	
 12357  0890  0021               	movlb	1	; select bank1
 12358  0891  0862               	movf	AppSm@AppState^(0+128),w
 12359                           
 12360                           ; Switch size 1, requested type "space"
 12361                           ; Number of cases is 4, Range of values is 0 to 3
 12362                           ; switch strategies available:
 12363                           ; Name         Instructions Cycles
 12364                           ; simple_byte           13     7 (average)
 12365                           ; direct_byte           14     6 (fixed)
 12366                           ; jumptable            260     6 (fixed)
 12367                           ;	Chosen strategy is simple_byte
 12368  0892  3A00               	xorlw	0	; case 0
 12369  0893  1903               	skipnz
 12370  0894  2840               	goto	l5146
 12371  0895  3A01               	xorlw	1	; case 1
 12372  0896  1903               	skipnz
 12373  0897  286E               	goto	l5150
 12374  0898  3A03               	xorlw	3	; case 2
 12375  0899  1903               	skipnz
 12376  089A  287F               	goto	l5156
 12377  089B  3A01               	xorlw	1	; case 3
 12378  089C  1903               	skipnz
 12379  089D  288D               	goto	l5160
 12380  089E  289F               	goto	l779
 12381  089F                     l779:	
 12382  089F  0008               	return
 12383  08A0                     __end_of_AppSm:	
 12384                           
 12385                           	psect	text52
 12386  0801                     __ptext52:	
 12387 ;; *************** function _ManageProtocol *****************
 12388 ;; Defined at:
 12389 ;;		line 95 in file "../Source/c/04_App/sb810_app.c"
 12390 ;; Parameters:    Size  Location     Type
 12391 ;;		None
 12392 ;; Auto vars:     Size  Location     Type
 12393 ;;  Index           1   32[BANK0 ] unsigned char 
 12394 ;; Return value:  Size  Location     Type
 12395 ;;                  1    wreg      void 
 12396 ;; Registers used:
 12397 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12398 ;; Tracked objects:
 12399 ;;		On entry : 0/0
 12400 ;;		On exit  : 0/0
 12401 ;;		Unchanged: 0/0
 12402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12404 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12405 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12406 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12407 ;;Total ram usage:        2 bytes
 12408 ;; Hardware stack levels used:    1
 12409 ;; Hardware stack levels required when called:    5
 12410 ;; This function calls:
 12411 ;;		_GenerateEvt
 12412 ;;		_ReceiveEvt
 12413 ;;		_StdS_ManageStdServices
 12414 ;; This function is called by:
 12415 ;;		_AppSm
 12416 ;; This function uses a non-reentrant model
 12417 ;;
 12418                           
 12419                           
 12420                           ;psect for function _ManageProtocol
 12421  0801                     _ManageProtocol:	
 12422                           
 12423                           ;sb810_app.c: 97: UINT8 Index;
 12424                           ;sb810_app.c: 100: if (ReceiveEvt(&I2cWriteRequest))
 12425                           
 12426                           ;incstack = 0
 12427                           ; Regs used in _ManageProtocol: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12428  0801  3069               	movlw	low _I2cWriteRequest
 12429  0802  0020               	movlb	0	; select bank0
 12430  0803  00A0               	movwf	ReceiveEvt@Event
 12431  0804  3001               	movlw	high _I2cWriteRequest
 12432  0805  00A1               	movwf	ReceiveEvt@Event+1
 12433  0806  3195  25E3  3188   	fcall	_ReceiveEvt
 12434  0809  3A00               	xorlw	0
 12435  080A  1903               	skipnz
 12436  080B  0008               	return
 12437                           
 12438                           ;sb810_app.c: 101: {
 12439                           ;sb810_app.c: 103: StdS_ManageStdServices();
 12440  080C  3183  23C4  3188   	fcall	_StdS_ManageStdServices
 12441                           
 12442                           ;sb810_app.c: 105: switch (CmdBuffer[((UINT8)(0))])
 12443  080F  2837               	goto	l4796
 12444  0810                     l4778:	
 12445                           ;sb810_app.c: 106: {
 12446                           ;sb810_app.c: 107: case ((UINT8)(0x60)):
 12447                           
 12448                           
 12449                           ;sb810_app.c: 109: for (Index = 0; Index < ((UINT8)(4)); Index++)
 12450  0810  0020               	movlb	0	; select bank0
 12451  0811  01C0               	clrf	ManageProtocol@Index
 12452  0812  3004               	movlw	4
 12453  0813  0240               	subwf	ManageProtocol@Index,w
 12454  0814  1803               	btfsc	3,0
 12455  0815  282C               	goto	l4790
 12456  0816                     l4784:	
 12457                           
 12458                           ;sb810_app.c: 110: {
 12459                           ;sb810_app.c: 111: RepBuffer[Index] = TempCelStr[Index];
 12460  0816  0840               	movf	ManageProtocol@Index,w
 12461  0817  3EA0               	addlw	(low (_TempCelStr| (0+512)))& (0+255)
 12462  0818  0086               	movwf	6
 12463  0819  3002               	movlw	2	; select bank5/6
 12464  081A  0087               	movwf	7
 12465  081B  0801               	movf	1,w
 12466  081C  00BF               	movwf	??_ManageProtocol
 12467  081D  0840               	movf	ManageProtocol@Index,w
 12468  081E  3E20               	addlw	(low (_RepBuffer| (0+512)))& (0+255)
 12469  081F  0086               	movwf	6
 12470  0820  3002               	movlw	2	; select bank4/5
 12471  0821  0087               	movwf	7
 12472  0822  083F               	movf	??_ManageProtocol,w
 12473  0823  0081               	movwf	1
 12474  0824  3001               	movlw	1
 12475  0825  00BF               	movwf	??_ManageProtocol
 12476  0826  083F               	movf	??_ManageProtocol,w
 12477  0827  07C0               	addwf	ManageProtocol@Index,f
 12478  0828  3004               	movlw	4
 12479  0829  0240               	subwf	ManageProtocol@Index,w
 12480  082A  1C03               	skipc
 12481  082B  2816               	goto	l4784
 12482  082C                     l4790:	
 12483                           
 12484                           ;sb810_app.c: 112: }
 12485                           ;sb810_app.c: 114: RepBufferLen = ((UINT8)(4));
 12486  082C  3004               	movlw	4
 12487  082D  00BF               	movwf	??_ManageProtocol
 12488  082E  083F               	movf	??_ManageProtocol,w
 12489  082F  00F7               	movwf	_RepBufferLen
 12490                           
 12491                           ;sb810_app.c: 116: GenerateEvt(&I2cReplyPacketReady);
 12492  0830  3078               	movlw	low _I2cReplyPacketReady
 12493  0831  00A0               	movwf	GenerateEvt@Event
 12494  0832  3000               	movlw	high _I2cReplyPacketReady
 12495  0833  00A1               	movwf	GenerateEvt@Event+1
 12496  0834  3195  256B         	fcall	_GenerateEvt
 12497                           
 12498                           ;sb810_app.c: 121: }
 12499                           
 12500                           ;sb810_app.c: 120: break;
 12501                           
 12502                           ;sb810_app.c: 119: default:
 12503                           
 12504                           ;sb810_app.c: 117: break;
 12505  0836  0008               	return
 12506  0837                     l4796:	
 12507  0837  0026               	movlb	6	; select bank6
 12508  0838  0820               	movf	_CmdBuffer^(0+768),w
 12509                           
 12510                           ; Switch size 1, requested type "space"
 12511                           ; Number of cases is 1, Range of values is 96 to 96
 12512                           ; switch strategies available:
 12513                           ; Name         Instructions Cycles
 12514                           ; simple_byte            4     3 (average)
 12515                           ; direct_byte           11     9 (fixed)
 12516                           ; jumptable            263     9 (fixed)
 12517                           ;	Chosen strategy is simple_byte
 12518  0839  3A60               	xorlw	96	; case 96
 12519  083A  1903               	skipnz
 12520  083B  2810               	goto	l4778
 12521  083C  283E               	goto	l764
 12522  083D  0008               	return
 12523  083E                     l764:	
 12524  083E  0008               	return
 12525  083F                     __end_of_ManageProtocol:	
 12526                           
 12527                           	psect	text53
 12528  03C4                     __ptext53:	
 12529 ;; *************** function _StdS_ManageStdServices *****************
 12530 ;; Defined at:
 12531 ;;		line 182 in file "../../../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 12532 ;; Parameters:    Size  Location     Type
 12533 ;;		None
 12534 ;; Auto vars:     Size  Location     Type
 12535 ;;  DieTempStr      4   25[BANK0 ] unsigned char [4]
 12536 ;;  DieTemp         2   29[BANK0 ] unsigned short 
 12537 ;; Return value:  Size  Location     Type
 12538 ;;                  1    wreg      void 
 12539 ;; Registers used:
 12540 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12541 ;; Tracked objects:
 12542 ;;		On entry : 0/0
 12543 ;;		On exit  : 0/0
 12544 ;;		Unchanged: 0/0
 12545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12547 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12548 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12549 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12550 ;;Total ram usage:        8 bytes
 12551 ;; Hardware stack levels used:    1
 12552 ;; Hardware stack levels required when called:    4
 12553 ;; This function calls:
 12554 ;;		_BoardReset
 12555 ;;		_ControlLedDirect
 12556 ;;		_GenerateEvt
 12557 ;;		_GetDieTemperature
 12558 ;;		_LowPowerMode
 12559 ;;		_StringCopy
 12560 ;;		_UpdateLebBlinkSts
 12561 ;;		_utoa
 12562 ;; This function is called by:
 12563 ;;		_ManageProtocol
 12564 ;; This function uses a non-reentrant model
 12565 ;;
 12566                           
 12567                           
 12568                           ;psect for function _StdS_ManageStdServices
 12569  03C4                     _StdS_ManageStdServices:	
 12570                           
 12571                           ;std_ser.c: 184: UINT16 DieTemp;
 12572                           ;std_ser.c: 185: UINT8 DieTempStr[4];
 12573                           ;std_ser.c: 188: switch (CmdBuffer[((UINT8)(0))])
 12574                           
 12575                           ;incstack = 0
 12576                           ; Regs used in _StdS_ManageStdServices: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12577  03C4  2CA0               	goto	l4550
 12578  03C5                     l4494:	
 12579                           ;std_ser.c: 189: {
 12580                           ;std_ser.c: 190: case ((UINT8)(0x10)):
 12581                           
 12582                           
 12583                           ;std_ser.c: 192: StringCopy((void*)("ECHO"),RepBuffer,((UINT8)(4)));
 12584  03C5  3023               	movlw	low (STR_2| (0+32768))
 12585  03C6  0020               	movlb	0	; select bank0
 12586  03C7  00A0               	movwf	StringCopy@SourceStr
 12587  03C8  3098               	movlw	high (STR_2| (0+32768))
 12588  03C9  00A1               	movwf	StringCopy@SourceStr+1
 12589  03CA  3020               	movlw	(low (_RepBuffer| (0+512)))& (0+255)
 12590  03CB  00B7               	movwf	??_StdS_ManageStdServices
 12591  03CC  0837               	movf	??_StdS_ManageStdServices,w
 12592  03CD  00A2               	movwf	StringCopy@DestStr
 12593  03CE  3004               	movlw	4
 12594  03CF  00B8               	movwf	??_StdS_ManageStdServices+1
 12595  03D0  0838               	movf	??_StdS_ManageStdServices+1,w
 12596  03D1  00A3               	movwf	StringCopy@Len
 12597  03D2  3195  2500  3183   	fcall	_StringCopy
 12598                           
 12599                           ;std_ser.c: 194: RepBufferLen = ((UINT8)(4));
 12600  03D5  3004               	movlw	4
 12601  03D6  0020               	movlb	0	; select bank0
 12602  03D7  00B7               	movwf	??_StdS_ManageStdServices
 12603  03D8  0837               	movf	??_StdS_ManageStdServices,w
 12604  03D9  00F7               	movwf	_RepBufferLen
 12605                           
 12606                           ;std_ser.c: 196: GenerateEvt(&I2cReplyPacketReady);
 12607  03DA  3078               	movlw	low _I2cReplyPacketReady
 12608  03DB  00A0               	movwf	GenerateEvt@Event
 12609  03DC  3000               	movlw	high _I2cReplyPacketReady
 12610  03DD  00A1               	movwf	GenerateEvt@Event+1
 12611  03DE  3195  256B         	fcall	_GenerateEvt
 12612                           
 12613                           ;std_ser.c: 197: break;
 12614  03E0  0008               	return
 12615  03E1                     l4500:	
 12616                           ;std_ser.c: 199: case ((UINT8)(0x20)):
 12617                           
 12618                           
 12619                           ;std_ser.c: 201: StringCopy((void*)"SB810",RepBuffer,((UINT8)(5)));
 12620  03E1  301D               	movlw	low (STR_3| (0+32768))
 12621  03E2  0020               	movlb	0	; select bank0
 12622  03E3  00A0               	movwf	StringCopy@SourceStr
 12623  03E4  3098               	movlw	high (STR_3| (0+32768))
 12624  03E5  00A1               	movwf	StringCopy@SourceStr+1
 12625  03E6  3020               	movlw	(low (_RepBuffer| (0+512)))& (0+255)
 12626  03E7  00B7               	movwf	??_StdS_ManageStdServices
 12627  03E8  0837               	movf	??_StdS_ManageStdServices,w
 12628  03E9  00A2               	movwf	StringCopy@DestStr
 12629  03EA  3005               	movlw	5
 12630  03EB  00B8               	movwf	??_StdS_ManageStdServices+1
 12631  03EC  0838               	movf	??_StdS_ManageStdServices+1,w
 12632  03ED  00A3               	movwf	StringCopy@Len
 12633  03EE  3195  2500  3183   	fcall	_StringCopy
 12634                           
 12635                           ;std_ser.c: 203: RepBufferLen = ((UINT8)(5));
 12636  03F1  3005               	movlw	5
 12637  03F2  0020               	movlb	0	; select bank0
 12638  03F3  00B7               	movwf	??_StdS_ManageStdServices
 12639  03F4  0837               	movf	??_StdS_ManageStdServices,w
 12640  03F5  00F7               	movwf	_RepBufferLen
 12641                           
 12642                           ;std_ser.c: 205: GenerateEvt(&I2cReplyPacketReady);
 12643  03F6  3078               	movlw	low _I2cReplyPacketReady
 12644  03F7  00A0               	movwf	GenerateEvt@Event
 12645  03F8  3000               	movlw	high _I2cReplyPacketReady
 12646  03F9  00A1               	movwf	GenerateEvt@Event+1
 12647  03FA  3195  256B         	fcall	_GenerateEvt
 12648                           
 12649                           ;std_ser.c: 206: break;
 12650  03FC  0008               	return
 12651  03FD                     l4506:	
 12652                           ;std_ser.c: 208: case ((UINT8)(0x21)):
 12653                           
 12654                           
 12655                           ;std_ser.c: 210: StringCopy((void*)"01.00.00",RepBuffer,((UINT8)(8)));
 12656  03FD  300C               	movlw	low (STR_4| (0+32768))
 12657  03FE  0020               	movlb	0	; select bank0
 12658  03FF  00A0               	movwf	StringCopy@SourceStr
 12659  0400  3098               	movlw	high (STR_4| (0+32768))
 12660  0401  00A1               	movwf	StringCopy@SourceStr+1
