

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue May 01 21:04:24 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
      +0       0
  4505 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4506 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4507 ;;Total ram usage:        7 bytes
  4508 ;; Hardware stack levels used:    1
  4509 ;; Hardware stack levels required when called:    5
  4510 ;; This function calls:
  4511 ;;		_Tmr_TmrBConfig
  4512 ;; This function is called by:
  4513 ;;		_SystemInit
  4514 ;; This function uses a non-reentrant model
  4515 ;;
  4516                           
  4517                           
  4518                           ;psect for function _InitSchTimer
  4519  0CBF                     _InitSchTimer:	
  4520                           
  4521                           ;sys_init.c: 72: TmrBConfigType TmrBConfig;
  4522                           ;sys_init.c: 75: TmrBConfig.PreScaler = 16;
  4523                           
  4524                           ;incstack = 0
  4525                           ; Regs used in _InitSchTimer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4526  0CBF  3010               	movlw	16
  4527  0CC0  0020               	movlb	0	; select bank0
  4528  0CC1  00C5               	movwf	??_InitSchTimer
  4529  0CC2  0845               	movf	??_InitSchTimer,w
  4530  0CC3  00C6               	movwf	InitSchTimer@TmrBConfig
  4531                           
  4532                           ;sys_init.c: 76: TmrBConfig.PostScaler = 4;
  4533  0CC4  3004               	movlw	4
  4534  0CC5  00C5               	movwf	??_InitSchTimer
  4535  0CC6  0845               	movf	??_InitSchTimer,w
  4536  0CC7  00C7               	movwf	InitSchTimer@TmrBConfig+1
  4537                           
  4538                           ;sys_init.c: 77: TmrBConfig.IntEnable = 1u;
  4539  0CC8  01C8               	clrf	InitSchTimer@TmrBConfig+2
  4540  0CC9  0AC8               	incf	InitSchTimer@TmrBConfig+2,f
  4541                           
  4542                           ;sys_init.c: 78: TmrBConfig.IntFreqHz = 1000;
  4543  0CCA  30E8               	movlw	232
  4544  0CCB  00C9               	movwf	InitSchTimer@TmrBConfig+3
  4545  0CCC  3003               	movlw	3
  4546  0CCD  00CA               	movwf	InitSchTimer@TmrBConfig+4
  4547                           
  4548                           ;sys_init.c: 79: TmrBConfig.StartTmrRequest = StartTmrReq;
  4549  0CCE  01CB               	clrf	InitSchTimer@TmrBConfig+5
  4550  0CCF  0ACB               	incf	InitSchTimer@TmrBConfig+5,f
  4551                           
  4552                           ;sys_init.c: 82: Tmr_TmrBConfig(((UINT8)(2)),&TmrBConfig);
  4553  0CD0  3046               	movlw	(low (InitSchTimer@TmrBConfig| 0))& (0+255)
  4554  0CD1  00C5               	movwf	??_InitSchTimer
  4555  0CD2  0845               	movf	??_InitSchTimer,w
  4556  0CD3  00C2               	movwf	Tmr_TmrBConfig@TmrBConfig
  4557  0CD4  3002               	movlw	2
  4558  0CD5  318E  26BF         	fcall	_Tmr_TmrBConfig
  4559  0CD7  0008               	return
  4560  0CD8                     __end_of_InitSchTimer:	
  4561                           
  4562                           	psect	text5
  4563  0EBF                     __ptext5:	
  4564 ;; *************** function _Tmr_TmrBConfig *****************
  4565 ;; Defined at:
  4566 ;;		line 313 in file "../../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  4567 ;; Parameters:    Size  Location     Type
  4568 ;;  TmrNumb         1    wreg     unsigned char 
  4569 ;;  TmrBConfig      1   34[BANK0 ] PTR struct _TmrBConfigTy
  4570 ;;		 -> InitSchTimer@TmrBConfig(6), 
  4571 ;; Auto vars:     Size  Location     Type
  4572 ;;  TmrNumb         1   36[BANK0 ] unsigned char 
  4573 ;; Return value:  Size  Location     Type
  4574 ;;                  1    wreg      void 
  4575 ;; Registers used:
  4576 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4577 ;; Tracked objects:
  4578 ;;		On entry : 0/0
  4579 ;;		On exit  : 0/0
  4580 ;;		Unchanged: 0/0
  4581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4582 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4583 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4584 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4585 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4586 ;;Total ram usage:        3 bytes
  4587 ;; Hardware stack levels used:    1
  4588 ;; Hardware stack levels required when called:    4
  4589 ;; This function calls:
  4590 ;;		_TmrBInit
  4591 ;;		_Tmr_StartTmr
  4592 ;;		_Tmr_TmrBIrqSet
  4593 ;;		_Tmr_TmrBPrSet
  4594 ;; This function is called by:
  4595 ;;		_InitSchTimer
  4596 ;; This function uses a non-reentrant model
  4597 ;;
  4598                           
  4599                           
  4600                           ;psect for function _Tmr_TmrBConfig
  4601  0EBF                     _Tmr_TmrBConfig:	
  4602                           
  4603                           ;incstack = 0
  4604                           ; Regs used in _Tmr_TmrBConfig: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4605                           ;Tmr_TmrBConfig@TmrNumb stored from wreg
  4606  0EBF  0020               	movlb	0	; select bank0
  4607  0EC0  00C4               	movwf	Tmr_TmrBConfig@TmrNumb
  4608                           
  4609                           ;tmr_drv.c: 316: TmrBInit(TmrNumb,TmrBConfig->PreScaler,TmrBConfig->PostScaler);
  4610  0EC1  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  4611  0EC2  0086               	movwf	6
  4612  0EC3  0187               	clrf	7
  4613  0EC4  0801               	movf	1,w
  4614  0EC5  00C3               	movwf	??_Tmr_TmrBConfig
  4615  0EC6  0843               	movf	??_Tmr_TmrBConfig,w
  4616  0EC7  00F4               	movwf	TmrBInit@Prescaler
  4617  0EC8  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  4618  0EC9  0086               	movwf	6
  4619  0ECA  0187               	clrf	7
  4620  0ECB  3F41               	moviw [1]fsr1
  4621  0ECC  00F5               	movwf	TmrBInit@Postscaler
  4622  0ECD  0844               	movf	Tmr_TmrBConfig@TmrNumb,w
  4623  0ECE  3185  25AF  318E   	fcall	_TmrBInit
  4624                           
  4625                           ;tmr_drv.c: 318: if (TmrBConfig->IntEnable == EnableInt)
  4626  0ED1  0020               	movlb	0	; select bank0
  4627  0ED2  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  4628  0ED3  3E02               	addlw	2
  4629  0ED4  0086               	movwf	6
  4630  0ED5  0187               	clrf	7
  4631  0ED6  0301               	decf	1,w
  4632  0ED7  1D03               	btfss	3,2
  4633  0ED8  2EDC               	goto	l3654
  4634                           
  4635                           ;tmr_drv.c: 319: {
  4636                           ;tmr_drv.c: 321: Tmr_TmrBIrqSet(TmrNumb,((UINT8)(1)));
  4637  0ED9  01F4               	clrf	Tmr_TmrBIrqSet@TmrIrqSts
  4638  0EDA  0AF4               	incf	Tmr_TmrBIrqSet@TmrIrqSts,f
  4639  0EDB  2EDE               	goto	L1
  4640  0EDC                     l3654:	
  4641                           ;tmr_drv.c: 322: }
  4642                           
  4643                           
  4644                           ;tmr_drv.c: 323: else
  4645                           ;tmr_drv.c: 324: {
  4646                           ;tmr_drv.c: 326: Tmr_TmrBIrqSet(TmrNumb,((UINT8)(0)));
  4647  0EDC  01F4               	clrf	Tmr_TmrBIrqSet@TmrIrqSts
  4648  0EDD  0020               	movlb	0	; select bank0
  4649  0EDE                     L1:	
  4650  0EDE  0844               	movf	Tmr_TmrBConfig@TmrNumb,w
  4651  0EDF  3187  27D4  318E   	fcall	_Tmr_TmrBIrqSet
  4652                           
  4653                           ;tmr_drv.c: 327: }
  4654                           ;tmr_drv.c: 329: if (Tmr_TmrBPrSet(TmrNumb,TmrBConfig->IntFreqHz,TmrBConfig->PreScaler,T
      +                          mrBConfig->PostScaler) == CfgError)
  4655  0EE2  0020               	movlb	0	; select bank0
