

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Oct 07 22:11:46 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 10442  0C15  0020               	movlb	0	; select bank0
 10443  0C16  01EC               	clrf	_LedBlinkSts
 10444  0C17  0008               	return
 10445  0C18                     __end_of_UpdateLebBlinkSts:	
 10446                           
 10447                           	psect	text46
 10448  0DB9                     __ptext46:	
 10449 ;; *************** function _StringCopy *****************
 10450 ;; Defined at:
 10451 ;;		line 104 in file "../../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/sf.c"
 10452 ;; Parameters:    Size  Location     Type
 10453 ;;  SourceStr       2    0[BANK0 ] PTR unsigned char 
 10454 ;;		 -> StdS_ManageStdServices@DieTempStr(4), STR_5(9), STR_4(9), STR_3(6), 
 10455 ;;		 -> STR_2(5), 
 10456 ;;  DestStr         1    2[BANK0 ] PTR unsigned char 
 10457 ;;		 -> RepBuffer(80), 
 10458 ;;  Len             1    3[BANK0 ] unsigned char 
 10459 ;; Auto vars:     Size  Location     Type
 10460 ;;  Index           1    4[COMMON] unsigned char 
 10461 ;; Return value:  Size  Location     Type
 10462 ;;                  1    wreg      void 
 10463 ;; Registers used:
 10464 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
 10465 ;; Tracked objects:
 10466 ;;		On entry : 0/0
 10467 ;;		On exit  : 0/0
 10468 ;;		Unchanged: 0/0
 10469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10470 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10471 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10472 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10473 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10474 ;;Total ram usage:        9 bytes
 10475 ;; Hardware stack levels used:    1
 10476 ;; Hardware stack levels required when called:    2
 10477 ;; This function calls:
 10478 ;;		Nothing
 10479 ;; This function is called by:
 10480 ;;		_StdS_ManageStdServices
 10481 ;; This function uses a non-reentrant model
 10482 ;;
 10483                           
 10484                           
 10485                           ;psect for function _StringCopy
 10486  0DB9                     _StringCopy:	
 10487                           
 10488                           ;sf.c: 106: UINT8 Index = 0;
 10489                           
 10490                           ;incstack = 0
 10491                           ; Regs used in _StringCopy: [wreg-fsr1h+status,2+status,0+pclath]
 10492  0DB9  01F4               	clrf	StringCopy@Index
 10493                           
 10494                           ;sf.c: 109: for (Index = 0; Index < Len; Index++)
 10495  0DBA  01F4               	clrf	StringCopy@Index
 10496  0DBB                     l3207:	
 10497  0DBB  0020               	movlb	0	; select bank0
 10498  0DBC  0823               	movf	StringCopy@Len,w
 10499  0DBD  0274               	subwf	StringCopy@Index,w
 10500  0DBE  1803               	btfsc	3,0
 10501  0DBF  0008               	return
 10502                           
 10503                           ;sf.c: 110: {
 10504                           ;sf.c: 111: DestStr[Index] = SourceStr[Index];
 10505  0DC0  0020               	movlb	0	; select bank0
 10506  0DC1  0821               	movf	StringCopy@SourceStr+1,w
 10507  0DC2  00A5               	movwf	??_StringCopy+1
 10508  0DC3  0820               	movf	StringCopy@SourceStr,w
 10509  0DC4  00A4               	movwf	??_StringCopy
 10510  0DC5  0874               	movf	StringCopy@Index,w
 10511  0DC6  0724               	addwf	??_StringCopy,w
 10512  0DC7  0084               	movwf	4
 10513  0DC8  0825               	movf	??_StringCopy+1,w
 10514  0DC9  1803               	skipnc
 10515  0DCA  0A25               	incf	??_StringCopy+1,w
 10516  0DCB  0085               	movwf	5
 10517  0DCC  0800               	movf	0,w	;code access
 10518  0DCD  00A6               	movwf	??_StringCopy+2
 10519  0DCE  0874               	movf	StringCopy@Index,w
 10520  0DCF  0722               	addwf	StringCopy@DestStr,w
 10521  0DD0  00A7               	movwf	??_StringCopy+3
 10522  0DD1  0827               	movf	??_StringCopy+3,w
 10523  0DD2  0086               	movwf	6
 10524  0DD3  3001               	movlw	1	; select bank2/3
 10525  0DD4  0087               	movwf	7
 10526  0DD5  0826               	movf	??_StringCopy+2,w
 10527  0DD6  0081               	movwf	1
 10528  0DD7  3001               	movlw	1
 10529  0DD8  00A4               	movwf	??_StringCopy
 10530  0DD9  0824               	movf	??_StringCopy,w
 10531  0DDA  07F4               	addwf	StringCopy@Index,f
 10532  0DDB  2DBB               	goto	l3207
 10533  0DDC                     __end_of_StringCopy:	
 10534                           
 10535                           	psect	text47
 10536  0C47                     __ptext47:	
 10537 ;; *************** function _LowPowerMode *****************
 10538 ;; Defined at:
 10539 ;;		line 131 in file "../../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 10540 ;; Parameters:    Size  Location     Type
 10541 ;;		None
 10542 ;; Auto vars:     Size  Location     Type
 10543 ;;		None
 10544 ;; Return value:  Size  Location     Type
 10545 ;;                  1    wreg      void 
 10546 ;; Registers used:
 10547 ;;		wreg, status,2, status,0, pclath, cstack
 10548 ;; Tracked objects:
 10549 ;;		On entry : 0/0
 10550 ;;		On exit  : 0/0
 10551 ;;		Unchanged: 0/0
 10552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10554 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10556 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10557 ;;Total ram usage:        0 bytes
 10558 ;; Hardware stack levels used:    1
 10559 ;; Hardware stack levels required when called:    3
 10560 ;; This function calls:
 10561 ;;		_Mcu_SetWdgSts
 10562 ;; This function is called by:
 10563 ;;		_StdS_ManageStdServices
 10564 ;; This function uses a non-reentrant model
 10565 ;;
 10566                           
 10567                           
 10568                           ;psect for function _LowPowerMode
 10569  0C47                     _LowPowerMode:	
 10570                           
 10571                           ;std_ser.c: 134: LATA = 0x00;
 10572                           
 10573                           ;incstack = 0
 10574                           ; Regs used in _LowPowerMode: [wreg+status,2+status,0+pclath+cstack]
 10575  0C47  0022               	movlb	2	; select bank2
 10576  0C48  018C               	clrf	12	;volatile
 10577                           
 10578                           ;std_ser.c: 136: LATB = 0x00;
 10579  0C49  018D               	clrf	13	;volatile
 10580                           
 10581                           ;std_ser.c: 138: LATC = 0x00;
 10582  0C4A  018E               	clrf	14	;volatile
 10583                           
 10584                           ;std_ser.c: 140: Mcu_SetWdgSts(((UINT8)(0)));
 10585  0C4B  3000               	movlw	0
 10586  0C4C  318B  23B2  318C   	fcall	_Mcu_SetWdgSts
 10587  0C4F  0063               	sleep	;# 
 10588                           
 10589                           ;std_ser.c: 147: Mcu_SetWdgSts(((UINT8)(1)));
 10590  0C50  3001               	movlw	1
 10591  0C51  318B  23B2         	fcall	_Mcu_SetWdgSts
 10592  0C53  0008               	return
 10593  0C54                     __end_of_LowPowerMode:	
 10594                           
 10595                           	psect	text48
 10596  0BB2                     __ptext48:	
 10597 ;; *************** function _Mcu_SetWdgSts *****************
 10598 ;; Defined at:
 10599 ;;		line 211 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
 10600 ;; Parameters:    Size  Location     Type
 10601 ;;  WdgSts          1    wreg     unsigned char 
 10602 ;; Auto vars:     Size  Location     Type
 10603 ;;  WdgSts          1    4[COMMON] unsigned char 
 10604 ;; Return value:  Size  Location     Type
 10605 ;;                  1    wreg      void 
 10606 ;; Registers used:
 10607 ;;		wreg, status,0
 10608 ;; Tracked objects:
 10609 ;;		On entry : 0/0
 10610 ;;		On exit  : 0/0
 10611 ;;		Unchanged: 0/0
 10612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10614 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10616 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10617 ;;Total ram usage:        1 bytes
 10618 ;; Hardware stack levels used:    1
 10619 ;; Hardware stack levels required when called:    2
 10620 ;; This function calls:
 10621 ;;		Nothing
 10622 ;; This function is called by:
 10623 ;;		_LowPowerMode
 10624 ;;		_Wdg_MainTask
 10625 ;; This function uses a non-reentrant model
 10626 ;;
 10627                           
 10628                           
 10629                           ;psect for function _Mcu_SetWdgSts
 10630  0BB2                     _Mcu_SetWdgSts:	
 10631                           
 10632                           ;incstack = 0
 10633                           ; Regs used in _Mcu_SetWdgSts: [wreg+status,0]
 10634                           ;Mcu_SetWdgSts@WdgSts stored from wreg
 10635  0BB2  00F4               	movwf	Mcu_SetWdgSts@WdgSts
 10636                           
 10637                           ;mcu_drv.c: 214: WDTCONbits.SWDTEN = WdgSts;
 10638  0BB3  0C74               	rrf	Mcu_SetWdgSts@WdgSts,w
 10639  0BB4  0021               	movlb	1	; select bank1
 10640  0BB5  1C03               	skipc
 10641  0BB6  1017               	bcf	23,0	;volatile
 10642  0BB7  1803               	skipnc
 10643  0BB8  1417               	bsf	23,0	;volatile
 10644  0BB9  0008               	return
 10645  0BBA                     __end_of_Mcu_SetWdgSts:	
 10646                           
 10647                           	psect	text49
 10648  0CEA                     __ptext49:	
 10649 ;; *************** function _GetDieTemperature *****************
 10650 ;; Defined at:
 10651 ;;		line 158 in file "../../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 10652 ;; Parameters:    Size  Location     Type
 10653 ;;		None
 10654 ;; Auto vars:     Size  Location     Type
 10655 ;;  DieTempRes      2    5[BANK0 ] unsigned short 
 10656 ;; Return value:  Size  Location     Type
 10657 ;;                  2    3[BANK0 ] unsigned short 
 10658 ;; Registers used:
 10659 ;;		wreg, status,2, status,0, pclath, cstack
 10660 ;; Tracked objects:
 10661 ;;		On entry : 0/0
 10662 ;;		On exit  : 0/0
 10663 ;;		Unchanged: 0/0
 10664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10665 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10666 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10667 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10668 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10669 ;;Total ram usage:        4 bytes
 10670 ;; Hardware stack levels used:    1
 10671 ;; Hardware stack levels required when called:    3
 10672 ;; This function calls:
 10673 ;;		_Adc_GetConvResult
 10674 ;;		_Adc_GetConvSts
 10675 ;;		_Adc_SelectChannel
 10676 ;;		_Adc_StartConversion
 10677 ;; This function is called by:
 10678 ;;		_StdS_ManageStdServices
 10679 ;; This function uses a non-reentrant model
 10680 ;;
 10681                           
 10682                           
 10683                           ;psect for function _GetDieTemperature
 10684  0CEA                     _GetDieTemperature:	
 10685                           
 10686                           ;std_ser.c: 160: UINT16 DieTempRes;
 10687                           ;std_ser.c: 163: Adc_SelectChannel(((UINT8)(29)));
 10688                           
 10689                           ;incstack = 0
 10690                           ; Regs used in _GetDieTemperature: [wreg+status,2+status,0+pclath+cstack]
 10691  0CEA  301D               	movlw	29
 10692  0CEB  318C  2423  318C   	fcall	_Adc_SelectChannel
 10693                           
 10694                           ;std_ser.c: 165: Adc_StartConversion();
 10695  0CEE  318B  2394  318C   	fcall	_Adc_StartConversion
 10696  0CF1                     l3213:	
 10697                           ;std_ser.c: 167: while (Adc_GetConvSts() == AdcConvInProgress);
 10698                           
 10699  0CF1  3187  27FC  318C   	fcall	_Adc_GetConvSts
 10700  0CF4  3A00               	xorlw	0
 10701  0CF5  1903               	skipnz
 10702  0CF6  2CF1               	goto	l3213
 10703                           
 10704                           ;std_ser.c: 169: DieTempRes = Adc_GetConvResult();
 10705  0CF7  318C  2454         	fcall	_Adc_GetConvResult
 10706  0CF9  0875               	movf	?_Adc_GetConvResult+1,w
 10707  0CFA  0020               	movlb	0	; select bank0
 10708  0CFB  00A6               	movwf	GetDieTemperature@DieTempRes+1
 10709  0CFC  0874               	movf	?_Adc_GetConvResult,w
 10710  0CFD  00A5               	movwf	GetDieTemperature@DieTempRes
 10711                           
 10712                           ;std_ser.c: 171: return DieTempRes;
 10713  0CFE  0826               	movf	GetDieTemperature@DieTempRes+1,w
 10714  0CFF  00A4               	movwf	?_GetDieTemperature+1
 10715  0D00  0825               	movf	GetDieTemperature@DieTempRes,w
 10716  0D01  00A3               	movwf	?_GetDieTemperature
 10717  0D02  0008               	return
 10718  0D03                     __end_of_GetDieTemperature:	
 10719                           
 10720                           	psect	text50
 10721  0B94                     __ptext50:	
 10722 ;; *************** function _Adc_StartConversion *****************
 10723 ;; Defined at:
 10724 ;;		line 144 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 10725 ;; Parameters:    Size  Location     Type
 10726 ;;		None
 10727 ;; Auto vars:     Size  Location     Type
 10728 ;;		None
 10729 ;; Return value:  Size  Location     Type
 10730 ;;                  1    wreg      void 
 10731 ;; Registers used:
 10732 ;;		None
 10733 ;; Tracked objects:
 10734 ;;		On entry : 0/0
 10735 ;;		On exit  : 0/0
 10736 ;;		Unchanged: 0/0
 10737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10741 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10742 ;;Total ram usage:        0 bytes
 10743 ;; Hardware stack levels used:    1
 10744 ;; Hardware stack levels required when called:    2
 10745 ;; This function calls:
 10746 ;;		Nothing
 10747 ;; This function is called by:
 10748 ;;		_GetDieTemperature
 10749 ;; This function uses a non-reentrant model
 10750 ;;
 10751                           
 10752                           
 10753                           ;psect for function _Adc_StartConversion
 10754  0B94                     _Adc_StartConversion:	
 10755                           
 10756                           ;adc_drv.c: 147: ADCON0bits.GO_nDONE = ((UINT8)(1));
 10757                           
 10758                           ;incstack = 0
 10759                           ; Regs used in _Adc_StartConversion: []
 10760  0B94  0021               	movlb	1	; select bank1
 10761  0B95  149D               	bsf	29,1	;volatile
 10762  0B96  0008               	return
 10763  0B97                     __end_of_Adc_StartConversion:	
 10764                           
 10765                           	psect	text51
 10766  0C23                     __ptext51:	
 10767 ;; *************** function _Adc_SelectChannel *****************
 10768 ;; Defined at:
 10769 ;;		line 130 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 10770 ;; Parameters:    Size  Location     Type
 10771 ;;  SelCh           1    wreg     unsigned char 
 10772 ;; Auto vars:     Size  Location     Type
 10773 ;;  SelCh           1    5[COMMON] unsigned char 
 10774 ;; Return value:  Size  Location     Type
 10775 ;;                  1    wreg      void 
 10776 ;; Registers used:
 10777 ;;		wreg, status,2, status,0
 10778 ;; Tracked objects:
 10779 ;;		On entry : 0/0
 10780 ;;		On exit  : 0/0
 10781 ;;		Unchanged: 0/0
 10782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10784 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10785 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10786 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10787 ;;Total ram usage:        2 bytes
 10788 ;; Hardware stack levels used:    1
 10789 ;; Hardware stack levels required when called:    2
 10790 ;; This function calls:
 10791 ;;		Nothing
 10792 ;; This function is called by:
 10793 ;;		_GetDieTemperature
 10794 ;; This function uses a non-reentrant model
 10795 ;;
 10796                           
 10797                           
 10798                           ;psect for function _Adc_SelectChannel
 10799  0C23                     _Adc_SelectChannel:	
 10800                           
 10801                           ;incstack = 0
 10802                           ; Regs used in _Adc_SelectChannel: [wreg+status,2+status,0]
 10803                           ;Adc_SelectChannel@SelCh stored from wreg
 10804  0C23  00F5               	movwf	Adc_SelectChannel@SelCh
 10805                           
 10806                           ;adc_drv.c: 133: ADCON0bits.CHS = SelCh;
 10807  0C24  0875               	movf	Adc_SelectChannel@SelCh,w
 10808  0C25  00F4               	movwf	??_Adc_SelectChannel
 10809  0C26  0DF4               	rlf	??_Adc_SelectChannel,f
 10810  0C27  0DF4               	rlf	??_Adc_SelectChannel,f
 10811  0C28  0021               	movlb	1	; select bank1
 10812  0C29  081D               	movf	29,w	;volatile
 10813  0C2A  0674               	xorwf	??_Adc_SelectChannel,w
 10814  0C2B  3983               	andlw	-125
 10815  0C2C  0674               	xorwf	??_Adc_SelectChannel,w
 10816  0C2D  009D               	movwf	29	;volatile
 10817  0C2E  0008               	return
 10818  0C2F                     __end_of_Adc_SelectChannel:	
 10819                           
 10820                           	psect	text52
 10821  07FC                     __ptext52:	
 10822 ;; *************** function _Adc_GetConvSts *****************
 10823 ;; Defined at:
 10824 ;;		line 158 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 10825 ;; Parameters:    Size  Location     Type
 10826 ;;		None
 10827 ;; Auto vars:     Size  Location     Type
 10828 ;;		None
 10829 ;; Return value:  Size  Location     Type
 10830 ;;                  1    wreg      enum E3651
 10831 ;; Registers used:
 10832 ;;		wreg, status,2, status,0
 10833 ;; Tracked objects:
 10834 ;;		On entry : 0/0
 10835 ;;		On exit  : 0/0
 10836 ;;		Unchanged: 0/0
 10837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10841 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10842 ;;Total ram usage:        0 bytes
 10843 ;; Hardware stack levels used:    1
 10844 ;; Hardware stack levels required when called:    2
 10845 ;; This function calls:
 10846 ;;		Nothing
 10847 ;; This function is called by:
 10848 ;;		_GetDieTemperature
 10849 ;; This function uses a non-reentrant model
 10850 ;;
 10851                           
 10852                           
 10853                           ;psect for function _Adc_GetConvSts
 10854  07FC                     _Adc_GetConvSts:	
 10855                           
 10856                           ;adc_drv.c: 161: return ((AdcConvStsType)(ADCON0bits.GO_nDONE));
 10857                           
 10858                           ;incstack = 0
 10859                           ; Regs used in _Adc_GetConvSts: [wreg+status,2+status,0]
 10860  07FC  0021               	movlb	1	; select bank1
 10861  07FD  0C1D               	rrf	29,w	;volatile
 10862  07FE  3901               	andlw	1
 10863  07FF  0008               	return
 10864  0800                     __end_of_Adc_GetConvSts:	
 10865                           
 10866                           	psect	text53
 10867  0C54                     __ptext53:	
 10868 ;; *************** function _Adc_GetConvResult *****************
 10869 ;; Defined at:
 10870 ;;		line 172 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 10871 ;; Parameters:    Size  Location     Type
 10872 ;;		None
 10873 ;; Auto vars:     Size  Location     Type
 10874 ;;  AdcResult       2    1[BANK0 ] unsigned short 
 10875 ;; Return value:  Size  Location     Type
 10876 ;;                  2    4[COMMON] unsigned short 
 10877 ;; Registers used:
 10878 ;;		wreg, status,2, status,0
 10879 ;; Tracked objects:
 10880 ;;		On entry : 0/0
 10881 ;;		On exit  : 0/0
 10882 ;;		Unchanged: 0/0
 10883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10884 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10885 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10886 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10887 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10888 ;;Total ram usage:        5 bytes
 10889 ;; Hardware stack levels used:    1
 10890 ;; Hardware stack levels required when called:    2
 10891 ;; This function calls:
 10892 ;;		Nothing
 10893 ;; This function is called by:
 10894 ;;		_GetDieTemperature
 10895 ;; This function uses a non-reentrant model
 10896 ;;
 10897                           
 10898                           
 10899                           ;psect for function _Adc_GetConvResult
 10900  0C54                     _Adc_GetConvResult:	
 10901                           
 10902                           ;adc_drv.c: 174: UINT16 AdcResult;
 10903                           ;adc_drv.c: 177: AdcResult = (((ADRESH & 0x03) << 8) | ADRESL);
 10904                           
 10905                           ;incstack = 0
 10906                           ; Regs used in _Adc_GetConvResult: [wreg+status,2+status,0]
 10907  0C54  3003               	movlw	3
 10908  0C55  0021               	movlb	1	; select bank1
 10909  0C56  051C               	andwf	28,w	;volatile
 10910  0C57  0020               	movlb	0	; select bank0
 10911  0C58  00A0               	movwf	??_Adc_GetConvResult
 10912  0C59  0820               	movf	??_Adc_GetConvResult,w
 10913  0C5A  00A2               	movwf	Adc_GetConvResult@AdcResult+1
 10914  0C5B  0021               	movlb	1	; select bank1
 10915  0C5C  081B               	movf	27,w	;volatile
 10916  0C5D  0020               	movlb	0	; select bank0
 10917  0C5E  00A1               	movwf	Adc_GetConvResult@AdcResult
 10918                           
 10919                           ;adc_drv.c: 179: return AdcResult;
 10920  0C5F  0822               	movf	Adc_GetConvResult@AdcResult+1,w
 10921  0C60  00F5               	movwf	?_Adc_GetConvResult+1
 10922  0C61  0821               	movf	Adc_GetConvResult@AdcResult,w
 10923  0C62  00F4               	movwf	?_Adc_GetConvResult
 10924  0C63  0008               	return
 10925  0C64                     __end_of_Adc_GetConvResult:	
 10926                           
 10927                           	psect	text54
 10928  0D97                     __ptext54:	
 10929 ;; *************** function _GenerateEvt *****************
 10930 ;; Defined at:
 10931 ;;		line 73 in file "../../../../Framework/MercuryFwk/Source/c/02_Osl/os_ser.c"
 10932 ;; Parameters:    Size  Location     Type
 10933 ;;  Event           1    wreg     PTR struct _EventStructu
 10934 ;;		 -> I2cReplyPacketReady(2), I2cWriteRequest(2), I2cSetAddress(2), I2cNewTxNotification(2), 
 10935 ;;		 -> I2cNewPacketNotification(2), 
 10936 ;; Auto vars:     Size  Location     Type
 10937 ;;  Event           1    1[BANK0 ] PTR struct _EventStructu
 10938 ;;		 -> I2cReplyPacketReady(2), I2cWriteRequest(2), I2cSetAddress(2), I2cNewTxNotification(2), 
 10939 ;;		 -> I2cNewPacketNotification(2), 
 10940 ;;  EventStatus     1    0[BANK0 ] enum E3629
 10941 ;; Return value:  Size  Location     Type
 10942 ;;                  1    wreg      enum E3625
 10943 ;; Registers used:
 10944 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10945 ;; Tracked objects:
 10946 ;;		On entry : 0/0
 10947 ;;		On exit  : 0/0
 10948 ;;		Unchanged: 0/0
 10949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10951 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10952 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10953 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10954 ;;Total ram usage:        3 bytes
 10955 ;; Hardware stack levels used:    1
 10956 ;; Hardware stack levels required when called:    2
 10957 ;; This function calls:
 10958 ;;		Nothing
 10959 ;; This function is called by:
 10960 ;;		_I2c_DataReceiveSm
 10961 ;;		_I2cSlv_I2cDrvHandle
 10962 ;;		_StdS_ManageStdServices
 10963 ;;		_AppSm
 10964 ;; This function uses a non-reentrant model
 10965 ;;
 10966                           
 10967                           
 10968                           ;psect for function _GenerateEvt
 10969  0D97                     _GenerateEvt:	
 10970                           
 10971                           ;incstack = 0
 10972                           ; Regs used in _GenerateEvt: [wreg+fsr1l+fsr1h+status,2+status,0]
 10973                           ;GenerateEvt@Event stored from wreg
 10974  0D97  0020               	movlb	0	; select bank0
 10975  0D98  00A1               	movwf	GenerateEvt@Event
 10976                           
 10977                           ;os_ser.c: 76: EventStatusType EventStatus = EventIdle;
 10978  0D99  01A0               	clrf	GenerateEvt@EventStatus
 10979                           
 10980                           ;os_ser.c: 78: if ((Event->EventOptions != ((UINT8)(2))) && (Event->EventOptions != ((UI
      +                          NT8)(3))))
 10981  0D9A  0821               	movf	GenerateEvt@Event,w
 10982  0D9B  0086               	movwf	6
 10983  0D9C  0187               	clrf	7
 10984  0D9D  3002               	movlw	2
 10985  0D9E  0601               	xorwf	1,w
 10986  0D9F  1903               	btfsc	3,2
 10987  0DA0  2DB4               	goto	l3197
 10988  0DA1  0821               	movf	GenerateEvt@Event,w
 10989  0DA2  0086               	movwf	6
 10990  0DA3  0187               	clrf	7
 10991  0DA4  3003               	movlw	3
 10992  0DA5  0601               	xorwf	1,w
 10993  0DA6  1903               	btfsc	3,2
 10994  0DA7  2DB4               	goto	l3197
 10995                           
 10996                           ;os_ser.c: 79: {
 10997                           ;os_ser.c: 81: Event->EventStatus = EventSent;
 10998  0DA8  3002               	movlw	2
 10999  0DA9  00F4               	movwf	??_GenerateEvt
 11000  0DAA  0A21               	incf	GenerateEvt@Event,w
 11001  0DAB  0086               	movwf	6
 11002  0DAC  0187               	clrf	7
 11003  0DAD  0874               	movf	??_GenerateEvt,w
 11004  0DAE  0081               	movwf	1
 11005                           
 11006                           ;os_ser.c: 83: EventStatus = EventSent;
 11007  0DAF  3002               	movlw	2
 11008  0DB0  00F4               	movwf	??_GenerateEvt
 11009  0DB1  0874               	movf	??_GenerateEvt,w
 11010  0DB2  00A0               	movwf	GenerateEvt@EventStatus
 11011                           
 11012                           ;os_ser.c: 84: }
 11013  0DB3  0008               	return
 11014  0DB4                     l3197:	
 11015                           
 11016                           ;os_ser.c: 85: else
 11017                           ;os_ser.c: 86: {
 11018                           ;os_ser.c: 88: EventStatus = EventNotSent;
 11019  0DB4  3003               	movlw	3
 11020  0DB5  00F4               	movwf	??_GenerateEvt
 11021  0DB6  0874               	movf	??_GenerateEvt,w
 11022  0DB7  00A0               	movwf	GenerateEvt@EventStatus
 11023  0DB8  0008               	return
 11024  0DB9                     __end_of_GenerateEvt:	
 11025                           ;os_ser.c: 89: }
 11026                           ;os_ser.c: 92: return(EventStatus);
 11027                           ;	Return value of _GenerateEvt is never used
 11028                           
 11029                           
 11030                           	psect	text55
 11031  0BDB                     __ptext55:	
 11032 ;; *************** function _ControlLedDirect *****************
